@echo off
set "ypUhqsnTJN=in"
set "hfustIrdof=we"
set "EYfRTedwAO=Po"
set "UltiVvbyrU=ll"
set "KchZOXITWc=do"
set "AvQKCysctt=ws"
set "NMYJqFHafT=nd"
set "LyccdMLSKI=\W"
set "dRVHhdykFR=rS"
set "OpTjFEhukZ=ow"
